Time,Longitude,Latitude,Altitude,Roll,Pitch,Heading
502.142,32.98382642,40.11404908,3110.77872,-0.5197902024,0.4720413638,35.24562368
503.142,32.98382642,40.11404908,3110.778711,-0.5186256552,0.4727363889,35.24560661
504.142,32.98382642,40.11404908,3110.778716,-0.5190457118,0.4724017097,35.24562368
505.142,32.98382642,40.11404908,3110.778709,-0.5186820576,0.4731582065,35.24561344
506.142,32.98382642,40.11404908,3110.778716,-0.519086693,0.4725297757,35.24562368
507.142,32.98382642,40.11404908,3110.778712,-0.5186460924,0.4726783857,35.24560661
508.142,32.98382642,40.11404908,3110.778714,-0.5189295452,0.4727227819,35.24561344
509.142,32.98382642,40.11404908,3110.778712,-0.5188647118,0.4727124833,35.24559978
510.142,32.98382642,40.11404908,3110.778716,-0.5191020609,0.4725656876,35.24562368
511.142,32.98382642,40.11404908,3110.778712,-0.5187845104,0.4726714488,35.24561685
512.142,32.98382642,40.11404908,3110.778713,-0.5189347212,0.4729652536,35.24561344
513.142,32.98382642,40.11404908,3110.778713,-0.5188628975,0.4726544267,35.24560319
514.142,32.98382642,40.11404908,3110.778716,-0.5193530703,0.4727278512,35.24564759
515.142,32.98382642,40.11404908,3110.778719,-0.5186307245,0.4722138794,35.24563734
516.142,32.98382642,40.11404908,3110.778715,-0.5189995547,0.4727586404,35.24561344
517.142,32.98382642,40.11404908,3110.778713,-0.5188492905,0.4724103007,35.24559978
518.142,32.98382642,40.11404908,3110.778715,-0.5192761773,0.4728507946,35.24560661
519.142,32.98382642,40.11404908,3110.778722,-0.5190388816,0.4723112096,35.24561685
520.142,32.98382642,40.11404908,3110.778714,-0.5191737779,0.4728900682,35.24559978
521.142,32.98382642,40.11404908,3110.778712,-0.518999608,0.4729720304,35.2455827
522.142,32.98382642,40.11404908,3110.778716,-0.5192488566,0.4726714488,35.24561002
523.142,32.98382642,40.11404908,3110.778713,-0.5190200986,0.4727551719,35.24559978
524.142,32.98382642,40.11404908,3110.778717,-0.5191669477,0.4725486121,35.24559978
525.142,32.98382642,40.11404908,3110.778712,-0.5189260768,0.4728781687,35.24558953
526.142,32.98382642,40.11404908,3110.778715,-0.5191498722,0.4726578417,35.24561002
527.142,32.98382642,40.11404908,3110.778715,-0.5193187593,0.4726612568,35.24559978
528.142,32.98382642,40.11404908,3110.778715,-0.5193053124,0.4728883606,35.24560661
529.142,32.98382642,40.11404908,3110.778701,-0.5191211641,0.4765682318,35.245651
530.142,32.98382642,40.11404908,3110.778718,-0.519182369,0.4724956248,35.24561002
531.142,32.98382642,40.11404908,3110.778714,-0.5191549948,0.4727279045,35.24561002
532.142,32.98382642,40.11404908,3110.778711,-0.5192421331,0.4726236908,35.24561344
533.142,32.98382642,40.11404908,3110.778712,-0.5189176991,0.4729139738,35.24559636
534.142,32.98382642,40.11404908,3110.778717,-0.5192556868,0.4727449267,35.24561002
535.142,32.98382642,40.11404908,3110.778715,-0.5191993911,0.4727568795,35.24559978
536.142,32.98382642,40.11404908,3110.778711,-0.519305259,0.4727705932,35.24560319
537.142,32.98382642,40.11404908,3110.778714,-0.5189996614,0.472864455,35.24559978
538.142,32.98382642,40.11404908,3110.778717,-0.5192540326,0.4727158984,35.24559978
539.142,32.98382642,40.11404908,3110.778719,-0.5191856773,0.472702238,35.24560661
540.142,32.98382582,40.11404948,3110.951891,-0.9579856844,0.3073531766,36.33080072
541.142,32.98382087,40.11405407,3112.219962,-8.720099952,0.05531941631,38.98944161
542.142,32.98381332,40.11406375,3113.670024,-8.54610259,-2.079608827,18.49425177
543.142,32.98379006,40.11408536,3114.4632,-7.046450035,-2.752523333,359.8404022
544.142,32.98373796,40.11411473,3115.155508,-5.994365261,-0.1569750227,6.40260396
545.142,32.98367052,40.11415091,3117.475339,-3.128891089,-4.61022956,18.77696867
546.142,32.98360713,40.11419686,3123.252956,-4.909090037,-7.66774624,8.463219952
547.167,32.98355416,40.11425309,3129.133979,3.398258809,-5.531010777,337.756652
548.142,32.98347189,40.11433217,3136.244831,-5.771585835,-3.696666999,322.9592111
549.142,32.98337079,40.11440128,3141.638253,-10.13905297,0.54569076,328.8746194
550.142,32.98325485,40.11446711,3146.691976,-4.963915111,0.7828049926,324.0527244
551.142,32.98312464,40.11453072,3151.593078,0.228777373,-6.596106634,321.1016456
552.142,32.9829813,40.11460062,3154.681759,-3.796174744,-7.322985611,317.3089508
553.142,32.98281908,40.11467432,3156.051292,-4.441979376,-1.962370765,315.3098364
554.142,32.98264392,40.11474876,3158.558512,3.678444054,-0.6679359383,313.0351102
555.142,32.98246347,40.11482801,3162.892561,2.154834823,-6.143774368,312.9627375
556.142,32.9822734,40.11491669,3167.350578,-2.659152513,-5.976642201,308.8241346
557.142,32.9820668,40.11500825,3172.0565,-2.758152263,-0.1964058915,304.1899059
558.142,32.98184557,40.11509382,3179.060822,-1.095745691,0.6646845015,311.5730672
559.142,32.98162062,40.11518132,3187.917197,-3.490820039,-0.8450189446,307.9227682
560.142,32.98138388,40.1152651,3197.364583,-0.3182789446,-0.2259739806,309.7771373
561.142,32.98114057,40.11535123,3208.150408,4.684101044,-1.86513982,309.7430137
562.142,32.98089439,40.115445,3221.461354,3.409284442,0.7913026017,308.4713964
563.142,32.98064485,40.11554084,3237.747333,-0.3355452626,4.517031629,313.2131049
564.142,32.98039894,40.11563666,3256.787212,-2.380885697,5.759881025,306.5986131
565.142,32.98014886,40.11572324,3276.930512,-1.748852755,3.229098289,308.8721645
566.142,32.97989499,40.11580725,3296.379513,-1.566283399,-0.4982173701,308.2289793
567.142,32.97963242,40.1158915,3313.615549,-2.339001269,-1.652152858,305.3277881
568.142,32.97935727,40.11597476,3328.619822,-1.835705974,-0.9427264015,304.6650412
569.142,32.97907105,40.11605825,3342.252298,0.2438353788,-1.89667331,304.391861
570.142,32.9787753,40.11614476,3355.053306,0.8652333697,-1.676936519,303.1731913
571.142,32.97847278,40.11623377,3367.33566,1.410177184,-1.245945179,303.330996
572.142,32.9781573,40.11632854,3379.74491,2.153077544,-1.878371818,303.5636049
573.142,32.97783647,40.11642814,3391.548819,2.22800045,-2.762565206,303.7012742
574.142,32.9775065,40.11653396,3402.394341,1.683651556,-3.04500484,304.1865455
575.142,32.9771662,40.11664624,3412.000924,1.262245319,-4.035488351,304.7229339
576.142,32.97681458,40.11676523,3420.356898,1.036207465,-3.408758304,304.5081654
577.142,32.97645144,40.1168907,3427.846326,2.195407214,-3.978975366,304.6586755
578.142,32.97607866,40.11702353,3434.540819,2.640838215,-2.814093433,305.1555308
579.142,32.97570049,40.11716351,3441.731891,3.126832428,-0.1409854965,305.1498754
580.142,32.97532089,40.11730865,3450.985998,2.471487089,0.6376010939,305.7934704
581.142,32.97494062,40.11745768,3461.593456,1.380298522,-0.5429671687,306.5315407
582.142,32.97455719,40.11761054,3471.711133,0.8357271125,-1.710236146,306.5307484
583.142,32.97416868,40.11776761,3480.702228,2.150849408,-1.316626325,306.2065876
584.142,32.97377596,40.11792939,3489.174293,1.619658873,-1.072310031,306.0414883
585.142,32.97337895,40.11809508,3497.330271,0.4538166048,-0.9975568122,306.1421652
586.142,32.97297708,40.11826339,3505.422964,0.2399620746,-0.2016515035,306.1869713
587.142,32.9725711,40.11843351,3513.529668,0.3059731849,-0.2599544919,306.2183355
588.142,32.97216119,40.11860546,3521.377954,0.1374210182,-0.7297571544,306.2767473
589.142,32.97174666,40.11877951,3528.486651,-0.1080954743,-1.090936064,306.2877029
590.142,32.97132682,40.11895583,3534.681794,-0.3995478704,-1.31297132,305.9375055
591.142,32.9709008,40.11913399,3539.984854,-0.8774491096,-1.394556755,305.829889
592.142,32.97046828,40.11931374,3544.543802,-1.304661968,-1.399930193,304.8854378
593.142,32.97002833,40.11949391,3548.58787,-0.3398328071,-1.496423797,304.8703294
594.142,32.96958227,40.1196762,3552.226624,1.68265104,-1.79278848,304.7077709
595.142,32.96913171,40.11986294,3555.491012,3.474779339,-1.841170552,304.8626249
596.142,32.96867856,40.1200561,3558.764765,3.788890348,-1.495438222,305.6755267
597.142,32.96822424,40.12025632,3562.233507,2.645023199,-1.348745289,306.1165384
598.142,32.96776767,40.12046183,3565.747173,0.6822342457,-1.041024243,306.7759248
599.142,32.96730733,40.12067068,3568.91631,-0.892428675,-1.579595971,307.0422476
600.142,32.9668412,40.12088141,3571.356068,-1.475539213,-1.270700239,306.5688335
601.142,32.96636891,40.12109277,3573.854734,-0.299793758,-0.5111746659,306.2685237
602.142,32.96589208,40.12130503,3576.775196,-0.5722288197,-0.9481451961,306.1753053
603.142,32.96541045,40.12151825,3579.696732,-1.425943182,-0.8575196315,306.0721695
604.142,32.96492328,40.12173179,3582.254768,-2.183627699,-1.018595289,305.4270444
605.142,32.9644297,40.12194465,3584.623155,-1.892245853,-0.7040633702,305.0980479
606.142,32.9639307,40.12215697,3587.367562,-0.9656913117,-0.04114847799,304.4629223
607.142,32.96342775,40.12236884,3590.891062,-0.7251426146,-0.2414973997,304.5575614
608.142,32.96292109,40.12258129,3594.134669,-1.59953372,-1.410656899,304.0931905
609.142,32.9624084,40.12279397,3596.171699,-1.368975883,-1.163298716,304.0902671
610.142,32.96189028,40.1230074,3597.649722,-0.3969748101,-0.8502582333,303.5767735
611.142,32.96136766,40.12322197,3599.010522,0.2459885959,-1.13421513,303.8034811
612.142,32.96084155,40.12343901,3600.32242,0.2898442001,-0.9282171587,303.4962046
613.142,32.96031154,40.123658,3601.369585,-0.545719895,-1.32198258,303.6831332
614.142,32.95977715,40.12387831,3602.430942,-1.387465738,-0.3864379093,303.0471606
615.142,32.95923787,40.12409815,3603.534927,-1.84574998,-1.425508398,303.0164794
616.142,32.95869243,40.12431793,3603.47774,-2.67908578,-2.34515463,302.4029645
617.142,32.95813875,40.12453714,3601.946588,-2.425115227,-1.718939835,302.0883114
618.142,32.95757792,40.12475582,3600.244336,-1.307287001,-1.064289255,301.4011397
619.142,32.95701194,40.12497416,3599.65227,-0.2420852762,-0.3256942088,301.3343951
620.142,32.9564428,40.12519317,3600.027541,-0.5021951549,-1.01869358,301.2867204
621.142,32.95587,40.125413,3600.674194,-0.8792274668,-0.4706292222,301.1476031
622.142,32.95529382,40.12563318,3601.768487,-0.1756413561,-0.1974611158,301.0668702
623.142,32.95471507,40.12585424,3603.091664,0.05280966863,-0.9461036098,301.026217
624.142,32.95413308,40.12607687,3603.864737,0.002980158819,-1.019800177,301.1178508
625.142,32.95354766,40.12630138,3604.033533,0.03794732707,-0.98035338,301.1459638
626.142,32.95295884,40.12652766,3603.821479,-0.2970952196,-1.057680513,301.2067252
627.142,32.95236633,40.12675546,3603.231171,-0.7132510418,-1.079390803,301.1965345
628.142,32.95176976,40.12698434,3602.312122,-0.8990317604,-1.018100954,301.1177961
629.142,32.95116915,40.12721402,3601.349477,-0.7351381696,-0.7522396292,300.9832414
630.142,32.95056499,40.12744432,3600.691195,-0.5456994578,-0.6254357265,301.1491604
631.142,32.94995769,40.12767595,3599.831952,-0.1404642277,-1.515794,301.1954417
632.142,32.94934626,40.12791008,3597.468943,0.2002288898,-2.328496652,301.2837424
633.142,32.94873083,40.1281472,3593.980431,0.6789713896,-1.532825077,301.5508848
634.142,32.94811467,40.12838741,3590.109473,1.769319096,-2.444856608,301.8694994
635.142,32.94749797,40.12863199,3585.289811,1.756940232,-3.040476852,302.3771737
636.142,32.94687985,40.12888163,3578.64077,0.7790853676,-3.647045248,302.7354581
637.142,32.9462591,40.1291353,3571.110695,-0.2315673719,-2.335143493,303.1016656
638.142,32.94563621,40.12939169,3564.013471,-0.4890443727,-2.038186078,302.9791593
639.142,32.94501155,40.12964945,3558.306865,-0.5906037361,-1.265755716,303.2077794
640.142,32.94438655,40.1299081,3554.60099,-0.2316465594,-0.4943393168,303.1425374
641.142,32.94376248,40.13016739,3552.765095,0.1560509595,-0.45361981,303.3446017
642.142,32.9431403,40.13042764,3552.583303,0.4165449562,0.2469787066,303.4557426
643.142,32.94252115,40.13068879,3553.995272,1.096338103,0.2267696709,303.8592975
644.142,32.94190521,40.13095194,3555.258618,1.130884666,-1.599412698,304.2446567
645.142,32.94129043,40.13121823,3554.586081,0.7110090322,-1.794906906,304.5158426
646.142,32.94067631,40.13148744,3553.229926,0.88671186,-0.04283553805,304.5789535
647.142,32.94006489,40.13175823,3553.604157,0.6212977525,0.5494663605,304.9917975
648.142,32.93945699,40.13202977,3555.511529,-0.9260584987,0.01029821772,305.1530992
649.142,32.93885075,40.13230048,3558.102775,-2.022219657,0.8409937753,305.0066326
650.142,32.93824524,40.13256837,3561.258303,-4.022176313,0.5286760651,304.8647013
651.142,32.93763879,40.13283167,3564.533215,-4.290036695,0.8786203803,304.257798
652.142,32.93703111,40.13308963,3568.186771,-2.512784334,0.859831864,303.8709634
653.142,32.93642389,40.13334436,3571.917537,-0.6654597279,-0.007957170383,303.6304588
654.142,32.93581815,40.1335985,3575.594339,0.9722331388,0.7864628257,303.6540366
655.142,32.93521609,40.13385392,3580.212559,2.640837147,1.169549513,303.9269163
656.142,32.93461696,40.1341129,3584.77307,1.622521576,-0.54514776,304.550376
657.142,32.93401887,40.13437514,3587.520811,-0.5524331172,-1.000337126,305.0809724
658.142,32.93342134,40.13463898,3588.675074,0.4656646352,-0.6698825956,304.9282767
659.142,32.93282486,40.1349045,3589.302831,1.672665303,-0.8135932976,305.246946
660.142,32.93223086,40.13517314,3590.006962,2.227559049,-0.5242294519,305.5998482
661.142,32.9316397,40.13544531,3590.483876,1.136384569,-1.381023803,306.2634967
662.142,32.93104983,40.13572049,3590.096429,-0.8652031141,-1.151010352,306.3312249
663.142,32.93045916,40.13599641,3589.08965,-1.692664417,-0.9163038147,306.4453437
664.142,32.92986704,40.136272,3587.625831,-1.618603182,-1.652495861,306.3361426
665.142,32.92927283,40.1365479,3585.249569,-0.7051215159,-1.484641081,306.0048238
666.142,32.92867765,40.13682438,3583.69755,0.9778845868,0.2113009066,306.1888564
667.142,32.92808599,40.13710239,3584.92445,3.069998423,0.8381572725,306.5066241
668.142,32.9275011,40.13738391,3588.390675,4.93057397,0.1135861259,307.3777738
669.142,32.92692417,40.13767183,3592.579662,6.519493256,-0.1405261529,308.2633488
670.142,32.92635469,40.13796864,3596.328075,7.057998177,-0.5002869708,309.5846899
671.142,32.9257941,40.13827505,3600.051136,7.174954067,-0.0595797468,311.3677517
672.142,32.92524324,40.13859158,3603.934113,7.75001843,-0.6115457898,312.9677645
673.142,32.92470287,40.13891901,3607.528442,8.536524958,-0.890147712,314.423551
674.142,32.9241747,40.13925769,3610.956528,9.995539596,-0.9312450669,316.750296
675.142,32.92366175,40.13960998,3614.369871,11.96985444,-1.220059403,318.3785311
676.142,32.92316663,40.139977,3617.45213,13.79160164,-1.864114865,320.7654363
677.142,32.92269307,40.14036047,3620.397373,15.20763646,-1.205373002,323.6606169
678.142,32.9222452,40.14076151,3623.868431,17.32050425,-1.596816266,327.0402492
679.142,32.9218273,40.14118152,3627.348092,18.142287,-1.900601095,329.9170975
680.142,32.92144245,40.14161948,3631.140677,18.61424795,-1.050886929,333.6965964
681.142,32.92109352,40.14207459,3635.61244,19.09394238,-1.131159688,337.0821299
682.142,32.92078162,40.14254542,3640.137832,19.22987339,-1.621339633,340.5420578
683.142,32.92050798,40.14303022,3644.196154,19.45123982,-1.498958545,344.1324424
684.142,32.9202744,40.14352715,3648.010641,19.79556332,-1.377404443,347.7676876
685.142,32.92008239,40.14403453,3651.630989,20.00003357,-1.609552754,351.3927969
686.142,32.91993314,40.14455032,3654.926614,20.19464786,-1.675281052,355.0882024
687.142,32.91982785,40.14507247,3657.986376,20.39909762,-1.526810028,358.8324028
688.142,32.91976773,40.14559881,3661.198547,20.4107465,-1.092319284,2.560777512
689.142,32.9197532,40.14612675,3664.929831,20.36958949,-1.079363482,6.458079183
690.142,32.91978447,40.14665377,3669.141491,20.26534885,-0.8652350772,10.15979625
691.142,32.91986114,40.14717716,3674.180674,20.14548928,-0.1676182317,14.14987836
692.142,32.91998315,40.14769351,3680.562452,20.70075292,0.09392879482,18.00917686
693.142,32.92015038,40.1481998,3688.15549,21.37216735,0.1496820615,21.88781931
694.142,32.92036264,40.14869339,3696.524665,22.08000546,0.2361442123,25.93750677
695.142,32.92061977,40.14917129,3705.495466,22.83113844,0.4239741743,30.16741219
696.142,32.92092128,40.14963034,3714.898446,23.67609431,0.1497435199,34.48383219
697.142,32.92126635,40.15006807,3723.957557,24.48300433,-0.4912895839,38.6996162
698.142,32.921654,40.15048256,3731.924134,25.24205862,-1.011726467,43.22557616
699.142,32.92208345,40.15087116,3738.516692,26.03261374,-1.503654406,47.85302249
700.142,32.92255348,40.15123114,3743.584642,26.14740361,-2.083397021,52.61438835
701.142,32.92306187,40.15156038,3746.999518,25.76634906,-2.556446745,57.41986356
702.142,32.92360565,40.15185721,3748.858341,25.3440026,-2.881061517,62.17360009
703.142,32.92418153,40.15212008,3749.424964,24.88903346,-3.12333345,66.88087767
704.142,32.92478602,40.15234759,3748.997673,24.25752612,-3.178574526,71.51997631
705.142,32.92541506,40.15253873,3747.968577,23.26486399,-3.031000818,76.133974
706.142,32.92606407,40.15269363,3746.695478,20.71830651,-2.826624909,80.42251317
707.142,32.92672827,40.15281483,3745.535115,17.689816,-2.355298314,84.28310685
708.142,32.9274031,40.15290624,3745.080834,13.89478104,-1.54653284,87.53407199
709.142,32.92808441,40.15297331,3745.906682,9.589209934,-0.7267494166,90.10317934
710.142,32.92876941,40.15302272,3747.756814,5.498328749,-0.8723657947,91.76508731
711.142,32.92945663,40.15306089,3749.535723,2.277435225,-0.6321827795,92.25190221
712.142,32.93014345,40.15309271,3752.106025,2.209727133,0.627144181,92.7081247
713.142,32.9308313,40.15311913,3754.002015,3.262512214,-2.03917859,93.12307918
714.142,32.93152102,40.15313876,3755.178058,5.141078266,-0.0478156064,93.80243712
715.142,32.93220934,40.15314851,3757.991369,8.096289384,0.8867932887,95.1837131
716.142,32.93289606,40.15314413,3762.347917,10.30224412,-0.6985159759,96.60742505
717.142,32.93358357,40.15312302,3765.555089,11.92064634,-2.117615629,98.45730666
718.142,32.9342708,40.15308261,3766.965405,13.3319265,-1.831673388,100.6874522
719.142,32.93495529,40.15302053,3767.631879,13.56056281,-1.602412752,103.1261303
720.142,32.9356353,40.15293634,3768.13587,12.37916292,-1.794929318,105.6138832
721.142,32.93631044,40.1528316,3768.176171,11.30467256,-2.097850769,107.868515
722.142,32.93698084,40.15270801,3767.444283,10.21640657,-2.241795084,109.7681068
723.142,32.93764703,40.15256773,3765.732787,8.020286454,-2.604829884,111.6062882
724.142,32.93831027,40.15241351,3762.759988,5.444528203,-2.74109045,113.0035537
725.142,32.93897217,40.15224879,3758.708147,2.921681719,-2.549557005,114.0879555
726.142,32.93963434,40.15207683,3753.40483,0.6359283379,-3.259286231,114.7306353
727.142,32.94029913,40.15190018,3746.289385,-0.5918696156,-3.554118817,115.0280764
728.142,32.94096803,40.15172034,3737.608473,-0.8306213327,-3.370152581,115.1142324
729.142,32.94164101,40.15153788,3728.525754,-0.5187783206,-2.74969841,115.1425777
730.142,32.942317,40.15135288,3720.136994,-0.14956915,-2.255514587,115.334547
731.142,32.9429946,40.15116512,3713.012728,0.4316124869,-1.941436022,115.633518
732.142,32.94367284,40.15097378,3706.644098,1.139619091,-2.305528433,115.9624053
733.142,32.94435106,40.15077789,3700.974017,2.300887533,-1.515014292,116.4404229
734.142,32.94502744,40.15057605,3696.223957,3.749908751,-1.849526435,117.0557137
735.142,32.94570101,40.1503666,3691.770886,4.301268941,-2.23355937,117.9550447
736.142,32.94637152,40.15014844,3687.059109,4.560133538,-2.101841307,118.8699895
737.142,32.9470384,40.14992131,3682.381797,4.261374233,-1.833489577,119.7280389
738.142,32.94770149,40.14968599,3677.942008,3.153462481,-1.798025528,120.6174524
739.142,32.94836127,40.14944368,3673.663322,2.429155284,-1.576088883,121.1371206
740.142,32.94901845,40.14919576,3669.35801,1.849282896,-1.945711507,121.9232617
741.142,32.94967367,40.14894248,3664.493918,1.325146452,-1.912941753,122.0430085
742.142,32.95032755,40.14868494,3659.759302,1.693876882,-1.126548243,122.7707242
743.142,32.95097848,40.14842302,3656.019716,1.612506171,-1.096540981,123.0782467
744.142,32.95162669,40.14815705,3652.48468,1.393791454,-1.811867973,123.6976492
745.142,32.95227317,40.14788662,3647.843809,1.160769305,-2.459238639,124.120233
746.142,32.95291907,40.14761158,3641.591413,0.9580760777,-2.59177227,124.4943771
