Time,Longitude,Latitude,Altitude,Roll,Pitch,Heading
747.142,32.95356489,40.14733207,3634.185573,0.822753435,-2.682238339,124.9634745
748.142,32.95421064,40.1470481,3626.123333,0.5375669437,-2.444889265,125.1630799
749.142,32.95485642,40.14676033,3618.240313,0.2491658612,-1.836728581,125.5490949
750.142,32.95550152,40.14646947,3611.29441,-0.03458023725,-1.546373504,125.7727836
751.142,32.95614579,40.14617622,3605.280501,-0.3742117106,-1.437945105,126.0507313
752.142,32.95678938,40.14588096,3599.585706,-0.6470237134,-1.750778121,126.2568254
753.142,32.95743291,40.14558379,3593.578723,-0.9801566919,-1.797618064,126.348227
754.142,32.95807681,40.14528527,3587.643381,-1.344390617,-1.192078572,126.4331673
755.142,32.95872071,40.14498619,3582.417853,-1.58409237,-0.9927544422,126.4277441
756.142,32.9593644,40.14468711,3578.135201,-1.249368598,-0.5643927785,126.3942352
757.142,32.96000682,40.14438814,3575.369642,-0.2779302958,0.08663414611,126.4842707
758.142,32.96064628,40.14408859,3573.991024,0.3341417921,-0.3729224323,126.7917932
759.142,32.96128242,40.14378734,3572.870373,0.6316579755,-0.7733135909,127.1118285
760.142,32.96191548,40.14348359,3571.323831,1.02908123,-0.7947794881,127.4311262
761.142,32.96254504,40.14317697,3569.787619,1.411289331,-0.449251744,127.845063
762.142,32.96317068,40.14286725,3568.068459,0.8434082472,-1.338920702,128.3599636
763.142,32.96379349,40.14255437,3565.572232,0.2963078802,-1.094059488,128.5961789
764.142,32.96441399,40.14223925,3563.211641,0.3369741862,-0.1661889879,128.8608077
765.142,32.96503124,40.1419225,3561.686663,0.3092536233,-0.569636923,129.1743817
766.142,32.96564554,40.14160405,3560.332835,-0.04528847309,-0.7944720229,129.4621649
767.142,32.96625763,40.14128395,3558.618906,-0.2740803369,-0.7696674972,129.6416077
768.142,32.96686778,40.14096265,3556.978593,-0.4323782152,-0.3036801356,129.7732254
769.142,32.96747536,40.14064055,3556.190418,0.5487079961,0.1374081716,129.9440211
770.142,32.96807883,40.1403172,3556.610123,1.540448742,0.1321967106,130.3387514
771.142,32.96867706,40.13999159,3557.746359,1.648360075,-0.1057928534,130.8154849
772.142,32.96927007,40.13966324,3558.966986,1.675368884,-0.1691293844,131.2750884
773.142,32.96985788,40.13933216,3560.37568,1.704125048,0.209822184,131.7099119
774.142,32.97044004,40.13899865,3562.373107,1.760920739,0.3295891776,132.217272
775.142,32.97101629,40.13866283,3564.903522,1.471729889,0.4113328549,132.5804331
776.142,32.97158687,40.13832548,3568.349101,0.8094643948,1.217502671,133.0274554
777.142,32.97215145,40.13798816,3573.491688,-0.07087862059,1.912341977,133.2326479
778.142,32.97271059,40.13765228,3579.906259,-0.9172969669,1.581075348,133.2941743
779.142,32.9732655,40.13731897,3587.363368,-1.120478126,2.470252746,133.1787441
780.142,32.97381572,40.13698889,3595.959841,-0.1981095302,2.60180966,133.0435746
781.142,32.97436009,40.13666155,3604.660027,0.3558578984,2.028516878,133.5292011
782.142,32.9748987,40.13633445,3610.117639,0.6416172985,-0.9800759036,133.6375962
783.142,32.97543453,40.13600565,3610.829125,-0.134458397,-1.243734866,133.7244762
784.142,32.97596909,40.13567531,3608.5241,-0.6373409597,-0.3681429274,133.8182137
785.142,32.97650209,40.13534496,3606.089459,-1.304024092,0.5052065746,133.7273722
786.142,32.97703329,40.13501645,3604.989897,-2.053191363,1.088999171,133.6602451
787.142,32.97756281,40.13469126,3605.434707,-2.86841222,1.468870067,133.3426549
788.142,32.97809127,40.13437095,3607.429642,-3.649989486,2.28693239,133.0190816
789.142,32.97861834,40.13405671,3611.013026,-2.910458865,2.453308114,132.6024947
790.142,32.97914301,40.13374842,3616.035685,-1.567393091,2.795301662,132.7034449
791.142,32.97966237,40.13344439,3622.468827,0.2793342732,3.670425412,132.4108532
792.142,32.98017329,40.13314435,3631.111948,0.760583986,4.611382581,132.8841717
793.142,32.98067392,40.13284767,3640.767969,0.4812142545,3.453173103,133.3234348
794.142,32.98116621,40.13255322,3648.493309,-0.3699481784,2.265403847,133.4830017
795.142,32.98165263,40.13226109,3653.874645,-1.772819889,3.053893051,133.2957862
796.142,32.98213447,40.13197362,3658.470559,-2.522770497,3.250665038,133.8113972
797.142,32.98261159,40.13169088,3662.300555,-2.001922042,2.34487758,133.2993242
798.142,32.98308456,40.13141238,3665.156008,0.01091758214,2.983446053,133.4175138
799.142,32.98355028,40.13113611,3667.157376,2.319414848,2.561014221,133.9447771
800.142,32.98400705,40.1308594,3667.905617,1.326572361,1.234346557,134.4125221
801.142,32.98445677,40.13058333,3668.055779,-1.465800964,3.704149471,134.5752172
802.142,32.98489935,40.13031212,3670.005561,-0.839449619,5.429842442,134.3574708
803.142,32.98533223,40.13004777,3674.541912,-0.5559198754,6.112550159,134.5353153
804.142,32.98575411,40.12979063,3680.973743,-0.5220782625,5.940850302,134.9766821
805.142,32.98616568,40.12954016,3687.842652,-0.5311383483,5.266251301,135.8341713
806.142,32.98656778,40.12929557,3694.505553,0.6596665002,5.291805173,137.7244672
807.142,32.98695822,40.12905452,3700.72759,2.586943753,4.506357324,138.4086472
808.142,32.98733653,40.12881539,3706.242147,3.033470999,4.091375094,140.1116866
809.142,32.98770187,40.12857722,3711.069649,2.33256403,4.728688519,141.6506512
810.142,32.98805444,40.12834126,3715.731313,1.896983443,5.298012534,143.2589968
811.142,32.98839483,40.12810817,3720.171173,1.773762882,4.993640095,144.7634552
812.142,32.98872438,40.12787759,3723.825595,1.888957757,3.880594602,146.6348314
813.142,32.98904456,40.12764818,3725.975795,2.611500204,2.295154443,149.825445
814.142,32.9893552,40.12741716,3725.982862,2.855363571,0.2518794207,153.3780996
815.142,32.98965697,40.12718223,3723.039728,0.494932476,-0.894224161,156.7558604
816.142,32.98995243,40.12694266,3716.757484,-1.425069665,-1.669170701,158.6757719
817.142,32.99024727,40.12669943,3707.642665,-3.320161359,-0.904954068,164.7061459
818.142,32.99054231,40.12645336,3696.939572,-2.691525262,0.7336864876,176.5341075
819.142,32.99082446,40.12620523,3686.44711,3.097437428,-0.005786877774,181.210656
820.142,32.99108525,40.12595528,3677.70112,7.552678896,-2.590210505,183.6673385
821.142,32.99131994,40.12570107,3669.997935,6.900571281,-5.133012239,188.8942637
822.142,32.99152767,40.12544172,3661.423996,4.664141524,-3.384625965,194.0092421
823.142,32.99171243,40.1251806,3652.217158,3.843140833,1.654327526,198.7831755
824.142,32.99187939,40.12492429,3644.660596,4.531991451,4.619307735,206.4660455
825.142,32.99202797,40.12468046,3638.891566,4.76610088,7.362158454,209.7713243
826.142,32.99216607,40.12445223,3634.490255,4.857854226,9.785137326,215.744311
827.142,32.99229851,40.1242423,3630.658976,5.075242499,10.14383239,223.460485
828.142,32.99242633,40.1240529,3625.724967,4.662003248,10.25044567,225.2469483
829.142,32.99255564,40.12388039,3618.579274,5.012029098,10.15144122,230.1909808
830.142,32.99268647,40.1237258,3609.912236,8.401866071,8.386750862,235.9507427
831.142,32.99281543,40.12359202,3599.834933,8.396133834,7.450525733,237.1060828
832.142,32.99294392,40.12347556,3588.519857,8.7412761,5.612052679,240.9070012
833.142,32.99306966,40.1233753,3576.541919,7.966692521,1.236281635,245.280945
834.142,32.99318688,40.12328809,3563.605978,4.250547529,-3.816882597,248.1962883
835.142,32.99329265,40.12320369,3549.527632,-0.1440141251,-8.939183392,253.0446298
836.142,32.9933783,40.12311558,3536.815147,-4.123188834,-11.63018486,252.9761367
837.15,32.99343599,40.12302089,3527.547002,-2.470342819,-11.53708341,235.4386424
838.142,32.99346811,40.12291105,3522.371502,0.8817736332,-7.478241787,206.651731
839.142,32.99350435,40.12278022,3520.34341,-4.011343633,-0.4643862692,206.9606605
840.142,32.99355415,40.12263824,3521.717402,-3.018859516,7.067862251,224.0115037
841.142,32.99361264,40.12249791,3527.304277,1.109659,7.212044556,235.7840314
842.142,32.99367639,40.12236788,3536.447343,3.952380744,7.601819546,233.9041175
843.142,32.99374381,40.12224828,3547.229501,6.621137143,6.004745441,228.8137004
844.142,32.99381398,40.12213357,3549.938374,5.650171538,3.663969603,237.3951365
845.142,32.99388005,40.12202829,3545.292238,4.25851836,2.912313688,241.8001713
846.142,32.99394486,40.12192956,3535.448862,2.717016382,4.026590749,246.7353655
847.142,32.99401128,40.1218366,3522.168446,2.340965376,4.002951038,251.3725449
848.142,32.99407923,40.12174885,3507.108657,2.720686754,-0.1522651537,255.6968196
849.142,32.99414258,40.12166717,3490.446528,1.936053619,-3.84888118,253.8317408
850.142,32.99419457,40.12158949,3472.531587,1.946375742,-5.735073351,244.5964781
851.142,32.99423289,40.12151056,3453.477582,0.5506674066,-5.133109569,234.2938481
852.142,32.99426112,40.1214254,3433.639407,-0.5047353449,-5.162648857,228.8421277
853.142,32.99428194,40.12133202,3413.034256,-2.120019001,-5.572774396,228.3636729
854.142,32.99429595,40.121229,3393.288826,-3.667813292,-4.982570919,228.9618199
855.142,32.99430434,40.12111505,3376.619946,-3.869284662,-4.173868838,227.6930303
856.142,32.99431048,40.12098989,3362.237711,-3.886861301,-2.559039869,227.9274697
857.142,32.99431591,40.12085575,3349.852869,-2.293387559,-0.8629297283,229.3107606
858.142,32.99432012,40.12071698,3339.686884,0.7022789299,0.56550103,230.2230827
859.142,32.9943214,40.12057872,3331.992614,3.951049711,1.666264775,230.6421557
860.142,32.99431794,40.12044567,3326.707661,5.940372189,2.514846624,231.6053763
861.142,32.99430954,40.12032051,3323.233835,6.103741349,3.410196912,234.2246173
862.142,32.99429821,40.12020399,3320.921859,6.704490637,4.377768767,239.7763863
863.142,32.9942848,40.12009808,3319.291504,6.717800969,3.654392824,245.1617719
864.142,32.99426956,40.12000321,3317.153639,5.208914424,3.836229535,246.9505438
865.142,32.99425491,40.11991704,3314.142314,6.445071942,5.14535183,248.088426
866.142,32.9942425,40.11984092,3310.526904,7.732635598,5.597381006,249.1264508
867.142,32.99423319,40.1197767,3305.957013,6.449932048,6.677279591,248.5954173
868.142,32.99422939,40.11972179,3300.539782,6.86937738,5.310044339,251.2817307
869.142,32.99422997,40.11967554,3294.082261,6.051583463,3.858321355,256.6150702
870.142,32.99423322,40.11963823,3286.233495,3.102440114,4.324396389,258.3723413
871.142,32.99424148,40.11960452,3277.001935,-0.9906320676,5.13594922,259.290428
872.142,32.9942572,40.11956758,3267.161538,-1.300132805,3.353022039,264.2359767
873.142,32.99427729,40.11952801,3256.971606,-3.359886379,0.896702239,265.6477495
874.142,32.9942987,40.11948225,3245.992041,-6.578106098,1.963501801,264.5980041
875.142,32.9943233,40.11942479,3234.659878,-4.686452337,4.482910138,266.9938432
876.142,32.99435399,40.11935866,3224.219253,-0.2348422608,4.43361709,271.6764843
877.142,32.99439108,40.11929235,3216.08585,2.755190736,2.913903841,271.3835238
878.142,32.99443295,40.11922705,3210.481095,1.637791531,3.664773858,272.4628576
879.15,32.9944798,40.11916129,3206.377339,2.198423597,4.24161663,277.8178352
880.142,32.99453214,40.11909825,3203.50681,2.008208164,1.505327909,278.9213479
881.142,32.99458558,40.11903596,3201.154572,-1.174518689,-1.063086928,279.3281813
882.142,32.99463421,40.11897121,3199.352206,0.9320408907,-2.828687627,280.6266549
883.142,32.99467516,40.11890574,3198.084099,0.9526142742,-2.864160214,283.0155272
884.142,32.99470761,40.11883998,3198.150648,-0.7101736681,-2.018780443,287.8046646
885.142,32.994733,40.11877494,3200.862034,5.029322284,-1.128433802,289.6619023
886.142,32.99475568,40.1187153,3203.331741,6.805872416,-0.8336002023,290.797271
887.142,32.99477853,40.11866346,3204.511709,5.83798253,0.4684418008,291.7104946
888.142,32.99480339,40.11861915,3204.692095,6.555630933,0.9142611612,290.9148869
889.142,32.99483032,40.11858204,3201.781002,5.706469799,-0.8122289139,289.6020972
890.142,32.99485643,40.11855158,3195.385167,2.350006412,-1.971075201,287.7141236
891.142,32.99487853,40.11852167,3187.779899,-0.7274741637,1.990951051,290.7095167
892.142,32.99489955,40.11848788,3180.685811,-4.397161382,4.531737453,294.1330534
893.142,32.99492167,40.11844519,3174.207342,-2.03606381,3.942256696,297.105142
894.142,32.99494485,40.11839637,3168.909252,-1.649674353,-0.1661659227,296.7768831
895.142,32.99496325,40.1183453,3164.734985,-3.679140734,-2.917813271,294.9940671
896.142,32.99496727,40.11828345,3161.688735,-7.192692922,1.79154133,307.8082669
897.142,32.99495911,40.11821223,3162.596095,-2.6280124,-0.00710510345,322.1640678
898.142,32.9949453,40.11813956,3160.71566,-9.340168431,-2.518656162,327.8951156
899.142,32.99492082,40.11806629,3148.678932,-3.809110696,-3.103885553,333.3102262
900.142,32.99487646,40.11799482,3139.862907,-6.522811874,-4.883680879,345.2298899
901.142,32.99481416,40.11793344,3140.612266,-4.871859956,-10.22865737,351.0624343
902.142,32.9947483,40.11788503,3141.246733,3.218225481,0.6308881919,337.6549095
903.142,32.9946755,40.11784094,3144.349775,6.308597078,0.9381240279,342.0183622
904.142,32.99461308,40.11780127,3147.642177,3.455588002,-2.797583585,341.8056155
905.142,32.99455469,40.11776866,3149.611197,3.576112239,-5.467547648,338.9452962
906.142,32.99449673,40.11774671,3150.302743,7.343299447,-6.441406692,337.5116122
907.142,32.99444354,40.1177387,3150.026374,9.039339579,-5.884364211,337.4915041
908.142,32.99439708,40.11774362,3148.375422,3.323357247,-2.025188442,338.3035863
909.142,32.99434967,40.11775313,3143.570738,-1.746163581,4.625301653,345.0011878
910.142,32.99429765,40.11775894,3135.693706,-0.7430403783,6.873241987,357.7921923
911.142,32.99424336,40.11775865,3129.270815,-0.9573670187,5.473254271,11.87629024
912.142,32.99419386,40.11775827,3129.390594,-1.238824173,0.4323431304,24.07757454
913.142,32.99416417,40.11775844,3129.251678,-1.18986495,0.7795194048,25.40791439
914.142,32.99415702,40.11775933,3129.251744,-0.6074567477,0.287810031,21.61898989
915.142,32.99415724,40.11775928,3129.223922,-0.2809345385,0.4011249504,21.33022999
916.142,32.99415723,40.11775929,3129.224051,-0.2806673607,0.3779922736,21.34528885
917.142,32.99415723,40.11775929,3129.224241,-0.2806638922,0.3760148538,21.34404746
918.142,32.99415723,40.11775929,3129.224257,-0.280604048,0.373561055,21.34454777
919.142,32.99415723,40.11775929,3129.22444,-0.2807337683,0.3712557861,21.3447817
920.142,32.99415723,40.1177593,3129.224655,-0.2807514574,0.3651409525,21.35363021
921.142,32.99415723,40.1177593,3129.225654,-0.2802301218,0.3463251421,21.35635375
922.142,32.99415724,40.1177593,3129.226652,-0.2799735095,0.3281940848,21.35739536
923.142,32.99415724,40.11775931,3129.227457,-0.2790389208,0.3119635809,21.35895435
924.142,32.99415724,40.11775931,3129.228857,-0.2781915772,0.294729066,21.35923951
925.142,32.99415723,40.11775931,3129.228165,-0.2815652371,0.3064037002,21.36190157
926.142,32.99415724,40.11775932,3129.230377,-0.279410926,0.2679578194,21.36251458
927.142,32.99415724,40.11775933,3129.230669,-0.2781656972,0.2452933307,21.36386013
928.142,32.99415725,40.11775933,3129.231467,-0.2776129855,0.2311957135,21.36507761
929.142,32.99415725,40.11775933,3129.232072,-0.2773761433,0.2160684053,21.36615166
930.142,32.99415725,40.11775934,3129.232861,-0.2771496532,0.2022184092,21.36723083
931.15,32.99415725,40.11775934,3129.233473,-0.2767003281,0.1883171867,21.36822462
932.15,32.99415725,40.11775934,3129.234257,-0.2764064432,0.1749623792,21.36918085
933.142,32.99415725,40.11775935,3129.234864,-0.2758743555,0.1620788949,21.37007048
934.15,32.99415725,40.11775935,3129.235465,-0.2758921246,0.1492517463,21.37099085
935.142,32.99415726,40.11775935,3129.236073,-0.275406194,0.1364109506,21.37183779
936.142,32.99415726,40.11775936,3129.23667,-0.2754419191,0.1252145363,21.37269156
937.142,32.99415726,40.11775936,3129.237268,-0.2750925389,0.113027758,21.37349411
938.142,32.99415726,40.11775936,3129.237865,-0.2746484966,0.1020533248,21.37421128
939.142,32.99415726,40.11775936,3129.238471,-0.2743205408,0.09028148047,21.3749626
940.142,32.99415726,40.11775937,3129.238875,-0.2742034938,0.08030256075,21.37569855
941.142,32.99415726,40.11775937,3129.239466,-0.2738995237,0.06987626364,21.37648744
942.142,32.99415726,40.11775937,3129.239883,-0.2737253005,0.05887623732,21.37706801
943.142,32.99415726,40.11775938,3129.240469,-0.2733803492,0.04929860122,21.3777681
944.142,32.99415727,40.11775938,3129.240875,-0.2733571906,0.03996343683,21.37841697
945.142,32.99415727,40.11775938,3129.241471,-0.2731113038,0.02996062479,21.37897705
946.142,32.99415727,40.11775938,3129.241874,-0.272915763,0.02037786772,21.37956956
947.142,32.99415727,40.11775938,3129.242275,-0.2727501309,0.0121389537,21.38020819
948.15,32.99415727,40.11775939,3129.24268,-0.2724803117,0.003350207788,21.38068801
949.142,32.99415727,40.11775939,3129.243078,-0.2723069957,-0.004518170136,21.38123613
950.15,32.99415727,40.11775939,3129.243481,-0.2721832785,-0.0132112934,21.38182694
951.142,32.99415727,40.11775939,3129.243885,-0.2719330428,-0.02165340555,21.38233067
952.142,32.99415727,40.1177594,3129.244284,-0.2718929421,-0.02995550215,21.38281049
953.142,32.99415727,40.1177594,3129.244679,-0.2714497803,-0.03690180454,21.38321518
954.142,32.99415727,40.1177594,3129.245072,-0.2715122391,-0.04463870466,21.38377696
955.142,32.99415728,40.1177594,3129.245477,-0.2712390316,-0.05219118633,21.38419019
956.142,32.99415728,40.1177594,3129.245879,-0.2711639262,-0.06043523466,21.38466489
957.142,32.99415728,40.1177594,3129.246267,-0.2710034968,-0.06699904646,21.38503372
958.142,32.99415728,40.11775941,3129.246487,-0.2708352767,-0.07434833667,21.38547939
959.142,32.99415728,40.11775941,3129.246881,-0.2707021947,-0.08074993147,21.38590969
960.142,32.99415728,40.11775941,3129.24727,-0.2705638834,-0.08766721889,21.38627169
961.142,32.99415728,40.11775941,3129.247477,-0.2704879509,-0.09356851568,21.38668491
962.142,32.99415728,40.11775941,3129.247873,-0.2703283753,-0.100115252,21.38698886
963.15,32.99415728,40.11775941,3129.248088,-0.2701772573,-0.1065561404,21.3874055
964.142,32.99415728,40.11775942,3129.248473,-0.2700799538,-0.1121500787,21.38771627
965.142,32.99415728,40.11775942,3129.248687,-0.2699024489,-0.1181708771,21.38812096
966.142,32.99415728,40.11775942,3129.249072,-0.2698231013,-0.1239287532,21.38841466
967.142,32.99415728,40.11775942,3129.249282,-0.2696566955,-0.1292938802,21.38877154
968.15,32.99415728,40.11775942,3129.249491,-0.2695893541,-0.1354939844,21.3890806
969.142,32.99415728,40.11775942,3129.249871,-0.2695560303,-0.1398636246,21.38937772
970.142,32.99415729,40.11775942,3129.250088,-0.2695501339,-0.145993746,21.38973972
971.142,32.99415729,40.11775943,3129.250479,-0.2693427203,-0.1515040145,21.39004537
972.142,32.99415729,40.11775943,3129.250674,-0.2692787673,-0.1559999999,21.39025027
973.142,32.99415729,40.11775943,3129.250882,-0.2691959779,-0.1607504098,21.39055934
974.142,32.99415729,40.11775943,3129.251087,-0.2691004887,-0.1659191688,21.39088207
975.142,32.99415729,40.11775943,3129.251296,-0.2688759729,-0.1715148413,21.39117918
976.142,32.99415729,40.11775943,3129.251674,-0.2688154617,-0.1757564021,21.39140457
977.142,32.99415729,40.11775943,3129.251872,-0.2688411282,-0.1797367215,21.39160948
978.142,32.99415729,40.11775943,3129.252074,-0.2686985481,-0.1840363389,21.39182463
979.142,32.99415729,40.11775944,3129.252276,-0.2686021517,-0.1887184736,21.3921559
980.142,32.99415729,40.11775944,3129.252481,-0.2683973527,-0.1925741287,21.39245813
981.142,32.99415729,40.11775944,3129.252684,-0.2684537551,-0.1972750465,21.39271426
982.142,32.99415729,40.11775944,3129.252883,-0.2682412455,-0.2010162959,21.39289526
983.142,32.99415729,40.11775944,3129.253084,-0.2681874578,-0.2053278662,21.39315481
984.142,32.99415729,40.11775944,3129.253277,-0.2680971179,-0.2089837383,21.39331874
985.142,32.99415729,40.11775944,3129.253482,-0.2679280974,-0.2128274806,21.39357657
986.142,32.99415729,40.11775944,3129.253677,-0.2679452262,-0.217098083,21.39375245
987.142,32.99415729,40.11775944,3129.253875,-0.2678727355,-0.2204756383,21.39387198
988.142,32.99415729,40.11775944,3129.254078,-0.2677575828,-0.2247360088,21.39412128
989.142,32.99415729,40.11775945,3129.25428,-0.2676389082,-0.2288682999,21.39434839
990.142,32.99415729,40.11775945,3129.254479,-0.2676116675,-0.232657374,21.39453451
991.142,32.99415729,40.11775945,3129.254491,-0.2675929912,-0.2360605425,21.39473771
992.142,32.9941573,40.11775945,3129.25469,-0.2674581217,-0.2386321087,21.39494944
