Time,Longitude,Latitude,Altitude,Roll,Pitch,Heading
993.142,32.9941573,40.11775945,3129.254884,-0.2673924611,-0.2414257094,21.39511337
994.142,32.9941573,40.11775945,3129.255079,-0.2673327503,-0.245103793,21.39524997
995.142,32.9941573,40.11775945,3129.255281,-0.2672064452,-0.2490960652,21.39546171
996.142,32.9941573,40.11775945,3129.255301,-0.267217651,-0.2528168641,21.39564954
997.142,32.9941573,40.11775945,3129.255486,-0.267174989,-0.253948968,21.39579468
998.142,32.9941573,40.11775945,3129.255686,-0.2669351319,-0.2576851081,21.39593641
999.142,32.9941573,40.11775945,3129.25589,-0.2669130139,-0.2619284165,21.39609691
1000.14,32.9941573,40.11775945,3129.255896,-0.2668678706,-0.2637589072,21.39634963
1001.14,32.9941573,40.11775945,3129.256087,-0.2669498329,-0.2660111888,21.39641793
1002.14,32.9941573,40.11775946,3129.256282,-0.2668415103,-0.2694724405,21.39654771
1003.14,32.9941573,40.11775946,3129.256292,-0.2667587476,-0.2722574768,21.39673554
1004.14,32.9941573,40.11775946,3129.256482,-0.2667194741,-0.2742741435,21.39689946
1005.14,32.9941573,40.11775946,3129.256682,-0.2666231044,-0.2776977758,21.39706851
1006.14,32.9941573,40.11775946,3129.256694,-0.2665727584,-0.2808584992,21.39717608
1007.14,32.9941573,40.11775946,3129.256888,-0.2664848997,-0.2821289411,21.39729903
1008.14,32.9941573,40.11775946,3129.256894,-0.2664619012,-0.285149619,21.39742197
1009.14,32.9941573,40.11775946,3129.257089,-0.2664474137,-0.2877690499,21.39760126
1010.14,32.9941573,40.11775946,3129.257283,-0.2663535787,-0.2900247198,21.3976764
1011.14,32.9941573,40.11775946,3129.257292,-0.2663032327,-0.2925143505,21.39782666
1012.14,32.9941573,40.11775946,3129.257481,-0.2662648663,-0.2939436209,21.39792399
1013.14,32.9941573,40.11775946,3129.257502,-0.2662367451,-0.2974526573,21.39811524
1014.14,32.9941573,40.11775946,3129.257689,-0.2661189777,-0.29863428,21.39819037
1015.14,32.9941573,40.11775946,3129.257884,-0.266144671,-0.3018018336,21.398356
1016.14,32.9941573,40.11775946,3129.257888,-0.2660243422,-0.303541851,21.39841064
1017.14,32.9941573,40.11775946,3129.258085,-0.2660329333,-0.3060690476,21.39856091
1018.14,32.9941573,40.11775946,3129.258095,-0.265961243,-0.3078585839,21.39863091
1019.14,32.9941573,40.11775947,3129.258284,-0.2659331218,-0.3100084126,21.39878801
1020.14,32.9941573,40.11775947,3129.258296,-0.2658597774,-0.3119806564,21.3988768
1021.14,32.9941573,40.11775947,3129.258484,-0.2658179691,-0.313993908,21.39902707
1022.14,32.9941573,40.11775947,3129.258495,-0.2657770414,-0.3156280308,21.39906122
1023.14,32.9941573,40.11775947,3129.258685,-0.2657847787,-0.3180766803,21.39920636
1024.14,32.9941573,40.11775947,3129.258691,-0.2657267488,-0.3188860844,21.39928491
1025.14,32.9941573,40.11775947,3129.258698,-0.2656943587,-0.3218060703,21.399442
1026.14,32.9941573,40.11775947,3129.258883,-0.2656909436,-0.3222670814,21.39945737
1027.14,32.9941573,40.11775947,3129.258898,-0.2655382249,-0.3246713613,21.39961105
1028.14,32.9941573,40.11775947,3129.259084,-0.2655271525,-0.3263038032,21.39965886
1029.14,32.9941573,40.11775947,3129.259092,-0.2655459889,-0.328310198,21.39979034
1030.14,32.99415731,40.11775947,3129.259099,-0.2655229903,-0.3300963458,21.39988255
1031.14,32.99415731,40.11775947,3129.259294,-0.2654188299,-0.3314128648,21.40000208
1032.14,32.99415731,40.11775947,3129.259298,-0.265426594,-0.3337010048,21.40007892
1033.14,32.99415731,40.11775947,3129.259486,-0.2653386553,-0.334495041,21.40010624
1034.15,32.99415731,40.11775947,3129.259493,-0.2653634681,-0.336330681,21.40022918
1035.14,32.99415731,40.11775947,3129.259499,-0.2653788894,-0.3380177911,21.40030773
1036.14,32.99415731,40.11775947,3129.259691,-0.265298688,-0.3388766874,21.40038627
1037.14,32.99415731,40.11775947,3129.259699,-0.2652764899,-0.3406610743,21.40043238
1038.14,32.99415731,40.11775947,3129.259886,-0.2652441265,-0.3423020806,21.40051092
1039.14,32.99415731,40.11775947,3129.259888,-0.2652202475,-0.3432753559,21.40063899
1040.14,32.99415731,40.11775947,3129.259896,-0.2651724896,-0.3450939471,21.40071242
1041.14,32.99415731,40.11775947,3129.260087,-0.2651161405,-0.3464105194,21.40078413
1042.14,32.99415731,40.11775947,3129.260085,-0.2650743056,-0.346808378,21.40081316
1043.14,32.99415731,40.11775948,3129.260091,-0.2650812158,-0.3482888215,21.40087463
1044.14,32.99415731,40.11775948,3129.260105,-0.2650538951,-0.3499469299,21.40096172
1045.14,32.99415731,40.11775948,3129.260285,-0.265018917,-0.3505171974,21.40099416
1046.14,32.99415731,40.11775948,3129.260291,-0.2650419956,-0.3520301643,21.40107954
1047.15,32.99415731,40.11775948,3129.260297,-0.2650053901,-0.353531125,21.40115467
1048.14,32.99415731,40.11775948,3129.260486,-0.2649482406,-0.3544890591,21.40123151
1049.14,32.99415731,40.11775948,3129.260493,-0.2649123821,-0.3560788123,21.40133225
1050.14,32.99415731,40.11775948,3129.260499,-0.2648893569,-0.3576241693,21.40139885
1051.14,32.99415731,40.11775948,3129.260687,-0.2648620628,-0.3584421111,21.40145008
1052.14,32.99415731,40.11775948,3129.260686,-0.2648612624,-0.3588297777,21.40149618
1053.14,32.99415731,40.11775948,3129.260692,-0.2648227892,-0.3600916285,21.40154741
1054.14,32.99415731,40.11775948,3129.260698,-0.2648126507,-0.3615157763,21.40162595
1055.14,32.99415731,40.11775948,3129.260887,-0.26475969,-0.362330303,21.40167206
1056.14,32.99415731,40.11775948,3129.260886,-0.2647588896,-0.3626154634,21.40171645
1057.14,32.99415731,40.11775948,3129.260892,-0.2647255924,-0.3639507654,21.40177451
1058.14,32.99415731,40.11775948,3129.260897,-0.2647085703,-0.3652058393,21.40183769
1059.14,32.99415731,40.11775948,3129.261088,-0.2646770341,-0.3663414116,21.4019077
1060.14,32.99415731,40.11775948,3129.261086,-0.2646770341,-0.3663414116,21.4019077
1061.14,32.99415731,40.11775948,3129.261091,-0.2646446173,-0.3676459778,21.40199478
1062.14,32.99415731,40.11775948,3129.261101,-0.2646105198,-0.3686756288,21.40204601
1063.14,32.99415731,40.11775948,3129.2611,-0.2646028358,-0.3696404731,21.40210919
1064.14,32.99415731,40.11775948,3129.261289,-0.2645772759,-0.3704412861,21.40214334
1065.14,32.99415731,40.11775948,3129.261293,-0.2645652964,-0.3706735125,21.40219627
1066.13,32.99415731,40.11775948,3129.261292,-0.2645397366,-0.3716400109,21.40225262
1067.13,32.99415731,40.11775948,3129.261297,-0.264516658,-0.3728967924,21.40231409
1068.13,32.99415731,40.11775948,3129.261305,-0.2644740494,-0.3735200739,21.40235678
1069.13,32.99415731,40.11775948,3129.261302,-0.2644825871,-0.3740971715,21.40237557
1070.13,32.99415731,40.11775948,3129.261487,-0.2644749031,-0.3743226478,21.40239264
1071.13,32.99415731,40.11775948,3129.261489,-0.2644655116,-0.3748912343,21.40248143
1072.13,32.99415731,40.11775948,3129.261494,-0.2644382709,-0.3759721918,21.40252412
1073.13,32.99415731,40.11775948,3129.261501,-0.2644545193,-0.3763717045,21.40253949
1074.13,32.99415731,40.11775948,3129.261498,-0.2644006782,-0.3771674749,21.40258901
1075.13,32.99415731,40.11775948,3129.261689,-0.2643648997,-0.3780793052,21.40264194
1076.13,32.99415731,40.11775948,3129.261687,-0.2643648997,-0.3780793052,21.40264194
1077.13,32.99415731,40.11775948,3129.261687,-0.2643520398,-0.3782466448,21.40268292
1078.13,32.99415731,40.11775948,3129.26169,-0.2643137,-0.3790389734,21.40274952
1079.13,32.99415731,40.11775948,3129.261696,-0.2643273871,-0.380008887,21.40279904
1080.13,32.99415731,40.11775948,3129.261704,-0.2642949437,-0.3806919326,21.40284343
1081.13,32.99415731,40.11775948,3129.261698,-0.264294997,-0.3808063382,21.40284514
1082.13,32.99415731,40.11775948,3129.261703,-0.2642591385,-0.3816550159,21.40290491
1083.13,32.99415731,40.11775948,3129.261889,-0.2642471857,-0.3819947912,21.40292881
1084.13,32.99415731,40.11775948,3129.261889,-0.2642471857,-0.3819947912,21.40292881
1085.13,32.99415731,40.11775948,3129.261894,-0.26423606,-0.3821621575,21.40298175
1086.13,32.99415731,40.11775948,3129.261891,-0.264225868,-0.3827290899,21.40302956
1087.13,32.99415731,40.11775948,3129.261891,-0.2642182108,-0.3828998446,21.40304151
1088.13,32.99415731,40.11775948,3129.261894,-0.2642002815,-0.3834633619,21.40308591
1089.13,32.99415731,40.11775948,3129.261897,-0.2641840331,-0.384142939,21.40313201
1090.13,32.99415731,40.11775948,3129.261897,-0.2641840331,-0.384142939,21.40313201
1091.13,32.99415731,40.11775948,3129.2619,-0.2641703994,-0.3847047488,21.40317982
1092.13,32.99415731,40.11775948,3129.261903,-0.2641516431,-0.3852699469,21.40322592
1093.13,32.99415731,40.11775948,3129.261903,-0.2641516431,-0.3852699469,21.40322592
1094.13,32.99415731,40.11775948,3129.26209,-0.2641380628,-0.3854936356,21.40325325
1095.13,32.99415731,40.11775948,3129.262089,-0.2641380628,-0.3854936356,21.40325325
1096.13,32.99415731,40.11775948,3129.262088,-0.2641380628,-0.3854936356,21.40325325
1097.13,32.99415731,40.11775948,3129.262088,-0.2641380628,-0.3854936356,21.40325325
1098.13,32.99415731,40.11775948,3129.262089,-0.264129445,-0.3856490224,21.40332838
1099.13,32.99415731,40.11775948,3129.26209,-0.2641371823,-0.3857634548,21.4033557
1100.13,32.99415731,40.11775948,3129.26209,-0.2641499889,-0.3858812755,21.4033796
1101.13,32.99415731,40.11775948,3129.262091,-0.264124349,-0.3861015758,21.40340863
1102.13,32.99415731,40.11775948,3129.262091,-0.2641141304,-0.3861579249,21.403424
1103.13,32.99415731,40.11775948,3129.262093,-0.2641090078,-0.386332068,21.40345132
1104.13,32.99415731,40.11775948,3129.262093,-0.2641039118,-0.3864464737,21.40347864
1105.13,32.99415731,40.11775948,3129.262094,-0.2641064465,-0.3864464737,21.40347864
1106.13,32.99415731,40.11775948,3129.262095,-0.2641175455,-0.3865591718,21.40350938
1107.13,32.99415731,40.11775948,3129.262095,-0.2641653568,-0.3865591718,21.40350938
1108.13,32.99415731,40.11775948,3129.262095,-0.2641653568,-0.3865591718,21.40350938
1109.13,32.99415731,40.11775948,3129.262096,-0.2641815785,-0.38661384,21.40353328
1110.13,32.99415731,40.11775948,3129.262096,-0.2642208788,-0.38661384,21.40353328
1111.14,32.99415731,40.11775948,3129.262097,-0.2642208788,-0.38661384,21.40353328
1112.13,32.99415731,40.11775948,3129.262098,-0.2642208788,-0.38661384,21.40353328
1113.13,32.99415731,40.11775948,3129.262098,-0.2642208788,-0.38661384,21.40353328
1114.13,32.99415731,40.11775948,3129.262099,-0.26420375,-0.3866445492,21.40357597
1115.13,32.99415731,40.11775948,3129.262099,-0.26420375,-0.3866445492,21.40357597
1116.13,32.99415731,40.11775948,3129.262101,-0.26420375,-0.3866445492,21.40357597
1117.13,32.99415731,40.11775948,3129.262101,-0.26420375,-0.3866445492,21.40357597
1118.13,32.99415731,40.11775948,3129.262102,-0.2641816052,-0.3866445225,21.4036272
1119.13,32.99415731,40.11775948,3129.262104,-0.2641816052,-0.3866445225,21.4036272
1120.13,32.99415731,40.11775948,3129.262104,-0.2641764559,-0.386622351,21.40367842
1121.13,32.99415731,40.11775948,3129.262106,-0.2641764559,-0.386622351,21.40367842
1122.13,32.99415731,40.11775948,3129.262106,-0.2641730408,-0.3865847583,21.4037177
1123.13,32.99415731,40.11775948,3129.262107,-0.2641414512,-0.3864891624,21.40377405
1124.13,32.99415731,40.11775948,3129.262107,-0.2640876368,-0.3862705963,21.40382869
1125.13,32.99415731,40.11775948,3129.262104,-0.2640176006,-0.385696807,21.40385772
1126.13,32.99415731,40.11775948,3129.262102,-0.2639833963,-0.3852324075,21.40387479
1127.13,32.99415731,40.11775948,3129.262101,-0.2639416148,-0.3847405806,21.40372794
1128.13,32.99415731,40.11775948,3129.262092,-0.2640619435,-0.3832737974,21.40336082
1129.13,32.99415731,40.11775948,3129.262091,-0.2640371841,-0.3829066214,21.40349401
1130.13,32.99415731,40.11775948,3129.26209,-0.2640363036,-0.3825856559,21.40463294
1131.13,32.99415731,40.11775948,3129.262091,-0.2639953225,-0.3823448917,21.40376209
1132.13,32.99415731,40.11775948,3129.262092,-0.2639919074,-0.3823107408,21.40380649
1133.13,32.99415731,40.11775948,3129.262093,-0.2639944954,-0.3822099421,21.40385772
1134.13,32.99415731,40.11775948,3129.262091,-0.2639671213,-0.3815201197,21.40391236
1135.13,32.99415731,40.11775948,3129.262082,-0.2639474845,-0.3809907267,21.40391919
1136.13,32.99415731,40.11775948,3129.262088,-0.2639415081,-0.3806389719,21.40392431
1137.13,32.99415731,40.11775948,3129.262085,-0.2639346245,-0.3799337549,21.40393285
1138.13,32.99415731,40.11775948,3129.262083,-0.2639337441,-0.3792285379,21.40394139
1139.13,32.99415731,40.11775948,3129.26208,-0.263930329,-0.3786428491,21.40394309
1140.13,32.99415731,40.11775948,3129.262078,-0.2639302756,-0.3779409938,21.40394822
1141.13,32.99415731,40.11775948,3129.262077,-0.2639277143,-0.3774714183,21.40394822
1142.13,32.99415731,40.11775948,3129.262074,-0.2639276609,-0.3768276463,21.40395505
1143.13,32.99415731,40.11775948,3129.262072,-0.2639268605,-0.3761804592,21.40395846
1144.13,32.99415731,40.11775948,3129.262069,-0.2639216845,-0.375478684,21.40396188
1145.13,32.99415731,40.11775948,3129.262066,-0.263920804,-0.3746026855,21.40396359
1146.13,32.99415731,40.11775948,3129.262064,-0.2639165619,-0.3740750267,21.40396529
1147.13,32.99415731,40.11775948,3129.262062,-0.2639148276,-0.3734312547,21.40396871
1148.13,32.99415731,40.11775948,3129.26206,-0.2639139472,-0.3727277719,21.40397212
1149.13,32.99415731,40.11775948,3129.262056,-0.26391304,-0.3717356336,21.40396871
1150.13,32.99415731,40.11775948,3129.262054,-0.2639138138,-0.3711516257,21.40397042
1151.13,32.99415731,40.11775948,3129.262051,-0.2639121062,-0.3703917672,21.40397212
1152.13,32.99415731,40.11775948,3129.262049,-0.2639095182,-0.369807786,21.40396871
1153.13,32.99415731,40.11775948,3129.262046,-0.2639112258,-0.3689881366,21.40397383
1154.13,32.99415731,40.11775948,3129.262043,-0.2639094915,-0.3681702215,21.40397042
1155.13,32.99415731,40.11775948,3129.26204,-0.2639086378,-0.367294223,21.40397042
1156.13,32.99415731,40.11775948,3129.262038,-0.2639060498,-0.3667119227,21.40396871
1157.13,32.99415731,40.11775948,3129.262036,-0.2639094382,-0.3660681774,21.40397042
1158.13,32.99415731,40.11775948,3129.262032,-0.2639119995,-0.3651358566,21.40396529
1159.13,32.99415731,40.11775948,3129.26203,-0.2639111191,-0.3644322937,21.40396529
1160.13,32.99415731,40.11775948,3129.262027,-0.263908531,-0.3636741694,21.40396529
1161.13,32.99415731,40.11775948,3129.262025,-0.263905943,-0.3630901349,21.40396188
1162.13,32.99415731,40.11775948,3129.262023,-0.2639075972,-0.3623883329,21.40396359
1163.13,32.99415731,40.11775948,3129.262014,-0.2639075972,-0.361572152,21.40396017
1164.13,32.99415731,40.11775948,3129.262017,-0.2639041555,-0.360755891,21.40395505
1165.13,32.99415731,40.11775948,3129.262014,-0.2639007137,-0.3600575042,21.40395334
1166.13,32.99415731,40.11775948,3129.262011,-0.2638981257,-0.3593556756,21.40395163
1167.13,32.99415731,40.11775948,3129.26201,-0.2638989795,-0.3588314586,21.40394992
1168.13,32.99415731,40.11775948,3129.262007,-0.2638947106,-0.3581877132,21.40394822
1169.13,32.99415731,40.11775948,3129.262004,-0.2638988994,-0.3573134223,21.40394309
1170.13,32.99415731,40.11775948,3129.262002,-0.263903195,-0.3567310954,21.40394139
1171.13,32.99415731,40.11775948,3129.262,-0.2638997265,-0.356206905,21.40393968
1172.13,32.99415731,40.11775948,3129.261998,-0.2638997532,-0.3557407179,21.40393797
1173.13,32.99415731,40.11775948,3129.261996,-0.2639014874,-0.3551550292,21.40393968
1174.13,32.99415731,40.11775948,3129.261993,-0.2638988994,-0.3544566424,21.40393285
1175.13,32.99415731,40.11775948,3129.261991,-0.2638971652,-0.3538145779,21.40392943
1176.13,32.99415731,40.11775948,3129.26199,-0.2638988194,-0.3534064207,21.40392431
1177.13,32.99415731,40.11775948,3129.261988,-0.2638954043,-0.3529983703,21.40392943
1178.13,32.99415731,40.11775948,3129.261987,-0.2638971118,-0.3525919474,21.40392431
1179.13,32.99415731,40.11775948,3129.261985,-0.2638962581,-0.3521821093,21.4039209
1180.13,32.99415731,40.11775948,3129.261984,-0.2638996465,-0.3518320888,21.4039209
1181.13,32.99415731,40.11775948,3129.261983,-0.2639021811,-0.3514837492,21.40391919
1182.13,32.99415731,40.11775948,3129.261981,-0.2639030349,-0.3510158545,21.40391919
1183.13,32.99415731,40.11775948,3129.26198,-0.2639073038,-0.3507819205,21.40391748
1184.13,32.99415731,40.11775948,3129.261979,-0.2639055428,-0.3504335809,21.40391748
1185.13,32.99415731,40.11775948,3129.261978,-0.2638961513,-0.3501979394,21.40391919
1186.13,32.99415731,40.11775948,3129.261977,-0.2638867865,-0.3499059488,21.40391919
1187.13,32.99415731,40.11775948,3129.261976,-0.2639004469,-0.3496702806,21.40391748
1188.13,32.99415731,40.11775948,3129.261976,-0.2639157881,-0.3495558749,21.40391407
1189.13,32.99415731,40.11775948,3129.261974,-0.263898766,-0.3493817051,21.40391065
1190.13,32.99415731,40.11775948,3129.261974,-0.2638979122,-0.3493236485,21.40391065
1191.13,32.99415731,40.11775948,3129.261973,-0.263898686,-0.3490316312,21.40391236
1192.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1193.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1194.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1195.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1196.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1197.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1198.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1199.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1200.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1201.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1202.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1203.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1204.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1205.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1206.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1207.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1208.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1209.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1210.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1211.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1212.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1213.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1214.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1215.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1216.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1217.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1218.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1219.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1220.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1221.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1222.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1223.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1224.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1225.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1226.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1227.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1228.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
1229.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1230.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1231.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1232.13,32.99415731,40.11775948,3129.261967,-0.2638107473,-0.3482205462,21.40266756
1233.13,32.99415731,40.11775948,3129.261968,-0.2638107473,-0.3482205462,21.40266756
