#{"t_start": 1777891860.1114385, "env_id": "None"}
r,l,t--4296.335831,852,9.802683--4229.532348,1000,11.960713-3-1704.667511,1000,24.660048-1-3698.14454,1000,26.83999
-1690.252504,1000,31.345476
-1533.013956,1000,38.974288
-2441.982974,1000,43.544441
-1587.044016,1000,53.777978
858.294267,744,57.469337
-2304.713303,796,59.160499
-3071.369937,1000,74.801033
-639.023437,1000,76.954309
625.299388,1000,81.507311
2452.357191,347,89.959822
1703.992474,229,90.4631
2593.497495,691,92.376496
2089.437128,998,96.609622
655.260751,1000,100.594615
1125.426843,1000,105.415395
1781.418671,232,106.055594
1461.180723,338,107.115254
2420.481928,362,111.01875.632454.978501,730,112.647789
2574.116281,345,115.071076.759873,1000,116.051411
2551577.169548,565,117.196771361700.088567,1000,122.0822230.2554.346528,652,125.413653
2068.323096,365,126.217493
1856.928942,184,126.61380.350995,1000,128.332274
1990.925398,380,129.176708
1543.91579.241405,889,137.022602.148896,525,137.576428
2897.46106,612,138.895184
1812.31503.192535,293,139.11705.732837.593362,238,1393255.15942907.25967,288,140.3639.2421938.039889,360,142.1313.7963397.560148,559,146.331885
3527.571717,348,147.067362
1523.339907,132,147.359758
2109.076115,484,148.426331
2524.458517,369,149.235866
3560.477407,294,151.624343
1198.26533,255,152.173283
1448.593845,249,152.753888
1823.944054,132,154.964698
2179.292675,141,155.259323
2894.065021,307,155.948675
3079.241619,380,157.060261
1462.828332,157,157.502932
2694.817349,179,160.174779
2200.542923,287,160.781168
1802.931409,364,161.557811
1256.581122,108,161.783812
2720.165292,174,162.171662
2212.409716,207,162.63362.722366.392641,166,164.461596
2464.052624,133,164.753943
3830.908612,343,165.549538
1323.96016,352,168.218252
3578.300103,380,169.035962
1896.653346,317,169.991402
2362.757136,117,170.361817
1439.106895,239,171.034855
2084.000118,204,171.692721
2437.849061,245,172.320456
2230.888782,173,174.2911
3024.981635,183,174.694724
2906.816019,163,176.766595
2787.556122,156,177.104735
3392.086207,328,177.817276
1690.25103,214,178.492375
2460.695636,205,179.002516
3621.435716,290,179.631012
1992.136626,148,179.961893
3360.655797,385,180.837806
1517.759821,183,181.235821
2193.282178,127,183.646356
3248.684388,183,186.043501
2032.067384,260,186.59495
2161.216394,125,186.860374
3082.438354,180,187.273942
2568.639947,135,187.582293
2836.151638,152,187.896847
1207.209365,85,188.089057
1785.324649,250,188.622039
2843.581592,154,188.937282
1548.078666,171,189.319913
3632.346719,248,189.834599
1962.868823,236,192.165654
1613.946726,78,192.353613
2987.814248,182,192.737034
2673.824541,178,194.589619
1500.819468,301,195.384161
3436.521973,187,195.929747
2363.664127,158,196.38947
1951.372594,148,196.82781
2597.669137,223,197.500058
3620.747881,280,198.270751
2005.074255,140,200.436811
1618.913887,125,200.719598
2748.954434,203,201.150947
4033.460866,172,201.511341
2644.501705,134,201.820776
2681.199605,215,202.279615
2007.645918,123,202.542704
2499.047435,112,204.056795
3393.641423,210,204.496631
3017.565303,181,204.91791
2105.139036,101,205.131293
1897.049562,143,205.430899
1759.380499,133,205.70737
2429.701048,166,206.074439
2389.37525,101,208.009989
2556.696225,132,208.428535
2699.615148,172,208.911563
1473.310587,126,209.288101
3196.281512,140,209.691176
1892.421478,97,209.958364
1959.32625,97,210.282594
2042.361831,160,210.80888
1786.219202,106,211.111541
1648.529385,98,211.336254
1819.943758,112,211.571872
2287.43719,103,211.796772
2212.210478,82,211.968364
2302.160149,155,213.503038
2283.266263,133,213.78703
3084.028966,162,214.137136
3003.21124,234,216.373757
3474.331952,217,216.845107
1479.604837,98,217.057986
1925.958688,161,217.399701
2260.058004,130,217.692798
2255.215741,102,217.905225
2605.71294,178,218.288169
1838.237561,73,218.443885
1560.76974,67,218.601324
2057.003967,87,218.789452
2664.73695,154,219.123004
1369.053152,61,219.253445
2313.560014,197,219.689138
1741.88533,109,219.913365
2867.019784,151,220.250307
1457.959947,103,224.232465
3888.792342,196,224.655739
1373.163434,96,224.873282
3314.235221,191,225.291584
2239.655155,101,225.504086
1832.259991,117,225.770867
2313.334022,167,226.150298
1980.977144,88,226.329583
1431.2182,70,226.479581
2249.015017,135,226.755496
3021.955509,190,227.182104
2469.748546,132,227.462563
2495.932292,124,227.72571
2374.8313,95,227.938887
2025.303443,158,228.278214
2842.293928,172,228.640466
3434.17418,186,230.731721
1466.542242,76,230.889932
2929.300648,196,232.455772
2625.076664,134,232.74079
2180.018006,118,232.994228
1213.706793,106,233.232441
3324.731025,155,233.565536
2775.976233,134,233.874977
1761.747412,134,234.308839
2948.351852,161,234.774767
3248.679004,149,235.203059
3812.384287,175,235.710394
2582.744404,139,236.167652
1374.210758,55,236.342302
1304.210214,117,236.739047
2185.597173,81,238.717674
1826.119335,67,238.860853
3197.44576,139,239.174041
2657.28321,140,239.481604
1819.328909,89,239.672005
3053.100649,125,239.941391
2621.302674,123,240.216058
1906.346318,99,240.423266
1576.114706,68,241.897561
2987.420369,156,242.225494
2377.289024,158,242.559819
3324.408053,248,243.108617
3310.735623,158,243.439039
3578.041562,175,243.829681
1275.483681,89,244.00971
3029.608538,150,244.338157
1199.89877,64,246.223092
2875.709536,134,246.513786
1725.305017,98,246.752867
2815.672992,141,247.163827
1361.669737,90,247.423875
2681.621026,163,247.898775
1555.779658,74,248.110474
2162.356314,95,248.3731
3089.545279,153,248.80765
3974.903995,169,249.362317
2849.451193,137,251.085321
2348.763407,134,251.367109
3279.302221,146,251.678916
1482.449997,86,251.860715
2670.45856,107,252.105491
1760.701931,127,252.38082
2778.44057,138,252.679487
3197.359828,140,254.675182
2676.104714,120,254.932595
2225.443494,106,255.168687
2253.851139,80,255.340405
1637.091724,62,255.470068
2287.828604,129,255.741995
3230.48649,163,256.092252
2930.273251,204,256.537852
2597.742791,119,256.794348
2700.951749,129,257.066082
3690.921519,145,257.396105
1769.351258,97,257.601293
1260.81598,54,257.718237
2457.7327,113,257.959251
2076.750613,120,259.446244
1622.806261,76,259.610848
3204.312729,182,260.093565
3395.81894,162,262.980092
2887.140185,165,263.336139
3026.032269,146,263.663996
2595.474281,120,263.924323
2004.773922,119,264.184762
2076.562604,102,264.404081
2683.705665,123,264.687778
1416.213135,55,264.805855
2198.468303,114,265.05289
3398.058697,150,265.371302
1366.327332,105,265.599526
3752.468277,168,265.976211
1572.871758,95,266.174748
2635.404544,130,266.448112
1780.845945,78,266.612501
2783.428617,151,266.9498
2994.118986,134,268.961234
1373.567802,66,269.097738
1304.939324,65,270.171369
2139.145708,119,270.426272
1346.018396,80,270.600035
2546.559349,120,270.856203
2101.294883,118,271.133839
2104.993777,106,271.358597
3173.602105,126,271.629535
1269.777088,92,271.832864
3660.169954,204,272.28649
3662.976349,206,272.719396
1623.906291,63,272.925398
1914.540924,80,273.184153
1485.337425,71,273.399071
2791.2272,156,273.846453
3491.659824,180,274.391214
3405.451968,192,277.064714
3035.182172,168,277.434912
3349.378952,129,277.708032
2176.280143,101,277.922609
1938.330549,80,278.08648
2973.129465,132,279.613134
1420.59599,104,279.838197
1453.747567,52,279.953972
2333.830717,123,280.213864
2829.607442,117,280.483964
1167.921589,82,280.655612
2106.019973,75,280.817645
1807.434028,84,280.990427
2827.635876,150,281.312345
1962.754276,106,281.553631
2598.922782,120,281.80895
1413.903273,53,281.920373
1219.74094,38,282.013633
2401.904615,113,282.256278
1646.429791,72,282.404285
1859.749237,69,282.567793
1234.300026,45,284.345244
3535.274797,182,284.742941
1782.539083,65,284.882789
2806.625086,127,285.146349
2511.688028,134,285.427789
1470.338075,75,285.604193
1742.794009,77,285.825468
2950.907772,137,286.235461
1206.675793,48,286.373926
1598.852519,75,286.587106
3475.402448,181,288.490964
1934.287293,86,288.744244
3105.803518,131,289.020924
2136.698749,84,289.205942
2995.985977,130,289.481264
2492.580329,97,289.686935
2590.265642,95,289.910972
2797.152494,133,290.194101
1193.679304,46,290.291229
2283.473114,104,290.519427
2443.476561,109,292.636609
3846.2474,181,293.042743
2592.758546,149,293.355372
2389.767624,114,293.597537
2796.30725,117,293.845707
1831.622946,76,294.02374
1764.164297,61,294.158865
2988.712185,133,294.439571
2172.7242713.145017,144,2941331.69282895.994668,143,293087.391051532.394486,48,2951565.24901950.02362,87,295.2045.2692003.295394,69,295.43462.597802,169,296.795903
2232.171373,94,297.005151
2666.303847,108,297.252863
3166.591161,125,297.514791
1208.993155,54,297.627795
2203588.55199,176,300.136862521781.075203,114,300.484803544.784002,179,300.869242
1964.06284,89,301.144481
1564.789995,58,301.328954
2778.287568,125,301.737012
3915.552219,169,302.098377
1575.525253,59,302.219543
1895.27306,80,302.399098
3386.419362,151,302.730344
2008.233578,80,302.901019
2992.211792,144,303.21381
2076.505416,94,303.409081
2095.297374,105,303.646705
2093.466001,82,303.823007
2791.384309,123,304.096804
2504.923817,125,304.361515
13315.715414,204,304.608916253329.483492,157,305.7962123519.459422,169,307.776497
3476.893677,132,308.059664
163284.528512,134,308.336484342936.895887,148,308.6561351409.28214,114,308.843591
3583.231442,146,309.160524
3719.136222,152,309.484188
1493.316448,56,309.60724
2239.622867,117,309.860596
2821.87846,140,310.165941
1651.587784,100,310.384682
1236.138068,48,310.48416321878.012147,83,310.6563212904.064502,132,310.870752
3929.08233,161,311.218945
1756.217234,74,311.379824
2990.297335,126,311.644365
2592.495329,91,311.951501
2686.994048,118,314.588738
3381.029465,164,314.936598
2526.976638,112,315.20217
2861.409865,118,316.560027
2244.231828,103,316.774363
2384.277734,87,316.959807
1791.26251,58,317.094427303036.524388,115,317.3541421540.187887,91,317.546585
2922.843446,114,317.789313
2002.991956,86,317.979648
3694.966673,162,318.343013
2546.933305,121,318.602678
3673.347418,179,318.82159612114.46128,93,319.016468
3073.720767,132,319.320862
2240.31036,121,319.574876
2364.434484,99,319.789645
1958.074352,72,319.95046932111.393394,85,320.128345
3939.416086,178,322.300666
2540.229463,107,322.535933411749.531017,74,322.691868262340.4069,84,322.868866
12101.943013,73,323.0156612965.660981,130,323.229277
3138.507265,127,323.51458213401.901409,147,325.102392822887.575144,159,325.592445
2250.95109,100,325.873896
1468.589312,66,326.06108352324.40054,108,326.397249153051.07473,155,326.871463
2980.771781,140,327.305123513157.520548,154,327.757133322332.539074,97,327.963703222115.584764,98,328.180542
1406.455392,54,328.296093272324.290982,105,330.3431293050.331614,124,330.494153
11926.016344,112,330.746243281784.702811,97,330.94364523062.172065,116,331.20177211393.190557,53,331.31644111485.349878,56,331.43040332513.33513,128,331.705708
2568.911984,134,332.008564
2661.352566,95,332.20927422263.334149,88,332.394249
1729.463414,82,332.576208
3395.043346,157,332.8422272480.935163,94,334.166332
2888.517336,119,334.418606
2444.150118,127,334.681053
2247.306371,79,334.849248
1760.986548,77,335.035453
2454.608618,108,335.267604262540.467457,126,335.538514321900.786199,107,335.767202182224.199219,98,337.768683611665.113296,128,338.165816012627.363911,132,338.537433211852.14066,90,338.7961292517.896041,128,339.14496712526.55552,99,339.44073411564.750274,74,339.65844621433.974575,102,339.987238292592.558401,117,340.392917241964.987304,120,340.744893292729.64052,127,341.01732822367.725653,95,341.229371
2656.756475,109,341.480126
1289.344312,50,341.584406241377.107552,61,341.716828182663.675233,113,341.954412581715.810923,67,342.100559222721.885935,111,343.225519
2148.533668,99,343.47721
3493.0764,181,345.604437
1671.812867,82,345.784363
1478.091187,62,345.912639
3131.716688,153,346.261352
3684.10534,140,346.571043
1715.588447,72,346.722652
1476.382601,48,346.822237
1724.033986,115,347.072507
3409.058835,129,347.345664
1437.203629,60,347.468763
2770.971288,134,347.765869
2697.98095,98,347.972102
3479.296758,161,348.320414
1583.71512,63,348.4533
2101.033906,85,348.641885
1642.911049,67,348.787627
2285.495398,97,348.986152
1722.82168,67,349.131924
2970.30231,137,349.422295
2374.200678,114,349.679452
1409.5053,64,349.810295
1641905.191146,105,349.9602620.3274.192307,139,352.5052568.28798,91,354.148156
2104.1981.475602,119,354.392131.72271.431398,80,354.563156.73154.172055,133,354.842076.177347,72,355.002352
1991.43190.883227,133,355.21610.643043,105,355.413105
2215.0546,84,355.592711
1912.159786,84,355.770596
3504.050451,158,356.117368
2451.430649,115,356.3627
1937.449631,89,356.545218
3441.168186,143,356.843756
3227.167413,134,357.141552
1504.986132,61,357.273301
2628.338949,124,357.531756
2425.087284,127,357.802117
2906.329802,116,358.041887
1480.201918,51,360.002909
2851.38306,137,360.314131
2525.209366,108,360.540282
1709.291249,72,360.688681
2173.914144,132,360.971413
2702.160773,112,362.512663
3905.327778,143,362.811576
2170.504118,103,363.027012
1879.843829,81,363.207596
3137.528017,150,363.538491
2852.022028,133,363.910131
1978.540562,76,364.139301
1447.326335,50,364.287285
3295.370248,139,364.703812
1657.156821,79,364.92241
2522.816565,116,365.249734
1218.59753,60,365.417204
2970.681213,126,365.795434
1941.968535,68,366.012015
2837.006627,103,366.32743
3142.576378,149,368.669645
2888.338473,118,368.93056
2760.125431,122,369.190697
3313.210875,139,369.483691
2662.522969,103,369.699378
2274.887935,90,369.905544
1556.951377,77,370.06956
1940.44673,93,370.267838
3123.453947,112,370.50156
2879.553197,125,371.691049
1526.31344,60,371.818455
1416.108382,61,371.946347
2346.96771,83,372.140036
2010.026722,89,372.330441
3241.37157,142,372.632823
3715.494555,140,372.930725
1586.634343,54,373.0576
2064.248072,95,373.254794
1970.764632,64,373.390731
1772.340711,74,373.546299
2266.323958,92,375.544153
2130.979405,81,375.721446
2441.73783,102,375.935089
2688.161565,122,376.214
1892.052688,121,376.470847
1598.087146,116,376.710266
3903.125553,148,377.160238
2935.648505,137,377.584195
1743.881813,83,377.827071
2569.798056,104,378.13241
1906.234797,81,378.386872
2635.268796,99,378.670501
2663.676382,96,378.95907
2612.796497,103,379.277668
3039.292999,122,380.894699
2631.376176,99,381.098531
2371.39766,88,381.296471
1424.089155,46,381.392246
2733.722521,127,381.679949
1511.691398,54,381.800647
3705.023577,147,383.945794
1708.827142,61,384.087146
2406.202437,82,384.259552
3028.35796,117,384.510445
1907.282598,67,384.669822
1938.297675,80,384.842063
3255.591911,135,385.137455
1876.692164,79,385.312808
3122.756688,145,385.637154
1373.745491,89,385.823611
2936.566295,128,386.094528
2013.222059,102,386.316274
2344.230244,92,386.513327
1985.560617,107,386.756096
1484.467062,53,386.872258
1814.314293,81,387.040511
1429.97697,48,387.151596
3358.078614,156,387.486018
1939.857335,78,387.646542
2253.782275,88,387.848092
2496.477919,129,389.253366
2096.237667,81,389.427569
2601.127584,102,391.970053
1773.602525,69,392.172484
1963.530869,78,392.430287
1816.561497,82,392.702822
3402.118401,128,392.999959
2267.821489,87,393.185357
1307.910048,86,393.379284
1745.215384,69,393.521185
2204.901879,86,393.709532
1543.536094,48,393.809147
3400.516257,134,394.106276
2322.20213,78,394.279622
2492.509154,87,394.464797
2391.932249,101,394.675905
3051.364017,128,394.94777
1628.136539,57,395.09148
2914.57999,124,395.360227
1874.548309,76,395.518558
3408.449932,123,395.781079
1788.939894,69,395.921472
3230.430544,119,396.201147
3168.090269,119,396.456556
1453.488563,49,398.289645
3584.398795,140,398.595229
2316.394907,86,398.798711
1469.328361,46,398.895857
2461.585132,91,400.172242
1718.563911,72,400.343783
3928.55425,154,400.668296
2271.164389,83,400.842719
2346.812263,95,401.039879
3474.585771,160,401.40225
1657.56574,70,401.551287
3126.895562,149,401.866102
2481.425526,92,402.063763
2551.841522,89,402.260677
2946.862343,130,402.556941
2189.068715,83,402.75105
1973.160301,92,403.041258
2582.540732,96,403.324805
1341.000115,51,403.476457
1873.71869,70,403.67757
1854.335315,75,403.899214
2851.101682,122,406.522647
3261.404181,127,406.817581
2610.280113,120,407.077196
2584.625989,97,407.295844
1468.750539,52,407.406544
2478.993723,111,407.648484
3158.579566,135,407.953045
2051.150063,79,408.128943
1223.314703,77,409.512541
1668.918413,63,409.654666
3295.245552,120,409.935131
2808.612915,112,410.176485
3069.947237,117,410.429081
1405.20295,52,410.536661
2810.953974,107,410.768444
2609.87429,118,411.04124
1529.65816,65,411.179783
2993.855403,111,411.416518
2509.939489,105,411.645614
3564.120936,131,411.942412
3493.652675,157,414.068204
1560.733818,58,414.185314
3628.427365,134,414.477193
2068.647248,77,414.644777
1173.340913,39,414.728534
1574.039271,51,414.835157
2216.168951,77,415.011168
1842.764728,70,415.169393
2758.521805,111,415.402288
2083.991714,73,415.561255
1854.607914,60,415.686157
1168.616178,119,416.03032
3671.346021,134,416.463934
3533.2554,148,416.88258
2104.744802,71,418.460512
2200.54445,95,418.768218
1711.007787,70,418.941291
2170.836946,89,419.137761
2241.684237,89,419.329951
3448.216001,152,419.686898
2369.759541,120,419.951856
3626.752945,149,420.280038
2509.256827,89,422.365622
1859.17019,67,422.519781
1575.57701,59,422.64713
3268.844594,128,422.921533
2708.360488,105,423.139718
2536.791652,103,423.358055
3656.275702,149,423.689446
3523.927085,141,423.991614
3530.023251,160,424.335713
2897.924878,128,424.623593
2563.445312,111,424.866954
3724.157331,175,425.236933
3116.245786,112,425.479883
2551.52446,108,425.730547
2969.49045,128,426.981767
1770.94122,114,427.236384
3650.393548,155,427.565847
3069.450229,137,429.897593
1975.184499,82,430.147836
3820.313417,146,430.586425
3306.097922,122,430.958655
1464.892986,66,431.165661
1178.856695,44,431.295946
1785.179263,61,431.491409
3394.859544,138,431.903918
3433.330893,138,432.217488
3184.542638,114,432.471802
3304.765172,124,432.739519
2031.858787,91,432.934685
1695.712275,58,433.077614
1968.517886,64,433.213238
1717.153306,60,433.336453
1943.698618,73,433.49623
2462.591717,96,433.701248
1957.097926,64,433.836471
2419.331342,96,434.046895
2041.675873,123,434.320377
1799.83501,88,434.501777
2141.929401,74,434.666601
1711.420942,58,436.556638
3227.496216,146,437.843212
2416.929608,91,438.02847
1945.808794,76,438.20036
2161.987803,73,438.367529
2240.825956,88,438.553392
3427.564534,131,438.830655
1495.624552,55,438.945627
1825.366676,64,439.088741
2352.78141,112,439.342687
2893.761605,120,439.604278
1256.886161,38,439.681574
2197.789763,111,439.918329
1846.652316,58,440.040638
1477.627218,97,440.257041
3267.408706,144,440.580598
1643.049803,60,440.727007
2152.773918,79,440.895538
2848.870551,109,441.136933
1909.076921,103,441.37175
2114.609842,91,441.571872
1382.678898,118,441.837605
2875.563055,106,444.578302
1752.544125,96,444.840573
2048.397033,83,445.022435
2046.813809,70,445.175868
1845.912682,60,445.307324
3097.342794,125,445.578265
3227.402539,144,446.734835
2924.913016,106,446.967461
1482.506071,49,447.076716
3536.472992,130,447.352902
3867.774299,165,447.717233
3110.602012,113,447.959862
2926.867977,107,448.198333
2477.027381,95,448.400197
1561.860681,80,448.57194
2375.779653,94,448.786437
3036.741278,116,449.035621
2557.222843,110,449.275643
3043.579875,110,449.513981
1865.020893,67,449.655852
1716.732102,98,451.782989
1461.379467,64,451.944261
2423.479484,97,452.156177
2622.672384,111,452.400256
1838.585921,70,452.549155
1703.642367,98,452.759333
2045.015436,68,452.912178
2361.112168,82,453.102151
3731.035443,151,453.420648
3866.696886,141,453.722894
1437.633406,50,453.832063
1433.77077,82,455.304422
1606.151341,79,455.539442
1263.710944,36,455.639804
1780.988642,58,455.809568
1930.421346,64,456.00408
1489.903751,47,456.156346
2019.028336,101,456.442872
3137.970129,141,456.837417
1790.247912,75,457.088076
1801.035829,61,457.279288
2263.346566,88,457.572133
1880.497401,60,457.770961
2456.995141,84,457.977172
3746.509399,137,460.100995
1992.951386,79,460.277191
1587.667359,77,460.463106
2940.677991,112,460.696887
1871.952919,69,460.849197
3271.426073,121,461.11732
2581.549413,92,461.323387
1493.651438,49,461.42429
2721.643135,123,461.717306
2917.787457,114,461.974264
1321.244767,52,462.087583
2025.065313,89,462.283874
2379.071588,81,462.455198
2940.764962,110,462.703131
2488.519924,95,462.901037
2218.20688,77,463.070917
2898.855086,110,464.387275
3048.50591,128,464.679382
2341.665505,88,464.867924
2133.593438,74,465.029349
2588.036369,120,465.295814
1995.153917,73,465.445136
2786.026697,105,467.488788
1667.532955,52,467.59896
2047.004344,71,467.764383
2487.842794,94,468.026175
2407.655187,83,468.290412
1570.038787,48,468.436756
3039.076559,106,468.743324
1533.347237,85,469.012505
2528.663495,92,469.280445
1885.167987,66,469.464639
2645.401957,101,469.743357
1969.514316,81,470.012893
2546.561197,112,470.386492
3770.045358,144,470.9017
1450.545776,71,471.107094
2642.585684,110,471.346968
3307.285931,130,471.626359
3198.682569,122,471.880049
1951.646478,66,472.057261
3435.369981,125,472.332252
1496.938828,44,472.422946
2656.705464,97,472.631506
1814.623654,60,473.714541
3286.765926,151,475.902367
1906.579295,79,476.078101
1970.670962,84,476.27285
