#{"t_start": 1777891860.1114385, "env_id": "None"}
2397.047455,83,476.451174
2294.005785,97,476.655855
3614.529156,141,476.952229
1956.731471,69,477.108629
3953.416304,148,477.43921
3305.217535,134,477.728775
2101.415736,115,477.977211
2770.478737,96,478.17575
3005.415232,115,478.444287
3151.246958,119,478.696946
1946.141538,66,478.835224
3534.99585,132,479.111344
2273.792571,77,479.286447
2088.525339,70,479.454719
2769.81381,102,479.679633
1623.453256,51,479.786359
1940.544381,63,479.916784
1572.852726,72,480.075634
1854.289801,64,480.210595
3441.522507,131,482.777939
1422.661689,48,482.918992
1975.587992,90,483.210397
2857.887843,103,484.471113
1907.241102,68,484.619662
2931.805315,102,484.854997
2795.999214,108,485.091769
1948.128591,72,485.248514
1691.069503,55,485.369687
2922.195692,111,485.604342
3601.793471,135,485.904356
1758.678319,96,486.107455
2074.809937,77,486.279192
1778.950354,61,486.404165
2195.120254,75,486.566093
3462.165495,135,486.871717
2594.937283,94,487.061754
3318.29799,129,487.348511
2838.755441,104,487.569583
1676.8679,53,487.678765
3406.132229,137,487.98427
3081.064249,109,490.137886
1869.700709,103,490.35751
3501.917314,128,490.630523
1931.191059,66,490.774264
2861.7727,101,491.008229
3094.355757,114,491.262279
3313.40043,141,491.56963
2319.003769,80,492.946368
3275.702504,131,493.246357
2414.045989,82,493.420811
2248.651441,97,493.629111
2699.760458,110,493.863682
1711.469793,66,494.052661
2189.409657,91,494.358369
3442.223972,123,494.721816
3023.490673,111,495.033983
1931.073102,70,495.265407
3889.453659,143,495.676796
2158.774792,71,495.879874
1551.229821,76,496.10738
1170.351754,101,496.43731
2658.396911,111,498.666847
2797.936641,112,498.904754
2911.437846,123,499.160785
2152.18432,87,499.35657
1377.245861,125,499.641294
1242.236186,47,499.740202
1742.072671,70,499.890459
1529.844707,64,500.031489
2592.866125,89,500.223714
2838.679201,130,500.51527
3001.739848,128,500.792206
3448.66987,124,501.054903
1845.586915,67,502.219851
2061.914031,68,502.358198
2208.731313,74,502.519229
2577.656564,89,502.725517
2591.915223,103,502.940593
2143.053256,71,503.094329
2194.977052,83,503.272813
1994.888486,65,503.408272
1851.673445,58,503.536205
2056.154661,87,503.73658
2039.905385,74,505.614123
2581.726191,106,505.852474
2975.521524,107,506.08843
1261.217888,36,506.161397
3272.067343,139,506.458364
2006.394895,67,506.602194
1427.420863,49,506.721734
2094.902236,86,506.903916
1457.872069,51,507.020094
3291.652447,124,507.432818
3691.140703,135,507.854877
3025.13561,120,508.208568
1434.775998,49,508.364372
3602.898876,137,508.761407
1495.116993,91,509.035871
1239.131577,39,509.165956
2706.11926,95,509.451986
3068.586445,115,509.826749
2794.534798,102,510.147882
2273.068437,76,511.263742
1606.746278,55,511.386466
3687.968045,146,511.712164
3615.656104,137,513.900548
2300.900112,79,514.072396
3185.810473,131,514.366469
1845.989157,74,514.529854
3519.047388,156,514.871222
1776.664822,73,515.028608
2603.306886,97,515.263703
2846.619457,106,515.488173
2431.288913,90,515.683429
1734.018489,64,515.821119
2578.846226,91,516.011621
3677.812786,133,516.314159
1167.658409,49,516.421822
2728.466266,94,516.623121
2029.588651,69,516.77546
2234.227616,74,516.934968
1912.640761,72,517.095465
2381.207562,86,517.293756
1741.501565,62,517.420521
1634.006262,50,517.532917
1396.00669,95,517.726778
1482.683428,45,517.827266
2339.152304,85,518.002863
3009.123943,104,518.230501
2693.150331,94,520.214972
1665.27612,58,521.882496
2884.638267,100,522.184073
1848.702167,59,522.369911
2758.794107,110,522.733576
1842.397089,59,522.926976
2239.77414,83,523.19594
2425.576947,85,523.377106
2853.179982,115,523.622094
1255.874057,45,523.738904
2309.270335,81,523.907482
2053.534716,71,524.065807
1673.838373,67,524.205362
2944.932209,103,524.428811
1401.85428,55,524.544617
1475.499713,52,524.658286
3385.590894,144,524.987976
2331.915174,79,525.148455
2576.595837,98,525.37491
1555.267365,47,525.471632
2347.431566,92,525.670869
2284.314612,78,525.852741
2424.710702,88,526.034215
3304.820777,131,526.312124
3195.345643,116,528.344749
2458.250653,87,528.524861
2033.845818,72,528.68258
1377.922973,77,528.84423
2139.214547,78,529.033614
2788.091123,102,529.245999
3612.448613,137,530.541953
1983.522717,70,530.691393
2343.08614,81,530.863086
1325.810204,46,530.969457
2579.298058,99,531.189852
2891.627687,124,531.453906
2105.510706,80,531.624127
2355.050708,87,531.810756
2040.20071,69,531.95323
1841.165992,63,532.106186
2789.699084,105,532.328093
2273.877336,103,532.545236
2274.274305,80,532.711496
1245.292117,110,532.948872
2690.379001,104,533.196283
1614.673891,51,533.363542
3098.294711,139,533.772114
3654.987706,133,536.623803
2209.392569,77,536.791269
1871.744761,75,536.954062
3188.135299,125,537.231683
2441.347415,105,537.470194
3664.719729,152,537.803969
2624.422155,108,538.028835
2352.589244,95,538.24074
2667.097313,92,538.454632
2895.748082,102,539.593331
2968.736271,111,539.827539
1230.502692,39,539.921785
3625.165037,138,540.217815
2639.819163,92,540.417694
2482.490021,95,540.642293
1454.655939,119,540.899661
3753.422205,137,541.203917
1591.475537,69,541.35838
2271.794002,93,541.575405
2181.3929,79,541.747413
2058.174669,70,541.901724
3977.137163,152,544.06327
1903.959628,103,544.285389
2284.526928,99,544.498889
1274.969556,65,544.640541
1862.445093,70,544.804742
3034.904212,115,545.057606
2352.096474,83,545.238323
3311.233187,143,545.537917
3299.295983,123,545.81345
3213.263037,132,546.091319
2492.056144,94,546.343755
2264.980496,75,546.576322
3520.476673,124,546.970277
1593.075631,48,547.108654
1532.449245,47,548.553898
2436.867114,91,548.825207
3251.988607,121,549.256878
3069.769092,113,549.555695
1408.603265,86,549.735792
3067.19598,108,549.964989
3172.799427,121,552.027385
2028.648984,86,552.237805
2694.926182,107,552.46567
2583.250212,91,552.65464
2568.884122,98,552.878462
3559.326519,126,553.168292
2631.560615,104,553.386817
4041.869572,148,553.700999
3209.657402,117,553.954072
3296.333061,131,554.253482
1635.711223,118,554.50519
3129.938531,118,554.764563
2348.888466,87,554.945566
1747.21325,60,555.084864
1935.855042,67,555.237789
1972.366632,70,555.391487
2091.133123,75,555.544351
3020.788978,113,555.789143
2189.974427,76,555.952158
3567.428907,128,557.162372
2400.538578,93,559.208205
3055.329837,106,559.482156
2733.008582,107,559.808856
3299.463839,117,560.161785
2077.808684,106,560.479964
3685.856809,157,560.9397
2080.449692,74,561.14732
2845.783258,99,561.425636
3191.36995,121,561.82523
2008.561862,66,562.031748
1739.366043,67,562.264087
2532.699669,86,562.525418
2884.71421,102,562.75637
1770.399669,62,562.885114
1553.683474,51,563.001701
1845.481,65,563.140701
2712.639405,94,563.339317
3538.180453,129,563.607825
1799.076809,107,563.852339
1244.48353,36,563.926703
2674.863339,102,564.146059
3398.096,130,564.409684
3326.743848,118,566.454877
3498.950056,129,566.734822
2334.286273,112,567.961971
2009.819479,66,568.10923
1820.249494,62,568.238773
3004.776056,115,568.485575
2469.821342,86,568.670462
2597.22789,90,568.88295
2853.486196,108,569.121334
2688.984644,95,569.321782
2420.869408,93,569.523393
1763.251692,61,569.656698
2065.220361,68,569.799773
3120.167692,110,570.065523
2638.083567,97,570.275265
2499.263381,86,570.454529
1801.410639,61,570.585585
1600.685423,50,570.690417
2018.530073,67,570.829163
2199.68355,73,571.010931
3274.297837,123,571.284649
1919.475473,79,571.446662
2533.750209,87,571.63726
1952.397134,67,573.967772
2483.404558,93,574.257127
1739.784727,56,574.418566
1649.473659,55,574.583141
2763.930613,107,574.910695
1747.86544,60,575.109939
1947.875484,90,575.424814
2559.239491,98,575.683189
2500.4144,115,575.931393
2914.865631,107,577.036688
1321.543321,56,577.168658
1518.704865,55,577.290973
2554.403567,90,577.497612
2010.921826,65,577.656071
1544.154372,47,577.752492
2821.186363,106,577.986897
2171.344037,75,578.144626
2866.709269,102,578.385533
1607.271822,56,578.505891
1739.615521,84,578.680067
1550.514531,135,578.966198
2188.589759,72,579.133271
1612.352737,62,579.262635
1480.527353,44,579.355001
2971.265612,109,579.609603
2002.510665,73,579.786588
1242.264565,48,581.748417
2135.96348,71,581.894549
2159.723735,76,582.069456
1571.612911,52,582.176766
2759.690249,105,582.401412
3538.591457,127,582.68619
1353.127213,46,582.780516
2231.476271,74,582.944808
2740.680364,105,583.171253
2377.799026,80,583.335321
1392.384268,48,583.438198
1424.409395,43,583.539726
2230.460793,80,583.712302
1248.358307,36,583.793277
1801.570147,113,584.03592
1389.18031,40,584.124478
1318.126883,42,584.212187
1383.228763,47,585.286589
2745.95493,111,585.516861
3259.508709,121,585.932252
3437.438742,126,586.309597
2309.189516,80,586.542046
2852.090437,112,586.880821
2960.356399,113,587.216472
1234.948939,63,587.400223
3356.648035,133,589.903502
1453.185928,70,590.074174
2775.76473,97,590.281409
2148.978826,80,590.452739
2814.367781,100,590.662371
1202.689492,35,590.743935
1536.743674,87,590.926631
1386.333955,40,591.039535
2594.772076,88,591.22581
1485.062407,47,591.333349
2867.045818,99,591.533551
2727.319066,93,591.732221
3269.816064,126,592.004782
2921.676458,107,592.252817
2341.591074,83,592.430114
1765.676648,63,592.564342
2662.703364,96,592.768864
2726.985627,103,592.993377
2144.722503,72,593.158355
2016.917996,79,593.336239
2389.475343,124,594.726842
2265.877345,80,594.899142
2082.492876,70,595.052927
2466.422672,111,595.309315
2237.064389,74,595.470944
2378.617698,94,597.465915
2822.137489,104,597.686984
3220.276246,120,597.951571
2094.498492,75,598.117537
2226.316057,74,598.289711
3358.672277,118,598.546573
3144.127537,110,598.871425
2540.276307,103,599.177066
1408.85287,47,599.329821
3437.648625,122,599.674905
2293.275325,78,599.898885
3184.368522,116,600.234928
2629.952054,109,600.577178
1295.325987,73,600.793147
2992.742172,118,601.160225
2213.275078,80,601.430208
1745.153914,72,601.676187
1552.689006,58,601.854463
1773.838633,105,602.088813
2719.956073,108,602.323118
1332.000205,45,602.417106
1556.803735,46,602.517855
3494.265693,130,604.683682
1769.016622,63,605.781045
1636.491732,55,605.898162
2925.647283,106,606.131904
2095.692251,72,606.293573
1956.989736,65,606.42945
1512.399237,59,606.554384
2488.863347,92,606.765624
1639.635468,53,606.883579
2711.863551,106,607.112177
2350.032409,78,607.277012
3320.718595,124,607.557138
1493.181008,63,607.696778
2755.409015,105,607.934193
2039.089343,132,608.225476
1382.322613,107,608.455859
2206.351121,76,608.624371
2445.977416,82,608.802665
1718.812907,66,608.953888
1385.564302,46,609.049401
2222.798202,76,609.224416
3422.631335,139,609.52229
2394.720263,88,609.704404
2179.499019,74,609.881604
3457.88288,137,612.158833
3175.646374,112,612.497534
1464.752563,46,612.625954
3016.188884,131,613.004311
2695.075672,97,613.300923
3290.393469,116,614.714963
2038.515215,70,614.939432
2455.057875,90,615.130121
3412.266261,130,615.42759
1758.160489,62,615.553595
1207.065688,38,615.641429
3291.955417,118,615.888275
2342.701881,79,616.053635
2633.959422,96,616.288628
2464.963195,91,616.482851
1917.563849,66,616.615695
2838.010805,98,616.822944
2372.139639,93,617.015284
1479.257171,60,617.145
1189.83059,115,617.407404
3060.300038,113,617.645295
2889.465126,104,617.856138
2216.151696,87,619.865678
2996.528859,107,620.093195
3567.496967,128,620.369886
2592.367224,90,620.576337
1657.242103,53,620.686338
2298.159102,84,620.866626
1976.352587,67,621.000706
2226.845019,79,621.175464
2002.994757,71,621.330603
2738.435173,108,621.584306
2610.519983,93,621.781279
1346.649233,41,621.866003
2013.731443,97,622.860523
2306.545802,78,623.020687
3231.437368,116,623.269691
1649.973024,88,623.464309
2009.478076,72,623.636037
2277.540589,89,623.820444
1454.002234,44,623.913913
2506.719206,93,624.104247
1725.299553,58,624.240117
2920.329301,115,624.482
2798.301632,104,624.708986
3366.563128,128,625.016191
2798.523232,102,627.799166
3848.296212,146,628.169769
1682.483741,54,628.286783
2556.176908,91,628.482839
3175.925942,119,628.736562
1852.811619,68,628.89625
1731.483729,61,629.028201
2392.180028,87,629.217113
2024.9873,114,629.454699
2713.664697,101,629.67521
1422.960636,42,629.762259
2137.638934,78,629.94582
2982.56393,108,630.18043
2947.653769,112,630.42327
2411.479874,105,630.643259
2834.97972,99,631.762098
1334.923904,131,632.079509
1394.79646,63,632.214204
1782.865812,56,632.347341
3134.01652,116,632.593831
2396.275531,85,632.783088
3235.544931,125,633.070153
1554.753682,53,634.969504
1856.419359,60,635.113171
2495.492612,89,635.312954
2211.951696,88,635.50155
1302.0894,39,635.588612
3266.662006,136,635.879348
1573.701362,68,636.023189
3446.693858,122,636.314389
2746.905665,96,636.522585
2997.098822,106,636.756746
3842.075957,142,637.064923
1319.582465,54,637.177824
1393.766337,72,637.354354
3181.708873,122,637.614797
2838.634712,111,637.849807
1191.616796,33,637.920675
3705.091461,138,638.356153
3426.800766,131,638.729566
3676.084908,132,639.096328
2583.566913,88,640.588873
1693.547738,72,640.824195
3580.017421,135,643.087526
2120.618606,70,643.23046
1394.441245,51,643.349358
2285.827221,76,643.503588
1734.276722,127,643.787394
2923.823474,105,644.029229
3428.666312,124,644.303285
2072.800526,68,644.454151
2957.824827,103,644.666109
1522.972098,45,644.783164
2555.337675,88,644.972208
3218.867553,120,645.234481
2017.340986,90,645.420111
1342.50159,55,645.542165
3411.190101,122,645.813252
3365.030745,122,646.078569
2482.428683,86,646.272013
3589.928085,128,646.540712
2616.477979,89,646.729161
2727.091122,99,646.946989
1387.531003,41,647.039334
1930.486333,70,647.183624
1942.163396,65,647.330517
2043.02888,68,647.469462
3564.810299,127,649.613368
1374.866946,42,649.699747
3090.952555,110,650.841554
3009.128163,108,651.087248
1334.576849,119,651.452768
3642.600766,133,651.845222
3116.972939,120,652.215538
2614.117157,93,652.488992
3453.431815,125,652.862135
2371.306834,85,653.112729
2520.443187,88,653.422984
1892.013245,69,653.62737
2208.829135,74,653.898734
2769.735881,98,654.221955
3376.285665,122,654.497737
2392.737074,81,654.672722
2537.519531,85,654.848939
2261.157156,82,655.020986
1761.674849,68,655.161853
2136.989847,70,655.335448
2560.103276,89,655.520325
1487.95161,57,655.644957
2121.120841,71,657.667726
2020.157852,66,657.804363
2355.066546,79,657.973508
2019.543674,72,658.121139
1949.699372,67,658.258484
2164.645758,96,658.491016
2111.620442,118,658.738505
1892.610602,71,658.892647
2859.05755,109,659.971476
3380.584567,134,660.262172
1677.385793,53,660.380746
3193.560261,116,660.652719
1316.955297,40,660.731989
2768.120334,95,660.934355
3159.575826,123,661.207608
3431.554023,126,661.477893
2834.724504,101,661.710975
3317.525158,138,662.004796
2298.904448,80,662.166492
2015.411544,72,662.331455
3037.330459,106,662.572409
1371.87425,87,662.751999
1494.896326,111,665.070303
1770.063843,57,665.2341
2489.898693,92,665.500118
2855.682266,101,665.798344
1910.236505,62,665.971638
1455.251289,46,666.103347
1548.363073,51,666.260674
1793.935453,58,666.460688
2768.142806,100,666.777433
2975.859828,115,667.167675
2032.44701,73,667.369279
1696.547336,62,667.49836
1968.152933,103,667.721343
2147.745546,82,667.912584
1981.328738,64,668.045533
3405.44515,123,669.193904
1931.386417,63,669.334974
2239.414963,75,669.48863
1951.0573,63,669.627765
1523.202307,52,669.735705
2648.42341,90,669.917323
1185.606571,69,670.083266
1815.888716,64,670.223571
3488.313439,124,670.49771
4036.556797,157,670.831435
2737.549815,97,672.839745
1397.464895,45,672.9328
2496.337672,88,673.145118
1225.596386,36,673.217649
4033.547095,146,673.546628
1342.56846,39,673.627181
3051.307635,105,673.861673
1412.364436,54,673.973471
2639.555762,96,674.20191
2670.702111,95,674.442994
2329.28805,86,674.625631
2478.044636,86,674.809742
3588.231514,138,675.112833
2043.200416,79,675.29898
2852.48218,104,675.524256
3167.137312,129,675.802577
1946.18091,77,675.970738
1567.340711,48,676.073257
1326.726594,44,676.164102
1916.003042,104,677.405956
1393.111993,43,677.536955
2400.649542,100,677.841945
1567.027886,114,678.171667
1251.847083,76,678.403873
3863.544194,150,681.014968
2776.711477,94,681.212642
3611.755589,132,681.48997
2274.46206,85,681.693295
1500.156042,74,681.853812
3260.797112,122,682.119334
3109.811583,118,682.362593
2765.458871,99,682.592426
1848.500782,107,682.824368
1279.038803,41,682.916958
3115.454888,115,683.155941
2612.084809,94,683.357411
1293.564572,66,683.493308
2800.635286,96,683.714264
2344.281157,78,683.883629
3017.350478,108,684.109379
2993.008764,107,684.334757
2276.566668,76,684.502564
1518.836958,49,684.603332
1371.389689,47,684.726969
2310.505227,80,684.890957
1548.831331,87,685.077538
2938.918383,103,687.946661
3246.484266,120,688.209319
2794.14659,112,688.452011
2883.685852,103,688.680516
1351.740046,40,688.76435
1774.37369,60,688.903732
3594.948017,137,689.195439
1195.786497,84,689.382057
2210.881099,75,689.552095
1204.616536,47,689.647318
3417.756658,121,689.926857
2503.439001,84,690.114564
3131.482991,115,690.422835
1406.711841,88,690.684091
1639.962743,84,690.947391
2239.018399,77,691.163882
3619.046053,128,691.531735
2454.056546,85,691.776941
2830.769935,99,692.059209
2528.740557,85,692.30155
2548.998031,87,692.566575
1173.789881,67,692.775793
1655.028861,55,692.936427
1186.394264,53,693.140526
2703.687634,95,695.2736
3458.183318,129,695.545279
3605.542653,131,695.821209
3608.201322,132,697.127435
2292.274292,82,697.319661
3383.791584,121,697.579058
2070.821605,76,697.743294
2242.243196,81,697.918769
2273.061897,76,698.07984
2483.736974,84,698.268149
2579.428777,98,698.498097
3639.004309,133,698.790514
2441.299359,102,699.007463
3252.12154,127,699.284534
1577.65745,51,699.408463
2336.745936,89,699.605558
2600.229369,92,699.801303
3547.382819,128,700.074185
2570.423574,88,700.272394
1323.868963,37,700.352748
1947.809396,63,700.509394
2898.804965,106,702.571332
2782.194386,95,702.776587
2682.606847,93,702.967125
1266.360829,62,703.110699
1581.779174,51,703.217346
3444.359752,128,703.534212
3737.601222,136,703.959481
1816.015342,75,704.176599
2375.638248,102,704.462536
2629.54231,95,704.812488
2421.322967,87,706.358042
1729.846017,81,706.615047
2274.814932,106,706.885482
2391.172176,80,707.058696
2456.444374,83,707.237848
3095.107022,117,707.492962
3321.767403,125,707.761932
2667.095754,96,707.975113
2691.797836,96,708.184691
1727.870834,53,708.294904
2769.02091,96,708.501516
2557.653383,91,708.701009
2661.191405,90,710.697858
2628.293292,90,710.891715
1782.184635,65,711.050747
1754.119697,60,711.176295
2582.600582,88,711.362858
1489.267838,44,711.454225
2423.750982,93,711.656447
2300.162227,113,711.899631
2462.166604,88,712.090082
2774.99128,101,712.313715
3619.648227,131,712.596675
1381.363244,43,712.685105
1416.594859,44,712.782387
2132.029256,76,712.941311
2356.536999,79,713.129178
2286.291795,83,713.301812
2871.978916,102,713.516736
1270.62444,39,714.531277
3141.251388,120,714.784995
1803.558645,60,714.913748
2357.869441,91,715.120492
2302.883362,77,715.294275
1586.739777,51,715.399704
2252.457708,79,715.571645
1571.904081,51,715.677911
3232.531141,120,715.929955
1330.709349,45,718.311895
2236.255508,73,718.545776
1308.397483,111,718.875406
2356.624858,81,719.121556
2353.259958,84,719.389143
2797.362389,105,719.761642
2453.046096,86,719.946783
2053.974669,69,720.104268
2342.660243,78,720.273627
3351.126213,125,720.553145
2263.927855,83,720.728012
2752.150039,95,720.932333
2164.363388,73,721.082394
1504.145407,98,721.303587
2980.186532,136,721.609897
1600.757924,50,721.720647
2670.543693,93,721.91056
2380.940967,121,722.168394
1395.702183,78,722.338865
3405.156013,126,722.594901
3147.36923,118,723.869685
2542.25874,101,724.092698
1290.94341,85,726.099268
2736.883792,94,726.292682
1539.663721,46,726.395833
2426.227677,82,726.562427
3000.361121,123,726.838317
1775.864032,56,726.96648
2676.894252,99,727.170233
1883.389223,67,727.317854
2699.293754,98,727.527572
2527.011455,110,727.763901
2942.518821,104,728.008842
2324.971463,77,728.181395
1799.118646,93,728.375427
1381.27519,60,728.49788
1199.973539,43,728.597697
1673.097907,55,728.712625
1702.727533,56,728.830715
2639.826128,95,729.051083
1344.924771,80,729.231478
2222.219475,78,729.395641
2994.109203,107,729.626671
2355.333903,82,729.842506
1902.687234,95,730.146389
3299.741389,139,730.568182
1525.029638,49,733.17196
2503.189615,89,733.367122
1556.82505,83,733.539886
2510.575602,92,734.769073
1840.168524,63,734.904541
3738.130176,134,735.248614
2233.434509,102,735.477523
3754.385021,138,735.772469
3425.045554,124,736.042487
2388.922769,86,736.229273
2207.668042,76,736.403341
2258.500099,79,736.57497
2654.490389,92,736.778315
2513.493766,94,736.978933
2325.464978,76,737.142855
1302.782467,45,737.237688
1825.295587,132,737.551883
1346.845559,56,737.669751
1969.286695,67,737.813762
2603.56572,104,738.030429
1706.996215,58,738.167561
2576.987669,87,738.346378
2462.129386,91,738.564322
1589.560328,79,740.514505
1607.259528,52,740.623162
3515.613827,128,740.901159
1746.537988,57,741.029458
1566.34561,48,741.13075
1438.937521,49,741.234471
2078.277678,74,741.39861
2639.871333,94,741.617811
2707.969329,91,741.817475
