#{"t_start": 1777891860.1114385, "env_id": "None"}
3571.841742,132,743.392246
3089.106032,110,743.734051
2162.952017,72,743.935727
1863.955107,59,744.104804
1647.029928,108,744.435951
2774.135458,95,744.751549
1969.624145,83,744.99898
2923.200821,112,745.348979
3658.650286,131,745.774882
1728.086945,63,745.970541
1225.7248,36,746.046743
2885.276357,104,746.298139
1662.844682,55,746.418
2387.319774,85,746.5953
2318.643191,81,746.771942
3006.634373,106,747.018518
2845.748142,100,748.997284
2715.013784,92,749.198108
2275.913649,77,749.357381
1599.721057,51,749.47015
2373.774701,79,749.63409
2005.315834,118,749.881795
2863.052652,103,750.115196
2069.756726,69,750.266672
3850.371661,148,750.5767
2641.235212,90,750.771713
1587.931269,82,750.937583
1635.292933,51,751.050607
1828.623148,57,751.207298
2024.1508,72,752.427249
1964.65503,101,752.642412
2845.179641,108,752.875369
2516.410976,88,753.053175
1968.345114,64,753.215956
2373.976831,86,753.399761
1428.395515,43,753.487354
2590.847404,102,753.706195
2277.375215,78,753.864381
2229.067899,83,754.047796
1827.825088,58,754.167795
3972.440045,143,756.469866
1836.692992,62,756.64474
2303.343453,76,756.863123
1927.657184,65,757.052686
2431.919382,86,757.303613
1646.814002,68,757.50298
1620.758786,75,757.708883
1292.102157,36,757.806707
1888.248439,63,757.978496
3241.821973,112,758.33125
2277.901952,96,758.642352
3623.907486,134,759.079443
3312.95998,117,759.330641
3046.650059,109,759.561103
2340.677103,83,759.750116
2618.062337,90,759.942263
2564.072516,121,760.204676
3176.794955,114,760.451057
1721.63457,53,761.651899
1841.216154,59,761.789362
1449.843304,45,761.892511
2811.688026,120,762.158266
2682.156116,95,762.352983
2511.602723,90,762.545323
1984.931297,80,764.546441
3925.330888,142,764.871468
2681.372623,92,765.07354
2841.297999,127,765.350912
1940.125899,67,765.492662
3243.717934,115,765.770867
3886.712939,141,766.089258
1652.640105,70,766.256408
1237.15921,79,766.420937
1799.45995,58,766.548613
2431.038575,85,766.72667
1828.317078,61,766.870206
3650.635166,132,767.166814
2383.712027,82,767.347213
2075.652833,91,767.536417
3110.393299,108,767.774663
1703.382388,54,767.894601
3062.441397,118,768.168004
1785.587863,61,768.299109
2314.155723,79,768.469343
2563.055957,98,768.672962
3295.278299,119,772.620234
3182.481687,122,772.878378
1997.474916,73,773.041445
2066.73433,76,773.19786
1486.891744,46,773.319754
2750.840762,95,773.523569
1926.74746,82,773.696616
1892.9902,60,773.827894
2673.412284,103,774.039858
2685.772401,99,774.271892
3349.004682,118,774.534013
1191.215307,74,774.697972
1298.753491,74,774.857674
1760.101828,61,774.986463
1281.362164,98,775.208208
1624.795415,98,775.439274
1514.895953,75,775.596016
1454.474038,82,775.778103
1671.216014,52,775.886882
2215.733677,78,776.061617
2309.461986,80,776.229634
2050.973556,84,776.430897
2291.956796,77,776.595489
3591.927328,131,776.869399
3040.969983,112,778.944774
1672.972932,82,779.114525
2409.145705,87,779.3094
3554.4133,127,779.60736
2722.854845,96,779.816852
1632.631527,65,780.904036
2958.503365,102,781.124465
1774.175004,56,781.243071
1220.482279,39,781.336973
1521.676994,83,781.517001
2222.124908,126,781.800947
2668.246175,97,782.009763
3322.675655,120,782.350626
2164.740587,74,782.58969
3404.58362,121,782.968374
2171.406325,72,783.16301
2456.498143,87,783.417311
1177.961407,90,783.666445
2954.520078,105,783.983352
1688.682823,55,784.136825
2142.286661,75,784.354852
3157.26763,113,784.697141
2207.722661,73,784.942599
3160.876756,110,787.132768
1618.399717,63,787.274187
1707.751538,54,787.394522
1737.059861,53,787.503436
2867.208075,105,787.727591
2365.217598,95,787.92398
2530.092273,87,788.132765
3071.829985,112,788.37666
2498.576329,83,788.551569
2323.978941,77,788.720089
1838.193288,61,788.846509
1516.473097,48,788.955503
1231.227864,66,790.08386
1791.691193,55,790.197804
2800.909603,96,790.406792
2708.9559,93,790.606458
3007.692769,110,790.830351
3144.138723,110,791.061965
2638.345746,93,791.281917
2460.577325,125,791.553012
3645.936675,131,791.837586
1173.715236,37,791.913089
3410.824238,125,792.207555
2264.735582,76,792.375574
1826.335338,77,792.540556
1724.63483,70,794.529517
2316.99824,80,794.704717
3594.882451,129,794.983165
2473.468081,90,795.175014
2226.908347,74,795.386256
1812.36265,58,795.58075
2962.285117,106,795.878768
3911.353483,144,796.34994
1921.706562,64,796.531036
1266.088754,40,796.6412
2143.613522,75,796.851096
2681.389345,94,797.128663
2220.223143,73,797.335261
2161.821848,71,797.563267
1308.187506,39,797.682231
2428.289377,88,797.977607
1641.857385,54,799.362976
2878.455419,102,799.584398
3879.426807,152,799.927311
2269.821651,82,800.093812
2565.407889,88,800.295079
1241.210229,80,800.472689
1846.522702,59,800.597975
2636.746279,94,800.820071
3252.421798,128,802.897632
2326.007828,84,803.081696
1422.844374,61,803.214767
2845.175696,104,803.433859
1613.487361,49,803.543805
3218.769667,127,803.836051
2344.90281,82,804.007047
3508.917025,130,804.289464
2771.950502,96,804.494407
2930.935044,106,804.718543
1446.222594,82,804.90144
2311.49918,85,805.082326
3707.165457,135,805.370927
1628.363838,50,805.481685
1514.438603,45,805.576422
3175.605629,116,805.821563
3645.886257,130,806.111188
2368.98493,82,806.321937
1963.216304,79,806.488173
1708.64783,54,806.611057
3051.326687,110,807.934001
1532.454076,47,808.051951
2328.991006,81,808.230479
2346.291249,80,810.810137
3242.218016,123,811.224358
1306.758884,40,811.372726
2538.157907,96,811.662776
2380.330661,81,811.848989
1484.436372,87,812.039039
1926.329396,67,812.190714
1863.976939,71,812.358162
3101.339561,108,812.594412
1945.354327,65,812.737234
1655.319627,57,812.855705
2190.30534,96,813.067843
1424.01846,46,813.163805
3758.289637,134,813.469908
2531.8843,87,813.660925
2651.981532,96,813.861485
1933.833885,61,814.003201.32353.881116,99,814.216625
2287.350448,79,814.398166
3136.791554,113,814.643683
3352.888089,118,814.90084
2772.113177,102,815.11943
1503.177677,49,815.237086
3100.919284,108,815.475712
2886.799526,137,817.55357
1218.833382,37,817.632705
1836.125104,70,818.701346
2332.80115,120,818.961303
3405.785385,121,819.226324
2518.845252,86,819.414106
1995.472571,69,819.562495
1285.95566,44,819.679715
1540.029157,52,819.78758
2547.42632,94,819.994539
2773.853867,94,820.199988
2687.549236,99,820.427142
2263.177963,75,820.6031
2197.472452,75,820.782916
1744.501116,53,820.894447
2271.418651,77,821.06425
3617.336738,130,821.355698
3364.799735,121,821.630846
2842.99691,99,821.966314
1431.018457,79,822.202068
3476.901732,125,822.564292
1900.447352,63,822.748524
2419.851565,89,823.007997
1650.763602,72,825.452313
1757.54112,64,825.58417
1719.230801,56,825.712701
3253.631153,121,825.992911
2372.907749,81,826.161791
2434.288748,87,826.356698
2881.454787,109,826.617333
1963.724482,65,826.753755
2972.920955,104,827.95127
1216.819558,35,828.042968
2079.171982,99,828.265188
1557.438464,51,828.370609
1425.928998,47,828.464619
2635.567884,92,828.663453
3482.91762,123,828.928385
1695.81446,66,829.081584
3142.160668,121,829.343928
2022.436941,65,829.480997
1510.270113,59,829.606747
2287.52287,130,829.886833
1807.773659,77,830.049667
3153.758274,116,830.318636
1798.571852,93,830.518062
1201.537753,35,830.591673
2555.170023,85,830.786589
3293.958691,122,832.872696
1387.354459,61,833.009148
2002.371074,66,833.156783
1991.995067,63,833.304745
3646.455932,131,833.583134
2844.28116,100,833.804079
3250.052408,125,834.072638
2244.259888,74,834.244687
2331.698398,78,834.411938
1492.362,46,834.517107
2846.214727,98,834.740883
1863.615494,60,834.944069
2586.671421,88,835.210208
2076.808456,69,836.679512
3399.687473,126,837.060898
3895.373294,143,837.513432
2399.825809,88,837.811353
2791.195785,99,838.059908
1363.348576,47,838.15874
2565.045866,89,838.360646
3388.439076,132,838.662075
1889.912882,62,838.79205
3443.521119,126,839.0645
1675.958754,117,841.127921
1483.157652,103,841.353609
2653.732197,96,841.558449
1888.358853,59,841.694988
2031.942932,69,841.850099
1691.614829,55,841.966152
3022.43911,106,842.192139
3439.302691,123,842.461486
3406.730338,125,842.741442
2907.362517,101,842.962532
1332.571088,38,843.050602
1432.41669,45,843.143826
1250.427093,36,843.226264
2094.700146,70,843.373392
2337.208481,79,843.552879
2582.329678,93,843.742689
2379.508211,105,843.991354
1239.844945,45,844.096756
2303.716488,87,844.275114
1868.427643,60,845.342788
2101.43387,71,845.487365
3574.1126,133,845.772154
3515.896562,123,846.053179
2913.800689,107,846.292253
3309.552447,118,848.618725
2673.841105,100,848.902241
1750.813232,59,849.085358
1828.314917,70,849.290669
2434.55651,94,849.547243
2749.559221,97,849.827011
2963.207115,103,850.147007
2929.850768,105,850.48408
3070.023169,112,850.856702
3180.750819,120,851.195515
1376.189169,44,851.289489
3258.075932,115,851.558559
1592.721645,50,851.662897
1226.49146,79,851.834795
2352.930847,87,852.012622
1307.049906,53,852.136236
2625.330459,90,852.334782
1567.496884,47,852.440575
2594.295797,89,852.624584
2330.883416,80,852.798589
2823.758793,98,853.007778
3328.467009,121,853.295594
3060.488707,112,854.607912
1510.406165,47,856.549918
2071.464032,93,856.753738
3086.505883,108,856.987218
2596.124871,88,857.186582
2490.573045,88,857.371161
2644.605185,96,857.59516
1827.963157,62,857.728688
3981.050847,145,858.056701
2490.198449,85,858.236514
2741.738353,93,858.436507
2140.821768,82,858.622588
3254.140767,114,858.869283
3352.458086,117,859.120992
2228.511656,76,859.29336
1334.387853,42,859.377292
2748.206783,100,859.613578
1219.964845,33,859.681916
2778.429605,94,859.888117
2180.066577,71,860.039704
2897.08658,104,860.267795
1235.99828,79,860.440439
1789.528629,61,860.570684
1960.71626,132,860.864732
2519.4925,95,863.441198
2408.574529,86,863.726822
1711.091154,57,863.933611
2154.849571,72,864.134644
3427.873636,121,864.39815
3144.714365,112,865.702706
1801.224605,62,865.828819
1473.526362,103,866.067967
2660.042232,93,866.276484
2915.419676,108,866.511361
2726.131495,116,866.761194
1607.405784,53,866.870634
2106.203665,96,867.10031
1448.585603,116,867.350801
1793.313031,58,867.481214
1692.649271,52,867.59096
2590.760703,91,867.790765
1602.140537,51,867.896322
2320.045113,76,868.085979
2342.319415,81,868.2582
1532.893607,45,868.361118
1229.149626,34,868.432516
1656.727143,83,868.614759
3018.205559,106,868.836155
1625.437111,98,869.057701
1397.312864,50,870.915194
1319.559147,43,871.016907
3451.966462,123,871.314859
2023.016208,74,871.495928
1677.149109,51,871.610696
3419.23842,121,871.88288
2319.082102,80,872.059153
1183.902873,43,872.148941
3648.877633,132,872.456804
3085.154864,135,872.74698
3045.638107,112,873.948439
2120.329582,69,874.119145
3874.075978,142,874.581225
1706.060539,90,874.837459
2976.721425,117,875.173423
2786.076515,98,875.479348
2003.933008,64,875.660167
3304.942037,119,875.986717
2156.186381,76,876.204074
3212.506123,135,876.654712
2640.264881,114,877.030589
2582.48426,88,877.307524
1244.063381,91,879.347385
2955.278936,103,879.569565
1978.947238,70,879.737191
3108.862502,108,879.967755
1873.541775,64,880.110758
1789.415085,98,880.35037
2717.242388,95,880.553579
2570.039705,87,880.768597
1997.168882,66,880.910955
1285.82191,41,881.010689
2161.328542,70,881.159406
2495.691399,90,881.359405
2488.816996,92,881.552158
2045.333995,75,881.731257
1471.019598,86,881.915018
2886.340246,103,882.928199
2533.342912,100,883.154531
1293.649365,53,883.276929
3638.199055,130,883.553528
3370.50765,120,883.830191
1548.685608,80,883.995465
3481.314138,126,884.282361
1787.7843,57,884.409437
1466.068012,48,886.403902
3445.062311,122,886.659727
2443.072081,83,886.841521
2853.938423,98,887.069854
2733.834034,96,887.314861
3046.684781,128,887.711807
1688.145986,54,887.868965
1681.681464,51,888.016678
1937.231201,62,888.234209
1286.5766,122,888.590639
1662.310275,66,888.778213
2834.348819,134,889.171172
3134.708789,121,889.557198
1448.167462,45,889.698461
2211.610246,77,889.941963
2915.684183,102,890.269678
1887.344381,109,890.557838
2093.908686,97,890.766375
3088.467782,109,890.998485
2184.275705,71,891.158899
2187.073952,74,892.328444
2672.347119,92,892.531896
1501.64767,46,892.634545
1497.081348,100,894.613175
1912.012148,64,894.752618
2468.469086,84,894.926017
1946.986533,62,895.067114
3582.666744,129,895.347772
1584.472345,48,895.447333
3278.063837,123,895.731761
1457.970591,55,895.844922
1314.284388,56,895.967849
2305.150004,78,896.129394
2460.397391,104,896.363001
2565.079642,89,896.573493
1477.654614,105,896.801342
3110.39793,110,897.036075
1437.194461,43,897.13233
2184.356149,75,897.303385
2251.053057,75,897.459374
2802.58994,97,897.694708
3402.417966,130,897.97119
2290.687679,83,898.143232
1427.908637,47,898.253506
2853.398436,99,898.460113
2119.312199,73,898.635225
1867.570772,74,898.796737
2618.25124,115,899.037275
4015.794206,149,901.531187
2302.887123,83,903.005469
2771.636031,102,903.37422
2379.041425,85,903.626693
1550.216817,49,903.730719
1480.640816,45,903.832699
3780.96828,144,904.160475
2675.188491,97,904.366289
1316.059055,90,904.563697
1406.131022,42,904.653272
2972.943512,107,904.883391
2175.380041,75,905.060726
2252.820868,75,905.23241
2023.712112,113,905.481158
2576.600035,90,905.68285
1904.752949,63,905.81443
1731295.586313,111,906.014519922311.032594,89,906.218324091788.812065,59,906.3481850.2972.929282,114,906.592137.1418.130509,46,906.6912573.2172.476381,93,906.8921264.3126.89966,111,907.1533059.1934.144732,65,909.083822561385.473848,43,909.18813777.358655,137,909.436814
2040.345494,106,909.665041
2157.922878,72,909.81657
3886.346723,139,910.112276
2356.173733,78,910.30153
1255.439884,63,911.413923
1869.984467,62,911.551392
1619.297715,81,911.718422
3008.125981,110,911.956236
1258.567032,55,912.088275
2825.571178,105,912.323839
3763.612256,136,912.619258
2062.417836,109,912.858415
2192.474359,74,913.023702
1776.863876,70,913.168342
3418.852437,126,913.46698
2965.57778,110,913.784578
2560.428753,91,914.053243
1717.649669,62,914.227095
1210.687884,51,914.397597
2703.93545,96,914.674821
2417.417479,93,917.22531
2624.824621,95,917.432839
2770.834937,131,917.728112
3188.27938,117,917.979477
3676.413722,132,918.263952
1777.778111,57,918.392672
1847.085839,59,918.51946
3518.191111,125,918.801744
1644.906674,49,918.904169
1319.786116,40,918.987389
1820.15581,61,919.126563
2751.743676,96,919.333757
3958.824414,143,920.646924
2437.698755,82,920.842437
1479.154199,68,920.992817
3046.772216,112,921.238382
2667.800955,95,921.444936
3497.676365,125,921.714658
1570.975784,50,921.833836
1399.974681,45,921.93682
1582.812114,49,922.03849
2915.707079,117,922.289464
2488.677969,100,922.515121
2704.856989,92,924.477976
2854.882059,103,924.702623
1912.314087,64,924.833543
2413.594907,84,925.03963
2231.254719,76,925.197079
2920.676392,105,925.429947
2588.606365,93,925.633713
1491.174163,70,925.785783
2550.092118,88,925.976006
1643.393133,107,926.215634
1595.056546,52,926.338568
1844.442382,70,926.49156
1328.695549,58,926.609801
3686.775847,133,926.974818
1544.917545,46,927.122665
3452.832447,129,927.520204
1209.869003,34,927.61171
2084.159581,76,927.839698
3428.556916,124,928.212822
3624.332183,130,929.994283
2180.76231,99,930.219195
3179.198567,115,930.486701
2158.664192,77,930.659105
3437.417744,125,932.746112
3084.15733,108,932.978387
1664.498114,57,933.101604
2328.614894,78,933.259807
1481.002154,49,933.375676
1506.322178,46,933.492984
1314.32205,38,933.577951
4033.679416,146,933.874017
2878.187367,99,934.08564
2226.045265,76,934.260705
2352.089835,82,934.429322
2232.845241,77,934.612361
2751.360041,100,934.830725
3889.287053,146,935.147197
2574.907566,94,935.352515
2708.489694,92,935.572118
2325.826456,77,935.74108
2217.811393,78,935.903473
3188.202703,117,936.156371
2070.520602,70,936.310693
2563.074265,102,936.531918
2277.586194,77,936.720196
2705.992603,99,936.939237
1967.816508,64,938.079885
1608.287154,64,940.042502
1697.662005,53,940.214468
2497.396197,88,940.496164
1310.155138,67,940.71201
2491.622663,86,940.966706
3692.595523,130,941.349516
2318.852709,93,941.615315
3579.983068,133,942.012412
1270.251662,40,942.127907
2741.878815,101,942.454395
2930.496964,103,942.789201
2517.762908,115,943.175629
2838.92794,97,943.396778
1728.71427,54,943.51848
2254.085024,77,943.683009
3299.487027,123,943.945366
2397.350535,81,944.13732
1875.93736,59,944.260358
3086.778813,108,944.507557
2883.304951,107,944.742421
2083.80243,105,944.968949
2218.052409,74,945.142238
2738.406375,102,945.363094
3169.865814,121,947.438371
3775.134326,136,947.73467
2135.573797,74,947.885974
3470.533842,126,949.280731
2094.964165,81,949.450244
1326.398076,38,949.53913
1539.571636,49,949.642869
2039.895981,70,949.801979
2766.258188,97,950.012796
1589.281683,109,950.240658
2875.437775,99,950.479125
2271.601589,85,950.672865
2451.577122,85,950.851272
3657.024559,130,951.131328
1451.559142,45,951.239818
1955.505506,66,951.390208
3694.98634,130,951.672586
2089.384409,68,951.822594
1477.171928,53,951.931507
2256.77832,81,952.108536
2118.278696,76,952.269478
1307.960721,38,952.378428
2773.978722,95,952.573828
1914.10688,81,952.748897
2248.69302,79,955.192341
2446.593017,87,955.462749
2398.080438,80,955.716477
2515.348324,108,956.072933
3927.451412,143,956.471267
2685.620398,95,956.68671
1478.437603,98,956.902428
3446.355097,127,957.18938
2728.143317,93,958.171409
2029.036766,126,958.44638
1690.540073,52,958.55526
2975.710981,112,958.814446
2213.849951,71,958.975417
2496.906232,86,959.152806
1368.114134,45,959.252412
2221.317394,76,959.413019
3407.848314,141,959.738751
2817.726964,97,959.95201
2917.406554,109,960.191837
2630.249549,90,960.396498
1803.424891,58,960.516168
2949.253004,119,960.789691
2482.837244,85,962.793014
2675.247891,90,963.007619
2648.603315,91,963.206067
2788.881109,100,963.415042
1679.428795,76,963.58314
2931.798771,103,963.810723
1350.328913,59,963.955889
3640.583513,132,964.241568
2136.302282,72,964.389071
1793.932044,56,964.513623
3008.604845,104,964.730633
2575.583355,91,964.93466
2161.335139,73,965.109458
2254.330049,74,965.267014
3617.751344,133,966.739765
2936.327828,103,967.088972
1276.062795,67,967.278594
2519.541826,88,967.542944
2417.459667,81,967.768133
1624.721401,51,967.917442
2593.91132,91,968.188125
1789.2163,60,968.36839
3066.785833,108,968.703067
2265.981862,81,968.965303
3410.405852,127,971.240828
3357.485981,122,971.534045
1843.317049,85,971.725407
1694.984675,57,971.845941
1879.368511,59,971.982469
2572.728115,85,972.157391
1350.490685,43,972.257099
3044.899512,106,972.496285
2242.269423,80,972.67276
1170.610336,78,972.847809
3557.086563,133,973.1328
2985.661414,106,973.358534
2970.109458,107,973.610078
2910.748492,103,973.839859
2848.530848,101,974.060551
2225.282668,77,974.229335
2268.238009,74,974.384307
2046.83557,70,974.555748
1702.06877,53,974.669356
4030.942706,147,976.050817
2490.982294,83,976.233686
1522.646188,103,976.457525
1635.456219,126,978.618122
1948.13404,62,978.772375
2910.90712,99,978.996144
4048.328823,149,979.316831
3402.321388,121,979.637176
1207.777246,33,979.742453
2370.17793,80,979.994387
3835.79361,139,980.396314
2891.111076,103,980.6868
1255.623232,47,980.825108
2806.008978,100,981.124011
3503.92289,124,981.486601
3386.630282,121,981.881518
2353.720903,77,982.141879
2392.546839,83,982.413457
2207.767363,87,982.699343
3861.92461,137,982.991016
1334.450815,46,983.118252
2039.106901,66,983.253559
3140.626752,110,983.489909
3280.255765,116,983.742675
2995.719501,108,985.762226
2368.66249,89,985.951162
2879.313962,104,987.221001
1391.434243,41,987.307462
3445.536529,124,987.577717
3325.129237,118,987.833646
1617.744435,50,987.946672
3617.738085,126,988.218176
1575.41421,116,988.491235
1636.944025,53,988.601767
1533.802668,45,988.706267
2216.152013,74,988.85644
1945.763282,65,989.000791
2666.572441,95,989.196789
2370.856401,106,989.445963
2823.0412,100,989.668295
2981.237795,108,989.903356
2180.768234,74,990.060599
1992.431595,76,990.233544
1213.125999,34,990.30932
2459.990841,83,990.504487
1597.337193,91,990.708176
1396.345851,40,990.792796
3611.520664,138,991.092647
7.670565,89,989.105128
3231.865834,112,989.365672
3091.734522,119,989.629375
2409.784143,97,989.841215
1689.582194,53,989.953311
2611.36888,89,990.155724
2762.785814,98,990.376471
2587.461926,88,990.570796
2540.742752,93,990.779126
1989.350692,79,990.951529
2067.274595,76,991.113803
1512.817669,49,991.222853
6,988.824372
2190.269282,73,988.98087
2141.520671,73,989.133275
1559.11773,97,989.362797
2359.56634,81,989.546747
2353.515574,78,989.708732
3512.809127,126,989.983205
2475.417551,85,990.177425
2004.477716,123,990.461733
1640.82891,55,990.576315
2943.578149,105,990.809288
2015.900863,79,990.984134
1620.331919,49,991.0881
1559.625161,46,991.184015

2928.503276,114,987.935124
1718.94497,61,988.063405
2167.805838,73,988.224005
2213.726776,73,988.398762
2406.019153,120,988.664525
3665.094612,133,988.948264
2742.507818,95,989.144417
2255.437624,79,989.337313
1971.076897,63,989.46911
2678.495032,92,989.675487
1635.504039,61,989.801828
1254.758594,97,990.015496
1531.50866,50,990.12864
2002.927243,67,990.278216
2233.687733,76,990.462577
2248.95599,77,990.629181
2973.476696,105,990.854226
3599.43986,130,991.138348
