#{"t_start": 1777901893.9573681, "env_id": "None"}
r,l,t
-754.281937,27,8.18771
1910.236819,157,8.382674
1461.811471,100,8.49654
382.107488,79,8.590546
2868.748144,137,8.745708
1303.458766,45,8.800868
-807.130079,41,8.846427
1826.924236,97,8.956
1757.738279,106,16.409456
2097.074102,88,16.514567
76.441576,95,16.697224
-451.472413,50,16.788102
-719.683267,33,16.843922
2645.430271,148,17.133587
2348.534453,101,17.306324
1901.732373,76,17.424283
1168.461779,42,25.323771
3054.504654,134,25.480734
-697.054422,49,25.537859
551.154179,73,25.619256
2919.765125,132,25.777842
2666.364058,140,25.93645
655.844378,103,26.060348
448.895034,75,26.162441
1238.559394,111,34.249673
102.162357,63,34.324435
1815.050941,87,34.42658
-892.847868,36,34.471143
-738.130323,23,34.497266
1859.357741,71,34.586065
-128.286435,78,34.686313
1227.902997,39,34.734162
1496.010024,73,41.807989
1882.84512,68,41.900205
-842.181483,25,41.928362
984.396649,75,42.013939
-724.337169,32,42.049576
1583.740804,100,42.188522
-852.137845,33,42.225616
3165.443743,173,42.428627
761.03509,103,50.307031
-41.669525,63,50.399708
-864.256965,35,50.442994
2159.736366,88,50.550466
115.48622,82,50.647598
1456.911389,109,50.773991
-487.00456,49,50.833376
-378.370153,38,50.881328
1442.047964,43,58.632566
1085.362538,109,58.825901
1554.45455,100,58.989751
2416.370146,140,59.237283
1656.402964,108,59.429803
998.235144,64,59.530945
155.291484,93,59.642108
3085.437555,129,59.788114
2940.655664,144,66.911981
1045.988935,126,67.058777
2957.042112,154,67.251993
1210.478541,71,67.344775
2677.862974,102,67.464309
63.638961,57,67.528516
1789.784487,80,67.628459
173.421031,62,67.701655
-390.310933,44,75.543163
3562.986845,142,75.713088
2610.1184,106,75.834899
827.448686,46,75.886584
2433.311311,134,76.048193
363.708764,55,76.113615
1869.201131,75,76.197884
1868.157163,109,76.335682
-736.954758,28,83.854384
1038.323003,103,84.040241
2976.226643,124,84.259753
-282.201767,48,84.335239
2723.234474,124,84.538142
1817.089437,84,84.700269
2566.967785,102,84.882226
1709.335294,86,85.025382
-251.291235,52,92.273798
399.966581,78,92.386594
1331.022847,50,92.446934
3305.507739,129,92.606
-51.86835,55,92.672209
-253.75226,84,92.771551
3379.344978,131,92.92847
2764.874913,126,93.075175
3585.385562,136,101.079412
1732.05546,59,101.148401
2868.177002,122,101.286161
1387.725569,71,101.375784
1808.272322,93,101.481189
1476.020664,61,101.552915
2298.297187,148,101.728751
-656.671576,27,101.758924
2088.660009,102,108.944942
519.202524,109,109.119002
-455.192263,64,109.23939
3225.406862,148,109.471961
2049.668374,81,109.629792
-226.350503,51,109.725663
3051.063246,113,109.906551
1913.93108,102,110.063322
1984.615122,97,117.728098
1954.393857,99,117.847883
-349.680241,46,117.899528
1390.553166,79,117.998136
-162.829997,49,118.056949
2753.007161,127,118.205507
1762.633305,98,118.323742
2794.183698,137,118.483538
2865.054825,137,126.516924
-94.439728,54,126.581802
1729.181574,77,126.671811
-5.898603,78,126.762779
2624.866453,111,126.900148
3695.176936,146,127.06709
-823.392456,28,127.098655
2391.813356,82,127.219687
-863.444373,34,134.218345
-0.902775,55,134.285392
3515.580216,147,134.47893
-96.864899,57,134.546449
2254.491848,118,134.6832
-220.163572,48,134.740923
2815.645058,118,134.880331
3936.977958,173,135.174937
-69.002665,65,143.117834
3120.368174,152,143.302111
1524.696517,69,143.381308
3150.147497,188,143.599538
2756.626123,111,143.727629
-35.070329,62,143.79779
1439.249916,51,143.859118
-664.780809,27,143.889104
1454.480174,83,152.024873
1859.310794,130,152.172775
-20.696343,74,152.25748
-556.08149,45,152.316529
2266.03613,83,152.426955
2149.735883,86,152.527872
2478.795956,117,152.658916
1843.583754,122,152.804343
2320.297313,82,159.882816
2220.978276,87,159.986059
2416.255817,123,160.12973
1701.077133,56,160.195724
1457.2831,74,160.289124
2769.855797,139,160.449218
1203.934378,47,160.501626
2162.226293,106,160.627176
899.710921,78,168.811999
1783.672931,70,168.892363
2806.021394,141,169.055866
-218.340196,64,169.134945
98.411719,65,169.224039
1450.833258,67,169.3024
1497.331239,62,169.375054
-208.060066,43,169.435409
2736.469025,138,177.613758
1520.349641,88,177.728647
-727.952861,48,177.79302
2771.944488,106,177.915081
-684.043521,35,177.957804
2843.593476,112,178.087169
-453.05735,40,178.132202
-655.942506,42,178.183232
727.548876,51,185.371861
-738.523479,22,185.396509
-896.227808,21,185.419974
1905.568117,84,185.516413
3271.170204,169,185.714114
3451.392442,153,185.892095
808.972554,63,185.968121
225.00759,84,186.07629
1460.129567,77,194.052365
-433.004777,46,194.107131
2603.442568,121,194.252199
2419.096191,110,194.380543
2257.559931,102,194.526885
1663.77946,69,194.608046
-202.15513,58,194.677494
2338.380385,81,194.776315
3778.228927,144,202.954009
1001.307075,41,203.031375
12.127197,78,203.188168
-375.368883,46,203.263295
1753.187146,102,203.447778
2101.630632,106,203.621913
-276.763966,55,203.687506
1772.719608,70,203.769525
1840.807198,76,210.806129
3337.296504,145,210.970912
-435.664107,36,211.017169
-140.183734,50,211.075978
2612.001511,105,211.195355
2433.752837,114,211.336188
3054.922213,158,211.527686
-657.342095,28,211.564188
1211.909153,42,219.55721
2004.982132,100,219.675457
2294.094276,89,219.784039
-304.341353,49,219.846416
1484.163893,74,219.942831
1304.168956,45,219.997762
1800.552513,105,220.130508
1929.007,87,220.232154
2518.146266,125,228.015513
3431.892453,149,228.272402
1816.08535,71,228.380983
1095.25694,70,228.48752
7.875686,68,228.599687
-475.475418,50,228.67939
3317.164173,123,228.901928
1317.093252,46,228.983099
1563.276289,62,236.410797
341.525502,68,236.491259
-781.136055,33,236.531844
1642.976572,70,236.62669
-665.175716,27,236.658326
2296.018576,155,236.852097
1486.733966,53,236.911771
635.460655,82,237.006592
-702.74385,28,245.023814
1198.629585,68,245.118074
846.314357,45,245.17135
1349.932726,64,245.255249
272.70134,75,245.342929
1352.778934,50,245.403444
1939.059497,102,245.527793
-352.448887,48,245.582308
1614.073389,49,252.662011
2513.286134,105,252.787897
-746.191127,28,252.822319
1499.099523,121,253.020281
1866.378808,71,253.138592
2434.016362,142,253.372205
1889.153195,68,253.501961
2245.771259,123,253.690886
2318.440238,91,261.645807
-215.978682,70,261.753169
1233.682689,53,261.824892
1864.472717,81,261.921632
2482.658407,158,262.129544
1133.637164,49,262.189502
2670.423815,122,262.335867
-203.231313,74,262.423432
2631.031041,130,270.568282
2803.104898,106,270.689706
1696.158656,134,270.856646
1690.195781,99,270.972335
2219.270695,106,271.097733
1497.354833,77,271.188105
3397.809083,133,271.356333
2371.503745,82,271.452549
2804.141745,145,278.713369
1547.61465,67,278.813118
-209.348169,44,278.862957
-152.874575,66,278.940931
2454.221878,124,279.092512
2872.966461,122,279.27254
2990.064493,122,279.477231
2275.692663,86,279.61354
1656.291707,61,287.64061
1266.509931,48,287.700633
1700.736224,90,287.811262
2898.243667,189,288.035883
2943.430617,140,288.200291
-516.727449,39,288.252381
1421.802078,50,288.308947
-523.17114,32,288.347862
2265.918202,128,296.420582
3245.738093,149,296.604738
1274.182521,106,296.727216
-739.555147,51,296.804715
-692.922788,24,296.833762
2268.170068,131,296.992806
1914.995188,85,297.094888
1229.850554,73,297.180408
-437.958091,39,304.372722
2634.204596,101,304.490147
-465.689626,33,304.526753
2283.382885,89,304.627738
2671.127083,133,304.785181
-320.565343,46,304.838789
2050.511269,84,304.933297
2610.941659,137,305.106935
-189.185599,47,313.220116
1600.284624,95,313.3305
1719.767729,63,313.403766
2069.220513,72,313.498327
-614.54331,60,313.572934
2207.640547,75,313.665049
2587.577943,125,313.815483
-258.312343,44,313.865393
1253.266238,113,321.986452
3116.229858,171,322.204218
-358.53653,41,322.254279
3631.265786,154,322.439221
2974.883446,182,322.649013
2120.395463,89,322.752992
2305.33499,110,322.878115
1948.856403,75,322.970505
3636.311375,274,330.496204
408.129197,150,330.673824
1846.481439,85,330.775422
2090.824179,80,330.869092
3679.142735,225,331.136001
-399.194604,37,331.181915
1871.018511,90,331.294974
1495.677123,83,331.399786
2925.582606,149,339.632726
3148.471618,142,339.798717
1580.445791,77,339.910452
1192.157523,53,339.976691
2321.976435,108,340.102178
864.742595,64,340.178004
2609.354987,118,340.324749
1134.290192,88,340.434045
1885.902787,66,348.595458
2221.654271,122,348.738075
1593.735816,63,348.81872
-637.808294,28,348.850454
3201.835771,179,349.065403
2014.937376,127,349.223252
2357.659204,94,349.347022
-746.283031,23,349.377861
811.99716,61,356.580293
1359.118783,68,356.682916
2822.279047,109,356.809055
1989.078984,127,356.961438
-55.013997,56,357.026218
-531.2002,49,357.083457
2003.223703,76,357.171055
1523.574364,123,357.320479
2266.942099,91,363.644506
-689.608208,33,363.687371
1186.892878,66,363.767594
1447.693109,56,363.836272
2964.95664,151,364.009898
2154.918441,127,364.183731
-294.005957,41,364.233533
1499.960882,132,364.388056
-210.459884,47,371.436835
3018.96549,111,371.570863
-519.485531,44,371.624734
-392.08904,57,371.697833
1578.106561,98,371.818146
941.064839,72,371.901567
-414.13969,56,371.966363
1512.773744,72,372.05452
1726.41317,71,380.154085
-805.594407,24,380.182554
3369.282013,129,380.338079
-883.739365,22,380.370351
2647.463603,131,380.521732
1639.066171,159,380.706462
1531.697307,54,380.770177
-190.642773,44,380.821547
-6.601456,67,389.044558
1361.013815,50,389.104005
1163.27317,106,389.235851
-200.388121,105,389.359492
-753.894905,27,389.403617
3370.720357,148,389.574908
-533.698367,36,389.618805
1669.399806,64,389.69194
1793.437689,67,396.809803
3437.542777,138,396.976634
1488.028106,62,397.045176
149.236089,65,397.128904
2529.50308,117,397.26621
-326.001197,50,397.324932
1486.726716,63,397.397594
2028.742012,80,397.494429
-780.006414,52,405.549373
-757.93754,27,405.58107
2063.325189,99,405.698021
1367.796733,59,405.768327
-284.514824,54,405.830944
-827.391746,32,405.869755
-694.823028,31,405.912989
1328.190883,39,405.961392
3846.460352,205,413.958092
2992.598935,163,414.227479
1746.756578,67,414.35686
1226.635192,49,414.439628
1345.917173,62,414.552601
1731.166988,72,414.697239
1361.587769,68,414.842474
1348.137725,87,414.977013
3539.540674,199,422.226279
238.245312,66,422.314281
3114.61962,157,422.501885
1325.275908,57,422.568434
3306.577991,167,422.765943
-926.572715,20,422.788589
1322.29853,111,422.918005
141.073117,65,423.001762
3091.248469,170,431.180814
1111.521436,78,431.275236
-234.787325,45,431.330213
-797.467156,26,431.359394
-795.602932,33,431.397092
-391.485784,44,431.454263
2528.544898,154,431.631279
-796.286881,27,431.661553
1720.434651,120,439.402901
2021.988109,101,439.566531
1814.534888,105,439.724995
1840.668238,80,439.866152
1205.01727,117,440.047127
1620.086754,49,440.11781
1232.394994,98,440.303406
1388.90653,88,440.476709
1337.566246,68,448.024478
-669.062273,38,448.070463
1187.251359,61,448.138149
-270.669589,58,448.210087
2726.568113,125,448.363133
2348.965773,79,448.454349
2716.268474,163,448.651028
-697.159488,40,448.713766
3055.156647,156,456.8762
1999.400698,83,456.977294
1812.202859,72,457.063393
-109.49639,55,457.12569
1550.423909,80,457.238535
-352.041524,55,457.304598
-747.64724,27,457.33807
-654.352118,25,457.37004
2898.546529,137,464.734998
-169.575524,45,464.804255
3317.532469,132,465.031873
2159.365113,127,465.238184
31.62544,70,465.357268
2651.576012,105,465.521342
2484.210634,124,465.735966
1413.126139,48,465.810705
-762.913194,32,473.505354
1789.725274,74,473.592299
-609.191814,53,473.653231
1976.413938,87,473.759764
-229.4832,46,473.815002
2205.312304,83,473.91094
3083.595183,145,474.103338
1234.872919,53,474.162285
-270.356081,48,482.34685
-483.663576,37,482.392824
2785.066029,124,482.553041
-730.648868,36,482.597606
-379.482149,72,482.688967
1920.140695,92,482.795038
3945.531675,188,483.023099
1425.596438,41,483.071063
2691.56466,136,490.387479
1872.60603,82,490.482109
-487.719416,37,490.526129
2243.177969,92,490.642082
1776.276537,91,490.744863
1285.83029,94,490.868953
1928.476529,80,490.964053
2205.914004,91,491.112566
-1115.659422,44,499.207873
1920.788755,77,499.312355
-571.250933,37,499.358845
10.864064,55,499.422657
282.555262,70,499.509205
-272.736482,61,499.582347
1494.902506,51,499.644318
3271.2785,148,499.817114
532.729551,104,508.175365
1383.500758,83,508.282427
-21.664177,67,508.359872
2396.501287,94,508.466762
1967.324856,78,508.561225
1434.990231,68,508.640519
1699.607714,52,508.700111
3242.526327,146,508.893065
2187.833735,84,516.012972
1257.077796,90,516.121263
1952.774955,80,516.230126
-647.298173,37,516.272023
-13.034792,66,516.358455
2009.509034,88,516.45866
3051.098716,120,516.598591
3572.568207,131,516.754351
1236.067745,58,524.999792
2495.549546,100,525.119653
1163.863551,94,525.235009
280.385954,88,525.338219
1699.975305,79,525.433543
1241.488148,37,525.477617
-646.622953,68,525.55363
1466.134936,46,525.609896
-742.660905,27,533.572395
-151.244789,51,533.652189
3345.703398,155,533.920723
1839.234398,74,534.051733
-829.853934,26,534.104728
1376.569135,101,534.300468
2508.288542,100,534.445057
-489.416428,60,534.517907
1732.660535,68,541.766783
-353.827666,46,541.8235
1294.953737,44,541.876261
3196.85563,125,542.026495
1260.265171,83,542.122953
3013.568322,118,542.257306
1014.171904,67,542.351826
1280.870102,64,542.426469
2087.923033,85,550.624983
-332.510124,52,550.687361
2959.406422,136,550.8447
352.55188,86,550.950343
2278.037263,81,551.046919
2322.850529,102,551.179965
1544.09689,117,551.331897
1412.099963,51,551.390386
2074.526986,109,559.022465
1796.06064,58,559.11416
1769.584005,86,559.245646
1371.84209,99,559.395054
2218.966334,115,559.585921
-709.458203,28,559.635119
3146.685421,168,559.91775
-494.261241,46,560.001888
1416.656886,91,567.584333
1426.021564,47,567.638719
-822.632136,26,567.671529
1424.063342,82,567.766207
1500.898895,85,567.871421
-269.112614,56,567.935227
-238.990973,45,568.003574
2687.713106,147,568.187635
2733.059035,105,576.331081
1885.308066,71,576.418978
1758.418839,125,576.580843
1844.112389,78,576.672702
-678.412866,40,576.721853
1219.986594,48,576.779594
1953.092059,121,576.917756
1865.954655,75,577.0115
1311.340328,75,584.189543
1906.410862,70,584.311404
3404.059337,154,584.588372
-454.13702,41,584.653461
2967.843057,166,584.956729
-672.610689,25,584.994111
3136.578151,169,585.26744
2591.12598,130,585.476156
3408.569207,152,593.464324
557.251055,76,593.552885
3117.983037,150,593.73748
-407.24562,51,593.795389
688.156218,60,593.866785
1298.185302,69,593.948265
-260.778395,47,594.010544
1386.672351,93,594.118712
2974.594849,114,602.262607
-540.837195,38,602.308943
3606.350781,173,602.5217
3148.257251,150,602.70186
1242.212636,73,602.806948
-558.291088,37,602.849512
-816.152663,25,602.87787
3541.736514,147,603.056853
1818.12725,83,610.265873
1499.568816,82,610.359922
1188.875444,79,610.460955
2238.944539,84,610.558757
1394.175483,106,610.686489
1280.527287,38,610.75518
817.098041,46,610.84253
-806.284256,24,610.890721
1456.045234,53,619.103984
-471.435961,34,619.144748
-170.986788,59,619.217107
2198.10864,102,619.345024
-577.854815,33,619.381613
-108.588473,64,619.455483
1958.756963,92,619.561589
3515.48432,154,619.76013
799.202565,60,627.924299
-171.837484,56,627.997749
2128.308613,132,628.174985
1906.49959,77,628.264043
2780.185514,118,628.399701
2618.72524,98,628.518424
2515.662934,128,628.679666
1087.341143,39,628.723505
-889.226094,35,635.947864
694.317857,97,636.061703
1886.308,99,636.176805
1637.781753,69,636.268989
3011.115006,174,636.49136
1816.098189,88,636.596726
1930.012455,89,636.710249
1331.23436,69,636.791473
48,230.125489
1215.016824,77,230.316095
2385.435941,114,230.624339
-652.188061,29,230.700461
1753.32292,73,230.893099
3805.545299,170,231.349121
-775.591427,40,231.472118
1555.681291,104,231.731559
1299.045089,61,231.880424
-893.664237,20,231.931799
-846.451241,29,232.003072
-666.046252,30,232.073921
2695.939232,151,232.476095
2084.13311,123,234.69427
1979.241907,75,234.883832
2819.8605,119,235.179666
1557.022897,58,235.33134
852.133227,95,235.57779
3230.619261,179,236.033401
-406.466943,69,236.216132
-921.579157,31,236.289877
2081.852601,120,237.277184
1126.32981,55,237.411693
1781.402907,67,237.586283
1196.576151,134,237.9417
3496.379603,169,238.367678
1213.066928,46,238.487693
1333.322298,66,238.64937
1782.426463,86,238.884399
-767.095142,29,238.963524
-478.457838,33,239.046475
-970.573833,28,239.117399
3171.425349,189,239.590684
1731.449122,85,239.860683
1821.089248,75,240.140894
-629.110697,37,240.272675
-1114.306858,63,240.491227
-750.743735,40,240.624817
775.417906,64,243.378937
1392.097135,95,243.614089
3116.409243,149,243.994744
3869.928512,214,244.546864
3448.651997,153,244.935683
-551.914269,43,245.643315
-345.670465,45,245.758395
1305.065214,40,245.86126
225.397559,105,246.130274
1333.563115,87,246.366091
3038.858548,133,246.698571
-754.831224,54,246.836569
1685.139028,70,247.017682
-733.524506,28,247.08604
-371.959122,40,247.212499
2209.278162,97,247.456649
-851.443661,30,247.531749
-665.103532,30,247.611916
-699.070305,46,247.727409
1132.435942,66,247.8907
-824.739464,28,247.963989
2525.446659,102,248.23811
1574.891019,55,248.378948
2052.777927,86,248.589177
2791.577277,185,249.055668
-976.520272,36,249.144934
-708.905389,39,251.127308
1470.57387,71,251.309433
1125.470858,54,251.460287
-404.013955,40,251.55847
-529.433674,42,251.661591
-162.385673,72,251.843554
2260.744886,101,252.088874
-315.424529,78,252.29081
1310.185986,75,252.495419
2194.134523,117,253.954926
1004.133628,54,254.143513
2282.705013,110,254.517397
3551.903141,185,255.198138
1260.306374,86,255.51959
3173.874814,148,256.114239
-115.41439,61,256.278212
-484.63451,37,256.370246
-791.29523,74,256.553293
-719.096285,44,256.665422
1879.536877,74,256.867388
3076.802508,160,257.284168
2380.898781,117,257.578343
2903.531745,127,257.927861
-293.477963,80,258.126522
-193.949736,55,260.230674
-411.186794,41,260.332957
1106.540302,41,260.436775
-782.691233,31,260.514599
-609.229067,36,260.602195
-546.449882,36,262912.672661338.251817,47,260685.908171369.084622,66,263111.220443590.247504,145,261383.475892587.235259,113,22802.233171,151,262.912416
-637.7028522540.60931,110,21696.1269253262.908122,183,263.561481
1512.640166,69,263.737076
1891.390467,64,263.89041
3206.978544,181,264.372549
1418.173185,83,264.577504
-551.477541,42,22483.8681513128.669801,147,265.060175
3760.76644,157,23376.120821679.180636,56,2651052.51461,114,265.858582
1268.485008,45,265.971411
-613.9513108.844797,192,269.26345
3333.918182,168,269.704248
2842.696666,138,270.050667
3312.459815,205,271.664372
1286.762751,77,271.855724
1348.404288,81,272.056974
3440.260629,187,272.556118
-1257.107795,31,272.639839
1294.070971,49,272.766927
44.462687,64,2721894.15503606.206566,152,273.318578
-798.960013,25,2731696.0582691.610615,110,2733178.4722746.654604,108,273.1974.691-537.714014,40,2744.631322,89,274.25219
-269.263189,43,274.364171
3076.277015,149,274.756692
1223.857229,45,274.871357
-801.3534,48,274.997619
1933.806682,103,275.264322
-915.290191,52,275.395181
3143.132288,178,277.712803
1512.033976,52,277.866992
873.355494,143,278.227393
-344.89108,41,278.329566
-721.675944,24,278.389874
1281.566741,103,279.776119
1192.415006,121,280.228104
-254.313331,51814.129046,122484.196991,942931.776016,1-271.625267,71,1620.101592,-348.108615,44,3503.881622,151,281.653222
-664.678834,35,281.782767
1882.904836,77,282.102641
-440.674354,3056.386322,165,282.540763
-179.472391,61687.13367,1042455.583196,12775.159492,130,283.064034
1276.339175,592055.273285,12368.558428,1032225.543157,11637.29455,80,23151.180378,182,284.050108
-488.828396,36,284.139268
2184.617951,81,284.365776
1633.010049,109,286.521907
-813.034373,24,286.52421.85294.353021,69,286.751759.2-694.73178,31,286.841684.3719.307864,164,287.252387.887842,125,287.454328
427.525353,112,288.549205
3080.251606,139,288.893765
3004.698984,123,289.203999
3875.275825,188,289.697109
-352.026138,54,289.8377
2844.816907,165,290.247859
-583.044689,29,290.322123
1795.604213,97,290.583091
2517.870335,128,290.902861
3679.864796,156,291.288633
975.766799,107,291.578444
2670.979731,117,291.876095
1705.486643,121,292.218034
1906.343467,130,292.672583
-571.447122,41,295.396942
-305.86216,46,295.528975
7.056712,61,295.688396
241.445282,87,295.918722
-840.219708,26,295.988685
119.885072,77,296.17888
2683.76144,125,297.422156
-318.482758,45,297.533118
1624.543872,151,297.940202
108.392776,106,298.210912
-420.356956,49,298.331122
-43.254918,51,298.468931
1338.166224,53,298.598851
3455.544612,137,298.958232
832.07631,78,299.155656
1869.026205,88,299.383004
2112.047505,105,299.645863
-81.968732,54,299.778235
170.332198,59,299.949079
1492.989341,79,300.152437
-333.181494,49,301284.084183402.479148,178,300.723932
1265.905845,60,300.87383
2467.033675,103,301.150223
2113.147115,96,301.397029
1215.057296,65,303.550208
1275.706929,66,303.708746
789.108982,84,303.919249
-233.791461,54,304.065476
2319.821709,127,305.176309
-9.007352,76,305.372545
1419.367169,56,305.566251
671.547342,105,305.944455
2172.461961,158,306.498627
2065.019484,95,306.838246
-328.814081,53,307.015793
784.020327,66,307.27028
-422.657337,38,307.429469
-492.063015,37,307.572389
-523.316355,68,307.830538
1152.506203,51,308.015766
-863.840085,40,308.12618.120761,100,308.381681
1246.3046.21022,113,308.7781427.65751,64,308.936858
1266.86244,93,309.182064
1234.002162,64,309.350826
2791.241334,135,309.725694
2241.138863,148,310.10104
-604.157261,32,310.17872
2527.516715,192,312.499658
2591.435847,97,312.768256
2033.29003,126,313.081504
-153.125956,61,313.940341
1542.500638,84,314.152902
2471.81355,119,314.449594
2896.213245,131,314.78731
3385.801571,143,315.143085
1028.988844,84,315.362056
2991.423829,133,315.71139
-398.266513,54,315.840537
2407.248727,125,316.166235
3214.003836,166,316.59422
1623.589592,77,316.799347
-764.370587,24,316.85651
-273.223984.026259,174,317.1277.0641261.303357,111,317.332709
378.147894,102,317.59011
-534.9121,37,317.681832.21782.890673,89,317.935119
2632.460738,124,318.248058
-458.080276,40,318.357848
-327.576829,44,321.002063
2880.668823,142,321.543325
-1010.860395,47,322634.823857.111816,160,323.346184
2401.839714,94,323.618302
3010.290949,172,324.044659
2237.402982,154,324.447838
670.634463,55,324.594484
1297.417394,102,324.848178
3723.322542,173,325.295479
1224.122101,53,325.431476
3683.42925,184,325.890605
2913.244304,141,326.25754
-7.408461,84,326.479598
2715.692936,164,326.893225
2047.866764,143,327.267948
-557.226833,40,327.367751
