#{"t_start": 1777901893.9573681, "env_id": "None"}
-740.010425,41,327.480109
2309.132763,93,329.711906
492.013614,79,329.914093
2502.533762,142,331.547422
1264.446323,56,331.689468
1485.312225,112,332.017818
2363.368105,95,332.364987
1048.634678,74,332.65199
2685.492081,144,333.175754
2865.564653,156,333.738952
2635.948916,145,334.279003
-614.371794,34,334.400733
-765.139288,29,334.504948
2281.491171,111,334.963861
2375.963491,113,335.373581
1491.449503,111,335.659045
1591.980289,67,335.84158
-889.310342,33,335.92781
1119.830691,99,336.168822
1676.310362,68,336.347845
-522.666356,42,336.452945
2641.312001,138,336.816269
-493.486958,54,336.947619
2787.184475,98,337.202576
1370.539471,56,339.165367
-545.368279,78,339.368175
1897.160146,139,340.711216
1877.140076,169,341.168207
2450.642713,150,341.548056
-441.820242,58,341.687246
1802.954416,78,341.888886
2447.378757,108,342.176683
2501.847019,122,342.489512
1859.688679,85,342.703591
2111.866875,96,342.947425
-871.668035,31,343.03897
-471.420018,44,343.159915
1260.678416,72,343.338921
-753.872478,23,343.397586
3590.720559,164,343.821218
3329.687712,169,344.268296
944.612813,59,344.410364
-378.977137,51,344.551068
-267.476243,52,344.684647
2360.033197,120,344.984903
2044.090125,102,345.259958
-430.150097,37,345.379951
3630.186503,217,349.671737
1633.643622,93,349.906883
1562.235836,55,350.041503
1248.711427,45,350.151901
983.857562,96,350.421098
1932.447973,134,350.764612
-532.036298,40,350.877792
1273.635799,68,351.052521
1306.363248,44,351.162832
-139.832435,83,351.385668
-269.287244,68,351.577059
2458.582944,118,351.88693
2049.949696,85,352.099746
-708.609224,26,352.162081
-568.380958,42,352.266135
1275.633428,47,352.380743
1767.155717,75,352.59594
1907.199469,102,352.8573
1574.50623,65,353.026424
-240.02069,48,353.143793
11.64801,79,353.343363
1051.984733,55,353.482641
3020.070532,128,353.832158
-611.464262,36,353.95962
-679.653858,64,354.125375
1052.66192,66,354.293685
-116.566332,60,354.449031
3293.546524,163,357.569345
1337.382434,54,357.725964
279.961182,83,357.931646
2598.414362,117,358.224093
3179.872314,162,358.66727
-664.893875,32,358.808096
-672.430542,38,358.944376
1122.818808,112,359.323387
1233.718412,78,359.586916
2146.055936,85,359.891583
-18.133123,62,360.100058
2068.624713,90,360.402771
1582.61947,95,360.739376
-695.997029,39,360.907064
2094.775635,89,361.232122
1695.00062,70,3612139.871-833.820536,50,361.722002
1878.195431,92,362.097888
-389.569534,39,362.204707
1041.88863,44,362.312125
-547.768401,36,362.4778.5381261.954748,73,3622626.70383865.660227,200,363.11777
60.417184,62,363.282685.9-816.225854,86,363.499663
2481.736721,148,366.574375
3491.472791,194,367.066561
1234.734618,114,367.380176
-101.445739,53,367.51094
3377.4903,125,367.826317
2869.438385,169,368.271282
-866.1464,34,368.355376
-827.514887,24,368.423573891397.225709,77,368.620141752797.628482,156,369.011922402855.853508,126,369.34491
65.519975,638,370.963669
1777.098449,102,371.218625
2020.965323,87,372.184777
1250.104285,104,375.20382
1723.597268,75,375.40068
-845.583961,32,375.480334
2508.977481,103,375.762433
-278.80831,56,375.899387
-736.836449,26,375.970922
-438.024712,46,376.08458
1576.565581,67,376.262977
1324.302167,86,376.479128
-811.625024,26,376.548552
1427.569011,63,376.723868
-562.400307,38,376.826747
3103.113223,115,377.117517
142.21454,89,377.345934
3333.322947,186,377.84108
1683.925449,87,378.0669
3398.937297,148,378.440863
780.332776,98,378.699228
2786.35556,181,379.180076
1360.687284,129,379.508617
1459.250508,56,379.647205
649.024066,88,379.889905
-760.350155,22,379.947492
1153.789057,111,381.007627
1751.60205,75,383.088953
1641.361543,71,383.269044
2435.04708,120,383.570982
1521.91919,69,383.744381
-729.122192,48,383.874242
1279.786828,50,384.014109
2348.362466,93,384.276665
2803.885191,121,384.590058
-499.486276,37,384.688583
2491.469693,120,384.987622
2370.733054,132,385.42588
968.209222,116,385.847095
1464.615614,59,386.054086
-731.057038,26,386.150238
3775.996227,224,386.928172
-813.382781,34,387.04217
2110.294573,164,387.675388
3428.549925,148,388.257592
2398.419859,96,388.6208
1586.286205,92,388.862118
-667.257948,39,388.959432
-811.568714,26,389.761716
-772.952309,26,389.829057
2721.790695,155,392.090965
1312.824412,69,392.256953
1447.903004,122,392.594848
217.530203,85,392.813887
1423.18947,47,392.940136
1053.072883,54,393.07196
3602.7417,157,393.475633
-108.175593,49,393.61953
1208.461053,75,393.80723
1674.383165,69,393.985107
1498.377791,104,394.249089
1955.948424,98,394.496888
2045.178998,80,394.718085
119.265924,78,394.920389
2872.418756,133,395.256607
928.009622,75,395.441311
1713.05653,117,395.752061
2100.773906,128,396.069965
2829.341477,152,396.453367
1552.455747,51,396.576752
-573.342922,41,396.693327
2797.596934,143,397.849867
1247.250657,108,400.50934
1619.607916,96,400.878898
-983.570298,27,400.995451
-1045.798721,77,401.306434
2427.601958,130,401.737798
-712.072527,32,401.830526
-928.492461,28,401.897431
1625.922149,77,402.116029
3000.852112,155,402.515134
2363.481377,148,402.91092
2998.736118,176,403.392543
-348.033635,38,403.488764
-727.301726,31,403.56593
-402.209423,42,403.675944
3756.477977,158,404.093091
2987.327515,152,404.473462
1352.801845,86,404.691823
829.496784,111,404.978622
-505.423001,62,405.156268
1691.124942,107,405.419673
2168.662814,99,406.155132
-48.083876,61,406.321913
1468.97488,92,406.54806
1262.35914,41,408.509098
1948.798078,100,408.76693
-674.555925,47,408.882894
1381.459281,49,409.014598
1694.371116,106,409.293949
1802.975364,97,409.541499
-158.148156,59,409.695575
2423.888026,99,409.942578
2872.511058,160,410.368043
651.502697,140,410.71745
2879.622894,138,411.06857
2608.013776,107,411.339753
3655.406341,219,412.080626
2835.586377,137,412.58862
1987.026374,75,412.854664
2999.65532,129,413.310892
2546.435572,107,415.07102
1459.308239,57,415.222324
-825.627036,29,415.296368
1602.285102,78,415.495144
1370.562993,82,415.698623
2223.545104,97,417.790722
2790.36588,126,418.131152
2603.272316,144,418.506627
-508.165222,39,418.607576
-40.753894,61,418.757227
2177.740055,109,419.039642
997.328685,55,419.206201
3625.595945,190,419.672326
-397.182748,43,419.785073
955.957468,66,419.950464
-75.651517,91,420.201977
1144.024583,67,420.372882
-793.599959,34,420.456231
-334.720959,54,420.59425
-718.807807,35,420.680831
-457.926577,40,420.781358
-546.120335,48,420.904493
2741.749819,113,421.211449
2188.910334,155,421.606007
2576.939682,92,421.839511
-378.985153,40,421.938358
-429.57285,38,423.054098
1264.792063,48,423.170074
-696.876241,29,423.242796
2466.515961,138,423.609482
924.962392,122,426.048436
2722.017092,121,426.4668
-791.167522,28,426.605161
3373.800714,213,427.403408
2339.796012,101,427.832061
121.365251,74,428.103334
1593.483721,83,428.320301
1884.335152,80,428.524936
2710.763217,137,428.888086
2298.798113,154,429.275236
1736.586436,70,429.460918
-32.620231,68,429.630899
-410.658468,90,429.873571
2597.725696,153,430.264593
3067.331679,153,430.64672
1532.821634,66,430.829934
-374.608753,43,430.939489
791.364039,67,431.813392
2984.444201,158,432.228359
3204.493643,122,432.534293
-590.763561,45,432.648037
3316.75208,132,434.955277
3747.893326,177,435.418921
2976.960365,130,435.757032
1243.121623,60,435.906202
2657.022166,115,436.218029
-676.994908,60,436.37823
2997.528766,199,436.892701
3327.597468,156,437.311203
1717.331428,113,437.609027
2590.354727,129,437.942596
-29.118195,57,438.10535
3355.0505,147,438.674635
1240.686592,40,438.810762
2064.192249,112,440.508645
3174.005085,162,441.132015
2408.398109,115,441.498488
1324.889345,50,441.62729
-113.410378,57,441.76823
178.759251,73,443.954541
-731.240136,33,444.035495
2228.06234,102,444.294847
2440.196322,132,444.644607
1568.088477,59,444.790579
-770.386019,29,444.871636
974.666913,52,444.999327
1672.244293,71,445.211535
1197.618677,40,445.311625
385.033545,82,445.518937
3677.690499,198,446.035547
1469.964126,101,446.282991
-804.657547,33,446.374614
2601.068559,123,446.699846
-441.236742,52,446.837672
2123.829565,137,447.181777
-521.66773,50,447.308469
-738.940725,27,447.380701
2360.149224,124,447.715218
1253.960093,130,448.826235
-629.190562,32,448.906187
2715.994756,132,449.265358
1883.924619,109,449.547285
2877.420012,117,449.8664
1292.268197,47,449.98397
2377.127504,114,452.398812
905.978032,72,452.647657
-424.143877,39,452.779633
-926.445223,25,452.866913
1887.898446,118,453.284319
2653.018593,125,453.77448
1947.139071,87,454.115488
2719.084546,185,454.721912
1555.41755,80,454.920065
3092.312199,122,455.24381
-734.65137,91,455.479367
1266.676846,60,455.638625
1467.695365,65,455.796674
3389.699907,148,456.195165
2442.554639,114,456.49039
1344.382279,48,456.607549
-591.553606,27,456.681008
1302.539519,70,457.552155
1875.415562,95,457.80113
904.744508,128,458.124349
2662.869365,147,458.51936
14.75806,75,458.713944
1833.252962,77,460.805965
3234.658889,160,461.212352
1089.064741,108,461.506219
1735.966018,117,461.796736
1277.636385,37,461.888087
1909.680216,75,462.082216
2251.97505,130,462.41975
-123.059053,63,462.600858
1382.507355,69,462.771574
2978.419747,164,463.196095
-89.410101,75,463.386699
2134.468955,103,463.66748
2607.36138,114,463.960489
-442.832583,75,464.144804
2591.389326,125,465.833307
-388.629915,39,465.965256
2465.512596,123,466.397877
-931.529161,47,466.565833
1649.56035,78,466.898263
2980.485526,171,467.566219
1671.978352,75,467.824664
3574.087557,243,470.294856
300.016069,89,470.514172
2820.782541,135,470.885885
-856.125783,51,471.016235
-350.119489,80,471.231766
-663.103191,43,471.344181
2547.903805,103,471.607423
2886.354522,142,471.983218
2086.197013,118,472.285126
1961.629411,77,472.482946
-847.882954,40,472.583113
-634.765013,32,472.663863
-7.421444,72,472.842328
2436.464941,108,473.135588
2229.830215,147,474.211253
2070.550779,83,474.433334
1522.463298,47,474.549473
-316.118943,50,474.679355
2085.112963,73,474.857582
3030.79801,154,475.273098
1744.608994,99,475.545623
-749.383753,37,475.647983
10.256064,82,477.756018
-586.150232,57,477.974146
259.962897,72,478.241469
-833.116234,23,478.324044
-171.105992,65,478.548279
3363.834103,151,479.077242
1376.876963,87,479.400584
-779.605857,24,479.485601
1913.903486,70,479.725423
1267.000937,100,480.134121
1525.793245,47,480.307975
-897.956565,43,480.498368
-540.590091,31,480.614694
3728.017712,190,481.244014
2996.563585,116,481.568047
1291.629993,38,481.658715
912.774597,102,481.924066
-849.631226,44,482.035503
1343.746375,58,482.179981
-226.49463,47,483.093936
3154.272199,195,483.608928
3508.550483,195,484.107547
2726.11893,108,484.384161
-444.744292,43,484.489519
-537.828989,31,484.585628
2990.721893,159,486.944591
-220.05219,50,487.075591
2345.693049,97,487.322186
-310.443256,62,487.488209
3150.062803,191,487.988713
1881.276782,100,488.251445
1763.563809,64,488.406804
1801.664902,112,488.691381
-45.56596,51,488.843455
1362.995401,94,489.075902
-187.014503,57,489.224781
-680.688447,43,489.339324
3452.190273,174,489.801825
2554.25631,109,490.070591
-712.224008,44,490.194766
2866.840679,144,491.593471
1890.081373,82,491.893939
1788.916419,108,492.262996
1963.372525,124,492.684822
-650.942873,34,492.802442
2560.210032,132,493.292004
1953.540146,86,493.613701
-557.521162,52,495.940819
-276.638247,44,496.048691
1235.694004,74,496.259563
-822.581612,23,496.325205
-246.294752,71,496.4974
-170.242529,51,496.629356
-720.467874,23,496.683863
1313.394361,100,496.927358
-774.689698,31,497.000903
-195.314434,47,497.123955
1580.950207,74,497.336246
-590.677924,36,497.423729
3043.959469,160,497.825037
1160.773891,89,498.055102
1800.351511,72,498.242289
-171.877226,54,498.392033
-229.634679,74,498.5806
3662.930108,179,499.032626
2065.343268,75,499.887224
-528.114445,85,500.09181
1690.34846,82,500.303837
3020.529944,135,500.662356
-867.902461,34,500.754357
-429.052511,50,500.876379
883.327334,96,501.116201
2610.754077,127,501.461958
1919.156372,108,501.737162
1541.151849,75,503.874066
51.082669,60,504.023268
1280.475025,116,504.368225
1588.689838,61,504.612639
2908.492687,126,505.067184
-651.660328,45,505.230268
2203.575809,82,505.520537
1567.876676,73,505.786662
2113.273621,138,506.271942
1210.544792,43,506.420151
-558.459758,66,506.695762
950.375889,50,506.900661
-18.402653,59,507.120923
2888.439963,137,507.665533
-969.018245,49,507.857002
1970.131868,80,508.904454
2046.332949,104,509.178339
1052.323097,97,509.424203
145.851557,86,509.64499
1972.81711,85,509.860857
2650.548264,165,510.304233
1743.160506,102,510.556813
1522.756576,65,510.720197
3442.98224,142,512.952913
-644.585292,42,513.073389
-550.171202,35,513.158486
-85.314297,71,513.348758
160.435927,62,513.503715
-765.35122,32,513.59143
3026.892123,152,513.966213
3114.589358,154,514.376077
3376.057448,197,514.865419
-633.216589,36,514.963012
-722.72841,49,515.082633
1221.672657,73,515.293047
3480.486662,170,515.718756
2699.495257,150,516.940707
-437.431018,57,517.079396
1523.14637,63,517.263773
-694.910497,35,517.349489
1356.805077,44,517.461557
1574.55338,82,517.662208
2407.843416,167,518.239059
224.094266,87,518.589036
-351.843201,72,518.851737
2897.760726,127,519.285858
3070.739204,186,522.306661
-658.905992,35,522.393631
1217.526326,62,522.544339
2684.489504,148,522.946754
-602.786608,36,523.036031
-484.05336,47,523.148938
3593.350285,136,523.504312
1261.951937,59,523.651887
-855.559663,25,523.731646
-558.653524,40,523.840035
-420.229623,36,523.929915
1638.040694,66,524.096944
3293.193879,153,524.488722
453.723549,79,524.691133
-659.811947,31,524.78289
3230.495407,208,526.019959
1314.220434,82,526.229873
1762.145884,89,526.458169
1823.171408,58,526.609303
3925.614751,162,527.042542
-536.170058,38,527.142228
-611.427672,49,527.266669
101.616996,80,527.480561
1246.709459,90,527.710078
-577.599749,44,527.829315
2706.155888,122,530.071874
-318.699622,59,530.227846
2459.407361,115,530.520281
-786.204254,21,530.573558
1248.959283,53,530.703942
2393.595927,127,531.059146
2382.337733,138,531.575713
1582.946248,145,532.093736
1484.151864,76,532.381979
-740.848519,29,532.479692
-793.116773,33,532.593225
1544.572823,56,532.797009
2186.049241,104,533.17652
936.534973,71,533.499509
2695.429628,121,534.82181
218.300345,95,535.062241
1578.287484,82,535.264904
1063.552443,58,535.437774
2332.212083,114,535.721599
2404.878281,88,535.939313
-415.647989,38,536.041814
954.878935,69,536.211842
1466.307406,64,536.41927
2095.669399,88,536.652029
3205.714498,210,539.138165
-230.646098,55,539.286912
1833.441359,80,539.513836
26.236336,60,539.658723
-19.688403,82,539.86587
1935.157295,67,540.031739
2430.447947,108,540.307469
1947.857622,65,540.477832
3359.942359,168,540.915354
-1002.67647,23,540.980875
-895.346224,20,541.03034
2072.424928,85,541.238508
-697.891397,29,541.323701
715.672205,77,541.512856
2072.258117,77,542.469451
2152.953878,150,542.879322
1313.02184,65,543.046756
1163.754368,64,543.216957
735.871133,82,543.426281
1245.789664,78,543.623621
-472.341981,82,543.852648
2135.842634,95,544.094395
89.225039,72,544.271202
1492.63834,90,544.580109
-865.054476,25,544.671192
-358.378878,51,544.872929
-95.233292,84,545.170316
1438.942596,57,545.375509
2701.685646,176,548.425783
-657.379385,32,548.504447
-393.914797,56,548.645976
-179.067252,86,548.857589
-887.463135,40,548.962059
-523.063822,40,549.078536
3257.749415,166,549.499104
-967.918783,43,549.614427
-714.886898,56,549.753672
-973.289892,58,549.901217
3532.260745,205,550.444631
-476.783767,47,551.442183
-267.739916,53,551.571341
1962.914232,126,551.887488
1355.231797,45,552.001376
276.792381,74,552.205802
3141.141262,147,552.576669
2544.987166,119,552.88584
1526.888519,89,553.112273
1369.162074,116,553.439773
1649.497804,75,553.630703
-300.716941,81,553.84589
1406.482306,96,554.096923
1177.452579,126,556.270254
60.17694,69,556.462372
2491.203103,150,556.843136
-384.7808,67,557.017963
-649.169652,39,557.114918
1054.545219,67,557.297756
1342.518981,72,557.502473
3192.139836,116,557.886309
-447.523754,55,558.101685
-639.226874,49,558.289099
2439.681726,161,560.04045
-184.557027,45,560.208428
0.848873,66,560.462823
-270.516388,48,560.64964
-379.140586,43,560.838397
-549.614788,36,560.980069
1740.927013,62,561.152462
2398.074249,95,561.39779
2910.51911,119,561.697264
1439.026709,52,561.855924
2032.110078,123,562.168862
-806.183558,32,562.245585
1745.785646,120,562.549896
-582.07614,34,562.635697
2565.731807,115,562.942029
171.230005,98,563.194099
1614.041649,54,565.222713
-450.77816,39,565.321093
164.152855,110,565.608827
1890.418095,106,565.874312
2425.628471,122,566.207394
2899.413943,134,566.557924
2222.146187,93,566.828626
1326.81078,77,567.039585
1121.213591,85,567.264252
2699.992147,113,568.264212
3755.564457,175,568.706542
-622.150965,31,568.793563
3144.168328,144,569.171508
2508.999511,158,569.569858
-156.65704,63,569.732534
2970.91034,162,570.166793
2476.563403,138,570.516315
1339.850928,87,570.733618
2611.054545,136,571.130881
1270.27883,73,574.028328
2245.238561,119,574.436355
466.683705,83,574.646953
-490.65564,34,574.739427
43.21348,77,574.935207
3240.448201,138,575.299733
2353.81613,135,575.65451
1975.354495,99,575.903112
-477.375582,40,576.001595
2704.774971,140,577.169897
2307.99356,100,577.427105
1286.57732,65,577.616756
-961.01333,27,577.68427
1315.67943,81,577.89031
-669.303009,43,578.000283
663.7736,65,578.154662
546.926514,79,578.360954
2257.83849,131,578.70324
1915.551372,88,578.927626
1576.980265,90,579.144607
-516.919243,46,579.270672
-969.797831,38,579.363989
-815.901358,30,579.438119
-518.7085,38,579.541067
3740.366273,190,580.03193
1929.12727,77,582.146133
-547.563421,42,582.25903
3344.656406,172,582.707774
2780.510492,104,582.974276
3661.760368,192,583.466422
1794.31026,110,583.761157
1476.074416,51,583.889792
2416.309034,97,585.551004
2723.761184,163,586.132524
2102.936445,90,586.47888
1450.344085,107,586.890204
-3.94091,65,587.152965
270.021392,66,587.427455
1249.875966,97,587.756478
1541.512081,71,587.931976
47.421924,65,588.116697
-854.60863,23,588.178353
-416.478722,40,588.287169
-49.928067,62,588.445894
1262.652679,74,588.634905
1912.328688,124,588.948633
3380.326806,173,589.402095
-852.526355,24,589.469529
1295.719851,73,591.547892
1243.938134,67,591.717537
525.758485,92,591.951643
-777.995769,64,592.114126
-786.768453,34,592.223552
1209.453824,107,592.501176
1305.97851,89,592.722944
3421.647497,141,593.08426
-567.889808,29,593.156281
1531.576507,74,594.197872
1535.433239,103,594.501863
2329.836513,131,594.836847
1177.837842,48,594.972319
1925.836448,83,595.185071
2035.424262,100,595.463381
1330.512975,86,595.690472
3083.978007,137,596.027074
2068.94967,111,596.308954
-434.513827,36,596.416372
1210.387603,51,596.537078
2003.971765,107,596.808387
1907.341369,97,597.054557
3004.117721,163,597.529379
1228.822406,39,600.162655
-287.37505,60,600.423023
2266.494024,114,600.824242
1843.427706,64,600.980178
-809.320412,29,601.060996
1905.185397,110,601.344834
-757.194223,27,601.415718
3719.831492,208,601.961293
-545.247053,60,602.112567
-383.829465,45,603.160662
2168.939066,172,603.603091
1667.702568,61,603.766367
1615.280773,61,603.932257
-789.521746,31,604.010467
3776.814216,170,604.441152
-494.892015,36,604.534949
47.950214,62,604.691128
-675.81309,36,604.780302
3429.636771,179,605.270884
1367.887967,85,605.496346
2459.347193,104,605.764248
-429.973646,36,605.8748
1832.587992,82,606.084799
1291.519828,42,606.19375
1197.783818,127,606.516989
3237.358943,151,608.816952
3344.738506,140,609.183161
2098.502424,123,609.487772
3093.456335,145,609.848028
1054.215881,73,610.045661
2466.901346,111,611.152608
2963.90207,124,611.594351
-789.771645,26,611.689386
-581.831555,44,611.838653
-561.348152,53,612.035932
-295.837099,50,612.234936
1753.974313,79,612.544064
2125.609446,87,612.853613
1294.199149,66,613.122504
-648.66224,38,613.266838
3527.468444,201,614.07072
2848.326499,140,614.441282
2778.977622,156,614.83645
-299.13113,50,614.956965
2786.301881,133,615.290435
2462.778521,121,617.588159
1957.704865,101,617.844004
-1121.994086,53,617.983598
-685.033798,30,618.05964
1415.808898,60,618.217956
2097.484993,87,618.429789
1231.423397,96,618.689605
1464.549188,79,618.892464
1831.883698,99,619.860722
1376.220275,59,620.013393
1509.463999,88,620.242901
1672.552829,92,620.471288
1373.583589,80,620.67871
1992.72959,69,620.866532
1388.508577,116,621.16001
-477.212878,46,621.272125
12.064833,90,621.505222
1737.429552,101,621.776995
2309.141318,137,622.122497
-335.198089,65,622.284596
1381.598464,47,622.398262
2112.174296,106,622.674071
911.351064,98,622.935992
-452.014999,62,623.097254
-445.361683,39,623.192691
3674.282807,201,626.299093
-714.488701,26,626.397557
1766.830047,96,626.75323
1839.144541,91,627.127551
-703.292793,34,627.269949
1258.495802,48,627.387374
2040.554335,94,627.665691
1538.580408,63,627.823797
849.740008,73,628.889999
255.268043,71,629.064532
2284.504899,96,629.331952
-271.828506,48,629.450666
1693.980753,82,629.662934
-488.765658,65,629.834524
1949.410833,92,630.061382
91.415927,67,630.252658
2482.346671,108,630.5279
1610.293532,115,630.824047
2005.804163,96,631.068363
2342.814873,118,631.388337
1312.992125,39,631.492158
3652.37684,192,631.969793
1726.441963,91,632.205579
-649.07211,35,632.309544
1814.203502,79,632.507183
-287.104191,54,634.623306
-136.074329,54,634.766504
2215.437915,90,634.999613
2864.391164,186,635.486666
1769.852019,58,635.640986
3465.037393,166,636.957656
3705.703866,152,637.399372
2646.074408,148,637.974002
-724.73352,47,638.149799
1773.170706,101,638.536744
2048.276857,98,638.910622
231.447786,84,639.202051
2400.611486,128,639.709296
-198.47843,61,639.955332
3752.357359,148,640.526671
-723.959101,29,640.599112
-722.019032,23,640.658469
2203.524658,133,641.01992
1952.481864,111,641.305248
-464.664247,45,641.415899
1898.781836,95,641.657903
-522.540328,38,641.756954
-376.342705,47,641.897335
22835,148,635.766674
-1030.411236,59,636.815795
-290.08841,84,637.030932
-764.034041,29,637.103955
1293.951628,42,637.214102
2131.829272,90,637.564612
2449.316361,116,637.990133
1345.674357,69,638.261961
3249.720264,170,638.898875
-850.265199,36,639.030806
1223.753338,61,639.256796
-567.614612,54,639.465934
1584.748461,72,639.747271
-142.89299,67,640.012241
-572.30714,32,640.127597
-749.712769,35,640.278324
-370.961453,41,640.441568
2981.498759,115,640.787433
1288.526705,50,640.910908
-778.284767,23,640.964932
-795.426497,26,641.036002
1929.394837,111,641.314689
1445.788352,132,641.646779
-614.113515,37,641.744134
962817.03008.761904,145,641.332792.237974,139,641.504559
131
2228.217858,78,641.59063
1981.140543,80,641.810859
