#{"t_start": 1777902537.7541986, "env_id": "None"}
r,l,t--1039.709097,32,5.467414
-672.635266,42,5.516042
-971.014962,23,5.547637
3857.820398,207,5.799364
-739.388916,41,5.849236
-422.32923,50,5.906663
-773.992911,37,5.95469
2586.456274,140,6.124139
-743.925028,26,14.394401
-594.994195,60,14.465077
-803.607319,23,14.492709
-912.409184,22,14.522268
-889.66811,17,14.54216
1361.612198,89,14.655692
2938.497377,115,14.790015
-414.999831,84,14.906143
-149.758496,72,23.372862
-817.257442,30,23.411155
2031.872589,72,23.494423
-675.968959,32,23.535285
69.575648,61,23.61734
1321.810681,90,23.722147
2219.804753,98,23.845087
2884.764435,134,24.001393
1336.875903,92,31.503548
1950.928566,124,31.665155
2485.892344,109,31.799001
-553.545767,55,31.868649
-796.918448,51,31.931764
430.875331,69,32.012794
-434.524301,49,32.068498
3683.569786,168,32.274862
1313.157876,50,40.551221
-735.475575,64,40.626607
-1.657423,67,40.707452
1148.94519,47,40.760763
824.36691,102,40.885229
-535.25792,33,40.925892
1592.382022,67,41.001324
1131.264214,68,41.087721
-133.066229,53,49.703156
796.161364,46,49.767967
3074.289188,133,49.928686
-631.477645,47,49.982274
-675.680414,40,50.034073
1914.121903,96,50.151282
-744.060273,25,50.180703
-863.838506,22,50.20645
-21.533054,59,57.650446
-892.227376,20,57.684261
-864.949359,20,57.714098
2312.97152,122,57.856499
3150.257761,209,58.12993
1565.727081,115,58.273851
1208.43522,73,58.363698
3350.074252,124,58.525686
1977.12875,99,66.896932
1224.664876,90,67.004375
-950.237044,24,67.032721
2141.766982,75,67.124297
-793.05939,19,67.155627
1900.242515,107,67.280614
1500.954469,85,67.386719
3199.476051,150,67.580392
350.121592,78,76.227767
-924.881834,21,76.255401
994.340664,52,76.328501
1497.419578,70,76.415536
-752.18359,30,76.45289
1278.63702,54,76.521321
2802.900185,126,76.67764
2235.985198,118,76.820026
3696.24594,191,84.490378
1474.49939,71,84.577097
-1064.576087,15,84.597028
-489.640125,43,84.653848
618.188998,95,84.765468
397.73053,76,84.863005
1536.143055,78,84.956936
3177.989651,148,85.140357
-585.952985,39,93.555313
2653.769161,125,93.70921
1013.395477,57,93.783745
-320.31597,60,93.854951
2331.876573,97,93.967523
-1062.127543,27,94.024606
2745.822781,142,94.201186
-812.041106,34,94.240892
-660.845674,39,102.721515
1499.906445,87,102.82723
-790.330918,24,102.858305
2016.242429,133,103.015137
-850.157319,39,103.066653
-836.742715,32,103.106165
2563.665531,118,103.243538
-308.574253,45,103.294415
-425.907245,48,110.75807
1956.044061,108,110.903852
-759.172327,33,110.944834
2582.613217,115,111.088623
-181.158087,77,111.177002
2877.720172,138,111.340669
1884.990463,99,111.472162
2663.059115,129,111.6258
3006.395783,131,120.186384
3069.723782,131,120.348041
3858.685432,199,120.600173
1862.399123,78,120.698494
1591.961238,68,120.775994
1159.671545,67,120.857591
-250.20405,48,120.922144
-889.270644,43,120.974994
-49.042175,50,129.573718
25.592131,79,129.675399
-697.863999,26,129.714408
2945.920283,124,129.858083
-826.456808,26,129.893527
-482.517549,32,129.933758
1428.011102,82,130.053466
1183.262555,99,130.170059
2798.773669,146,137.70473
-436.61634,41,137.751676
-861.847423,51,137.819445
3519.086805,209,138.069312
-798.770766,24,138.098492
972.648968,77,138.198514
-847.399444,26,138.228343
3321.893675,146,138.423983
-996.94074,27,146.802666
51.136861,82,146.913786
-494.72906,31,146.950356
639.12192,85,147.063523
-730.710916,47,147.118647
-649.304459,35,147.171599
-707.486247,65,147.247483
-933.420058,19,147.279289
2334.252541,111,155.947355
-60.743475,97,156.067625
2907.929929,129,156.222906
-506.835581,42,156.280144
-927.324082,55,156.342935
987.635845,74,156.430769
1559.7656,96,156.570561
-697.448589,31,156.611839
801.862394,47,163.978789
-699.07383,29,164.01576
-218.121041,47,164.081459
1666.638739,107,164.212579
1142.122178,39,164.262024
2110.143396,128,164.419986
-529.223475,40,164.469342
770.199185,129,164.629799
-36.500074,56,173.251518
3891.438543,167,173.472621
1524.27159,80,173.567909
-588.438042,55,173.63078
-748.315163,23,173.663667
2460.014613,110,173.799469
-1052.38098,24,173.82903
195.884172,64,173.905547
-829.066369,28,182.516011
1396.976831,77,182.608132
1824.951457,88,182.714131
-780.660533,23,182.744346
-872.857576,20,182.769461
2008.818677,120,182.929211
-765.160101,31,182.968629
-990.773673,21,183.003715
-701.528909,42,190.363861
3381.49533,156,190.556357
3069.143783,142,190.727645
3030.115709,117,190.874009
-354.776292,53,190.938395
-786.922308,39,190.985663
-178.374021,71,191.072661
3456.094928,249,191.391614
-605.793548,41,199.969192
3637.708633,191,200.197251
-727.742748,30,200.234204
-621.63928,32,200.27078
1765.70992,72,200.354611
2376.567025,134,200.525329
-320.720334,72,200.610947
478.014513,82,200.707385
3494.048987,172,209.374588
-331.598672,56,209.454699
707.127727,44,209.51003
-417.726129,36,209.555118
2789.448321,137,209.713221
-655.609287,31,209.756717
393.979141,80,209.852762
3182.088811,154,210.043132
3452.473241,164,217.682242
-127.024848,49,217.740973
-633.971577,26,217.771113
-1017.622945,44,217.821016
-144.530624,50,217.892858
3043.511783,178,218.099614
1453.227151,83,218.220865
1862.147705,94,218.389021
2483.313368,104,226.967762
1232.438638,58,227.047353
276.778978,73,227.16414
1182.825927,97,227.288637
235.75131,80,227.38961
1356.400708,59,227.464328
2010.816239,107,227.592722
-1039.35201,21,227.62168
2607.123792,101,236.020793
-675.057797,28,236.052877
-1195.588223,43,236.104891
-856.491435,25,236.133097
-367.832529,43,236.184846
-860.020965,26,236.216092
-839.063353,22,236.241393
2828.821096,137,236.412082
-260.569533,48,243.914642
-194.188307,76,244.031562
-854.710099,27,244.065764
2820.934071,134,244.226777
-491.974986,39,244.277615
2078.293773,104,244.398608
1127.675094,71,244.481476
2313.211572,94,244.621104
3167.426273,178,253.221133
1539.597824,58,253.290044
-464.882357,64,253.369136
-624.702315,36,253.418745
-812.991591,24,253.446016
1725.111906,70,253.528446
-1146.112979,52,253.60487
-34.698159,65,253.691
1812.274639,104,262.197446
-763.772156,26,262.236566
414.465727,68,262.317701
-854.704784,22,262.343205
-713.085925,28,262.37855
2708.824536,144,262.554687
-860.989523,43,262.607249
2559.116575,109,262.732625
1594.465933,87,270.246564
2183.107843,104,270.374677
-830.157227,22,270.402483
-769.908527,30,270.447154
2947.5562,125,270.606094
1406.782778,97,270.720679
379.052015,64,270.807095
55.127003,64,270.883573
-341.184391,51,279.37384
1112.1057,71,279.471733
2952.406345,197,279.708177
-726.709645,40,279.763929
-622.172892,27,279.795027
2961.419044,158,279.982308
-428.109516,44,280.064406
2163.145739,129,280.219786
-444.783222,44,288.524417
-56.890309,51,288.605754
3151.937597,144,288.774125
2149.28526,132,288.935128
-107.330706,77,289.027698
1492.205717,53,289.092169
-749.584465,42,289.142076
3257.433261,180,289.36599
2039.245312,99,296.853583
3071.710698,168,297.078277
-742.922315,29,297.112919
-243.845595,58,297.186711
2977.853083,125,297.340421
1434.24111,75,297.437253
1843.374357,91,297.543444
1959.668644,98,297.726355
-725.831722,26,306.123565
2333.42458,95,306.238044
3138.986999,145,306.42007
-694.452289,39,306.470048
-811.329683,38,306.52696
-694.849123,26,306.556735
-492.823219,48,306.615
3388.313717,167,306.817213
-662.800915,40,315.19001
1014.484823,103,315.313215
-1257.284909,29,315.349397
-570.997539,33,315.390985
1194.09301,84,315.504029
-298.917697,59,315.571754
1453.874615,71,315.656256
-540.919884,39,315.703906
2716.842009,150,323.358062
1344.528903,96,323.477618
-623.600275,34,323.522575
-852.965955,50,323.59056
-105.221253,109,323.718703
3184.214166,133,323.881527
2357.551035,160,324.158262
519.415361,83,324.32966
-850.810407,20,332.615702
1104.617218,81,332.709908
342.949419,76,332.802385
2939.697675,115,332.95642
-81.698598,91,333.063069
-580.544203,85,333.17312
-498.358988,44,333.226443
1095.460728,72,333.313097
-535.414354,47,341.826214
2719.714524,137,341.992859
2194.591822,135,342.153184
2403.408957,103,342.279945
-919.467178,20,342.30288
1249.178545,64,342.380703
-783.907791,78,342.502866
-762.516498,23,342.534717
-743.166694,26,349.949021
-417.77371,50,350.012265
1719.418259,100,350.131052
2109.482003,108,350.265649
-887.800422,39,350.31449
2260.17851,156,350.508151
2915.497207,181,350.882915
2791.92626,136,351.112174
3155.080791,150,359.668466
3086.391403,131,359.830806
-926.263829,21,359.85523
-201.928816,65,359.928587
-564.395636,36,359.973158
1408.371001,64,360.051455
-618.840444,36,360.099274
-411.947352,45,360.153316
-823.706094,36,368.693582
3023.137881,162,368.910357
-692.645777,30,368.94863
3410.349916,168,369.155225
-942.164509,24,369.183048
3220.7252,149,369.372713
-1002.845028,39,369.418063
2834.952633,128,369.569942
1677.753091,61,375.186137
-819.047908,26,375.216668
2773.071205,126,375.382794
-978.330963,33,375.423824
1579.099899,57,375.501097
-770.828705,24,375.52923
1496.823446,109,375.662568
2854.650176,161,375.865437
291.272484,75,384.330692
-396.404571,38,384.377372
-398.850881,51,384.448126
-426.952264,67,384.529721
2221.549224,87,384.647528
2047.087688,120,384.79897
-562.364632,30,384.834528
-822.470089,24,384.865072
-866.289155,31,393.190472
1889.095333,129,393.444323
2060.227943,75,393.58497
-672.9775,74,393.714311
334.727246,98,393.829015
3094.405698,152,394.023279
-757.64482,27,394.058002
1425.78561,69,394.15947
2125.00953,111,401.713061
-566.250516,44,401.763736
-1005.469231,43,401.818101
-916.553056,21,401.845586
2471.990263,142,402.025266
3370.701296,190,402.257504
2195.460716,103,402.378959
1829.14827,104,402.526466
1615.571127,74,410.887932
-664.783962,36,410.933739
-313.456692,42,410.996927
-511.689808,37,411.04095
-495.356026,57,411.110404
2066.615129,116,411.254965
199.958778,88,411.359045
2955.240953,168,411.565724
3618.629558,165,420.205535
3325.862075,146,420.409281
2375.370092,91,420.534585
-291.534293,52,420.596997
2740.838633,150,420.821408
-726.379277,30,420.856461
-478.438509,37,420.902127
896.829292,92,421.014171
-800.563579,26,428.565688
3143.769105,169,428.778191
2187.977658,107,428.92047
-906.946248,19,428.942675
-995.936909,45,428.998712
2870.570286,142,429.173394
2709.463389,122,429.333385
-856.101167,22,429.359685
732.248018,83,437.730499
2621.914637,136,437.892928
1372.938339,55,437.957045
-459.029303,47,438.016068
3236.325428,163,438.211317
-670.555664,65,438.286582
-49.145705,77,438.401626
3874.666465,188,438.626298
-840.603092,68,447.182005
1340.967521,107,447.312473
2904.106589,145,447.504073
-798.726667,19,447.532357
-623.02774,30,447.570095
-739.76516,22,447.595886
-402.385734,48,447.654076
2130.726084,80,447.74472
709.431027,49,455.235035
-179.401485,131,455.394741
-905.472267,23,455.425255
1954.117681,89,455.544803
53.239683,60,455.614368
-873.413271,18,455.641049
3475.387795,215,455.900619
-778.486152,31,455.936782
1351.462737,129,464.446301
1609.934711,183,464.679091
-23.281508,82,464.795423
2414.444468,133,464.957745
2154.526472,123,465.110719
3282.734571,133,465.273224
1743.318548,104,465.404991
-1155.31714,47,465.460197
1764.036478,85,474.040272
935.820213,59,474.111538
-424.37541,43,474.170341
60.502589,61,474.245503
-702.569447,33,474.287952
-86.340691,60,474.371313
2250.822002,100,474.507603
749.814428,88,474.613393
-504.161343,50,482.219489
3251.890331,150,482.409597
-352.085256,100,482.527638
-767.672482,23,482.554505
3486.979762,161,482.782875
-1125.400032,37,482.829676
-1287.529902,52,482.895221
1558.933825,101,483.017794
-784.948879,36,491.508767
858.786608,103,491.645957
-754.51274,36,491.694771
2366.478198,108,491.820538
3401.513994,186,492.051399
-589.786085,61,492.124586
2490.132956,141,492.314623
-794.481028,27,492.348529
-24.962654,91,501.028032
-570.095026,40,501.075717
2800.199456,131,501.241023
-120.593046,64,501.314904
-802.898448,55,501.381344
1874.700406,63,501.463201
2693.037231,103,501.591949
-977.375373,26,501.622263
2344.133167,103,509.222883
-58.142297,72,509.315914
2520.888193,121,509.456105
1755.670659,109,509.594496
1307.781881,75,509.683613
-495.944505,37,509.728984
2762.033205,139,509.930066
63.422695,71,510.055898
-453.756209,36,518.542752
-516.42893,36,518.589081
1459.522908,84,518.697875
2172.413767,96,518.82155
1497.989907,78,518.912228
1963.262864,127,519.064007
-1060.733537,52,519.142366
-830.325575,50,519.200333
-243.560989,51,527.792482
3296.200666,162,527.99329
1412.788773,77,528.08494
-652.609579,193,528.344418
2606.306793,156,528.541198
88.182632,67,528.619988
-252.136888,64,528.70427
-660.837542,25,528.733464
-788.155352,53,536.194749
-816.806757,23,536.222328
76.732509,90,536.326964
112.189778,60,536.409588
-350.208842,40,536.458054
1585.517,121,536.638433
-815.409891,38,536.712186
-752.157755,43,536.789279
3328.062989,167,545.575357
1244.392424,62,545.649164
-351.212243,68,545.737915
-658.215088,44,545.79301
2673.302974,110,545.918382
3007.528189,177,546.158221
2759.336084,167,546.356805
-795.684766,21,546.381642
-570.901455,49,554.809927
1615.47999,76,554.906935
1543.913776,65,554.986157
-114.626153,80,555.082713
-634.933444,41,555.130312
2790.176398,160,555.333138
3709.235639,204,555.570707
1695.424983,102,555.726562
1451.07462,86,563.16989
-91.684036,63,563.252142
-919.585119,29,563.293625
-853.043098,33,563.355024
2691.257082,136,563.605733
-487.027741,85,563.74946
-631.68866,29,563.810538
41.803147,65,563.917729
1083.348076,74,572.42412
2089.366435,103,572.566594
1027.480711,64,572.657573
372.007477,95,572.787644
3262.373155,155,572.972218
-246.371071,52,573.045155
204.267484,67,573.124603
2332.200168,127,573.271366
1698.738842,117,581.820047
1669.170802,93,581.929263
-165.378829,66,582.018897
1606.975811,83,582.126685
2140.032071,78,582.223107
-650.084045,35,582.274178
-466.210868,61,582.347953
-955.519943,151,582.5417
2426.565853,152,590.134442
1252.306472,53,590.2273
1768.920594,109,590.429364
-968.537744,79,590.574657
-753.823071,28,590.630041
1453.89043,63,590.729488
-899.444288,55,590.81932
-96.62177,84,590.950317
-764.601061,23,599.187659
734.242178,127,599.344794
-903.490905,48,599.402371
-615.07822,41,599.449417
2822.425431,110,599.595928
-628.771648,39,599.641289
-591.473624,58,599.711263
1913.312569,70,599.794832
3192.123602,137,608.372659
1098.987307,99,608.515166
-222.222889,50,608.58083
346.227605,92,608.692474
-428.199568,56,608.765535
-647.368355,43,608.817758
-665.624003,24,608.845845
-946.495413,24,608.875804
-832.372766,25,616.440358
-219.692242,45,616.49764
3402.643957,139,616.689648
917.411734,64,616.830902
1533.906348,51,616.9245
-649.926751,28,616.96736
2159.419811,128,617.196886
-1134.710011,27,617.247687
1968.376904,89,625.678199
-1081.373387,27,625.721375
714.806589,47,625.779827
3381.556378,238,626.068718
-904.24738,23,626.096558
2942.623133,139,626.259689
-1104.809485,23,626.298688
835.039641,107,626.442707
-900.525158,17,634.756531
-858.919793,21,634.798593
1076.619984,70,634.893074
3855.251784,159,635.07904
-474.792029,43,635.133834
2144.398434,130,635.288614
-927.651515,77,635.378909
-746.860058,22,635.411385
-701.781335,39,642.858245
-533.503137,43,642.922158
1283.426889,108,643.057223
-333.536809,42,643.132417
-667.955777,28,643.187797
-422.037485,56,643.292836
-764.907604,25,643.335753
3092.243549,178,643.631935
3102.490489,118,652.036492
2705.690215,119,652.181341
-584.926712,60,652.252095
-1031.049705,51,652.312412
2797.783963,152,652.500798
-607.019721,58,652.566056
-768.871969,56,652.632372
1436.542274,135,652.818315
1425.188558,65,661.339362
945.848873,60,661.407472
-338.599424,47,661.464334
3532.259294,215,661.729602
1702.762943,107,661.867217
266.717874,68,661.95013
2845.402156,137,662.12343
1388.061934,105,662.266793
69,220.957315
-370.867974,45,221.160144
210.546614,103,221.580661
2281.784891,128,221.918463
90.690163,64,222.102905
-935.7619,46,222.225361
2239.84239,118,222.534353
926.482385,66,224.751065
-620.153555,39,224.850078
-1099.483348,49,224.990782
3234.832185,125,225.335381
-168.504296,73,225.52323
1252.719857,80,225.736288
-570.285731,57,225.888693
2561.179257,106,226.188309
2452.561358,106,226.471069
2647.019318,136,226.838949
-732.702526,25,227.700979
3071.861974,138,228.075124
-824.781512,22,228.136527
-862.726397,18,228.192197
-726.942197,26,228.273896.798445,215,228.747026
2453.629622,122,229.070083
-528.018675,56,229.226336
-999.277079,42,229.35174
-381.567989,42,229.477637
-783.902142,33,229.560641
1577.905676,75,229.762494
1571.101515,66,229.935328
8.0163287.7936,193,230.41895.371212.508549,70,230.608673
2807.037124,144,230.994668
1952.939541,88,233.714353
2789.638758,138,234.328715
1805.061916,91,234.675851
-757.992258,29,234.753638
-548.805321,44,2999.296068,1459.847028,57,23565.838114,154,235.291842
1441.945959,110,235.584154
475.969717,109,235.888708
-761.011776,28,236.481897
1247.205792,69,236.660372
1529.031505,103,236.952724
-895.009616,25,237.030888
-917.78341441.381671,124,233249.505507,163,237.544199
-641.538483,53,237.679088
-793.562278,20,237.748993
-850.2411786.968244,112,2371722.5811457.125893,123,238.28509
-615.547265,42,238.39268
1545.757723,100,238.2166.2992869.201961,144,239.06823
1194.834372,62,2393324.45821899.999593,155,239-949.13383141.029218,160,242.09739
-212.776844,52,242.240776
3370.187755,175,242.702507
53.632774,64,242.88498
2815.947003,144,243.277105
-941.860315,52,243138.91530-817.881645,22,243642.207023,61,243.588942
1227.276689,70,243.777773
-787.150491212.101238,81,518.298137,111,245.049917
2738.403847,160,245.628961
836.185811,148,246.18189
-974.590668,25,246.281107
-694.884072,42,246.432777
-474.366641,39,246.568347
3609.997109,207,247.385964
-804.957754,26,247.502129
-244.902997,81,247.869463
-992.052135,34,247.983989
1476.477237,92,248.220141
-220.635768,62,248.409376
2846.393511,154,248.804376
2781.046722,120,249.138467
-964.639461,20,249.193752
1789.389531,126,251.514297
1371.213945,109,251.797372
1716.218607,98,252.064837
-556.268855,43,252.182789
-149.108656,81,252.389146
2495.301682,111,252.699206
-958.264001,24,252.765836
3081.036212,166,253.895446
3688.153055,156,254.304926
-683.728855,95,254.558715
-610.643325,38,254.673139
2090.118305,96,254.931767
-475.74766,46,255.053263
-671.025785,34,255.150857
-835.769871,22,255.206028
2659.415388,171,255.668409
1888.873805,125,256.00578
557.871204,45,256.120057
-457.495081,44,256.245265
-809.775147,37,256.342126
-1052.907087,45,256.462777
-1029.511669,31,256.548788
-468.386238,42,256.65598
3817.093906,198,257.195653
-552.152795,38,257.299601
-423.458692,101,260.209339
-777.565671,31,260.341274
1403335.630038,198,261.037708
1851.354358,102,261.360882
-495.49057,41,261.468149
-496.088119,53,261.6022319.3733.903156,202,262.819859
-644.134251,51,262.957807
-1044.599962,24,263.020078
1285.792363,37,263.120056
-866.372026,25,263.213379.013056,164,263.515487
965.41297.308293,124,263.81459.819344,109,264.051709
-741.31476.4125,114,264.218-493.472.934112,85,264.4603753.-864.80715,36,264.5658-555-1090.906123,61,264.7182742.451403,205,265.139747
3045.915638,129,265.493542
1956.20519,121,265.809885
-86.410152,71,266.008321
1371.495971,53,266.146445
-809.803254,29,266.220589
3080.175919,156,266.664557
-259.947361,75,268.817194
-294.294624,92,269.06611
-453.065858,39,269.167871
-306.611099,62,269.339714
-160.525558,64,269.518039
105.883068,68,269.705428
-717.003467,34,269.80354
-645.1083.787808,127,269.921441.22242.708983,125,271.01-522.500588,72,271.133862
-779.656605,46,271.320013
1568.962718.513483,182,272.065187
-706.697636,24,2722664.37022688.348661,152,2723707.196038,211,273.282969
1219.419804,82,273.648225
3537.828326,173,274.368841
2232.191202,118,274.720241
-882.13064,26,274.784503
-300.373992,51,274.937921
2982.090231,145,275.341263
-806.099091,27,275.408707
309.811875,87,275.642206
1603.408101,62,275.79775
1768.454236,99,277.942942
-979.506967,53,278.085869
68.353318,75,278.285828
-425.991622,42,278.39237
645.571543,55,278.547848
1938.176987,121,278.864494
-443.434658,79,279.097531
2118.531295,106,280.301174
1410.852099,61,280.470329
3226.61441,231,281.109241
-430.893835,57,281.256189
1502.721902,88,281.487991
-543.081015,31,281.576692
-404.216785,52,281.716242
3437.737505,191,282.247907
1029.031139,63,282.4074
25.043784,67,282.592466
1491.770201,113,282.885636
3655.041277,177,283.374652
-348.955636,48,283.501438
-650.39175,36,283.609722
2355.472436,134,283.963239
3202.926981,164,287.019879
-659.388184,34,287.169562
-458.35717,46,287.360622
-485.651108,37,287.535587
718.370411,58,287.708286
3367.90903,216,288.293081
-844.03663,22,288.352391
2524.302302,117,289.551466
-478.835493,44,289.699917
2415.944739,93,289.948063
-389.418771,43,290.059226
2527.940986,122,290.386685
941.979016,97,290.665525
500.129008,100,290.929346
135.958413,88,291.167888
-210.918976,70,291.351732
-895.326047,26,291.434917
210.033979,111,291.743953
1660.22734,98,292.00744
2671.895715,136,292.385164
2469.938568,128,292.73918
-935.913723,33,292.837217
3954.388693,186,293.340467
-949.439301,31,293.428872
3039.788165,159,295.75154
880.263531,81,295.97627
-827.138271,20,296.042024
3196.337741,189,296.535938
1783.868656,97,297.831917
1958.719596,120,298.306238
-733.194618,27,298.41125
1292.728485,140,298.943654
-720.359998,28,299.045604
-898.457769,28,299.161999
2920.182177,202,299.953279
-203.164507,61,300.190081
-859.572934,44,300.387758
2441.201189,137,300.9297
-1221.021236,27,301.016874
-448.626999,49,301.148356
1131.584879,88,301.398575
3780.157211,195,301.923337
-831.283698,64,302.086831
1741.097289,104,302.398074
2293.578818,125,302.739779
2438.865768,159,303.162385
-626.156531,39,305.150826
2045.180456,123,305.509432
1010.767206,75,305.705908
1495.259045,66,305.88497
-716.796805,41,305.989627
51.251866,90,306.961298
2242.979571,99,307.224254
1973.899279,114,307.558523
-561.766542,34,307.647722
1558.768926,115,307.949356
1151.181623,68,308.132249
3278.527214,140,308.50875
-598.696407,55,308.675239
-929.018633,27,308.744734
-872.615621,21,308.81272
672.147011,65,308.986731
-852.067828,70,309.18293
2977.883299,159,309.619664
1841.543279,133,309.971697
2329.854215,148,310.372178
3319.171478,152,310.785299
-1216.700331,37,310.921938
-519.418591,66,311.212239
1258.413106,50,311.403838
-627.255676,36,311.533785
2744.034112,152,314.567582
-774.580134,23,314.636432
2361.408623,120,314.953688
1750.433263,67,315.725743
-651.241012,45,315.85023
-22.232511,57,315.996638
-752.393508,29,316.098754
-573.837552,37,316.195671
2755.502267,125,316.53909
3098.264166,159,316.968915
-497.361407,54,317.121428
-494.521278,41,317.23646
2511.160575,112,317.578691
1661.227557,96,317.832033
-595.110217,47,317.950811
1373.962634,80,318.182787
3169.914544,179,318.672072
1679.906283,100,318.929327
1376.353091,41,319.04463
2908.170669,155,319.474925
-708.547784,47,319.609623
2516.516647,120,319.927923
-302.804689,73,320.117294
-389.437505,58,320.293564
-638.824364,67,320.488164
2143.082796,118,322.75154
973.848037,88,322.987972
1939.089927,93,324.448388
1451.263866,92,324.811371
3676.15601,175,325.475591
-509.534397,45,325.664462
-922.444025,31,325.783885
1861.651957,122,326.247639
1985.937986,98,326.687018
3167.385149,173,327.331102
1230.473298,57,327.484451
425.41451,109,327.786434
-366.602528,79,327.996759
2232.595765,136,328.361375
-364.40405,44,328.483411
-508.40552,33,328.568897
-655.749672,40,328.677809
-968.890024,29,328.778727
1348.915113,72,328.96678
2700.938012,143,329.352848
1420.630008,142,329.728684
2620.789546,119,330.061143
1924.601402,139,332.325623
-82.934525,62,332.487618
-693.709613,29,332.572062
