#{"t_start": 1777903206.291314, "env_id": "None"}
r,l,t
-487.943471,63,7.254162
-591.054567,50,7.332945
1244.696972,59,7.418105
1160.413215,109,7.5626
0.665388,91,7.691471
-324.667347,59,7.76608
-396.271415,49,7.830873
-1056.653721,24,7.869094
-578.699181,29,16.365161
-608.749223,34,16.421222
3248.856448,180,16.723906
1548.405113,135,16.973722
-767.562774,24,17.026288
1207.882604,122,17.268481
3440.791947,179,17.619826
-546.998371,35,17.707468
-917.578064,23,25.851545
2875.337199,150,26.056747
-971.057807,34,26.097627
-228.563852,50,26.16041
-984.719981,34,26.202033
2587.211768,156,26.42004
2475.78015,89,26.539569
-735.464528,26,26.57495
1917.5641,125,35.635458
-319.599037,73,35.726285
2565.449297,184,35.995478
3074.486864,160,36.197004
783.569596,63,36.278566
1684.647636,115,36.428042
2460.128612,128,36.593147
-530.35639,48,36.657084
-494.962814,120,45.864362
-658.44049,35,45.908762
3423.601154,188,46.145749
-231.938693,56,46.214273
562.680911,58,46.293785
-941.036866,28,46.327406
-865.434159,26,46.36509
-612.35055,60,46.443595
3407.297735,215,54.644421
-821.386401,20,54.676668
-985.014643,18,54.705649
-292.123474,62,54.79868
-620.378544,32,54.840033
-1141.422653,21,54.870732
-876.259931,43,54.943656
3123.04339,150,55.201116
-666.445498,69,64.249822
-950.286073,19,64.280313
-334.036781,39,64.339649
3342.211186,183,64.582381
-306.98733,51,64.647349
-1019.123244,14,64.670722
696.419565,116,64.825224
618.230375,107,64.969913
-861.999232,19,74.191757
1973.335903,110,74.328601
649.947006,68,74.432973
-519.38477,59,74.506685
-914.807578,69,74.598168
-825.986743,21,74.624678
3421.023564,178,74.847936
1312.119454,117,75.007422
-85.537112,131,83.7394
1040.251748,105,83.923024
1302.128387,102,84.108136
-1071.084756,27,84.178617
-637.86526,43,84.264152
-617.344668,29,84.323602
1842.634873,150,84.593044
2261.546096,134,84.887583
908.988005,101,93.158437
2340.012628,141,93.356753
3107.083438,143,93.541901
0.50838,66,93.623699
-964.560126,46,93.680857
-464.986468,34,93.727047
-460.954528,55,93.806959
-260.014161,82,93.908452
2390.772358,142,103.052085
-737.955343,37,103.104009
2085.896786,116,103.250844
-786.809145,22,103.290612
-405.477957,48,103.348634
103.658984,70,103.435069
-943.620941,17,103.462531
-870.334522,29,103.501638
-876.767608,28,112.71198
-368.340599,44,112.766411
-213.722543,75,112.875902
3779.504772,208,113.151675
-1017.304404,79,113.247918
1842.991058,118,113.40314
-753.320834,78,113.504503
1469.622764,108,113.643265
2030.250039,145,121.930955
3172.904201,183,122.282377
809.989524,109,122.513768
-950.570432,24,122.55342
1499.301603,59,122.665575
3735.063119,232,123.067014
3324.442247,203,123.448793
2679.688461,193,123.776872
2235.124857,128,132.515781
-533.595161,30,132.552374
-32.153618,74,132.645415
-260.858251,108,132.792418
2460.850969,146,132.975577
3185.352015,173,133.214563
-5.844446,65,133.303776
-890.183671,42,133.371784
2737.320773,128,142.505745
2800.263164,108,142.658535
-668.518846,40,142.71229
-556.597136,39,142.758838
2682.960071,175,142.989876
3119.910811,209,143.263604
-852.559401,31,143.308595
-1169.386278,43,143.36614
3568.703601,157,152.674445
-683.756025,70,152.762521
-1162.214431,61,152.835107
-945.434251,37,152.888451
-924.321243,21,152.93021
2043.09255,114,153.069954
-875.521996,25,153.100206
1282.367871,120,153.273777
2080.67955,150,161.385375
3495.957776,162,161.607111
-881.417644,23,161.635856
2076.90093,110,161.791695
1256.246631,102,161.918786
-1017.004449,71,162.008437
-570.28123,66,162.102122
-840.404735,27,162.140559
2174.692044,168,171.479742
2301.342312,116,171.621306
2642.890508,149,171.815301
2955.564921,163,172.032326
-684.452387,29,172.085243
-1428.71048,115,172.22469
-937.245742,24,172.265768
-1030.015089,54,172.34485
-861.883081,29,181.33632
2460.807949,129,181.494878
-549.547124,66,181.586011
-918.644019,68,181.689443
-931.636851,20,181.721313
3107.238946,176,181.94726
-897.220017,24,181.979067
-857.354936,25,182.012171
-742.364876,30,190.420866
1425.898893,136,190.65247
-725.289793,25,190.699748
-868.826143,25,190.752798
2724.303233,144,190.99483
1794.210559,113,191.21191
3214.248957,201,191.565306
-879.967574,34,191.635097
3361.257803,187,200.310656
1441.324032,81,200.42643
-1279.122014,73,200.523868
2392.209415,137,200.714013
-1438.048573,54,200.789408
96.643091,99,200.922003
3348.471944,164,201.123081
-706.678937,42,201.192018
-954.356385,29,210.51525
1433.896078,125,210.674838
-903.821709,28,210.71258
896.745175,116,210.864251
2740.093888,197,211.103428
-418.765478,63,211.191622
-914.11832,17,211.222586
897.941492,68,211.317713
3028.436207,152,220.537467
3679.103505,222,220.826007
-1098.278963,61,220.914219
-520.176316,31,220.954468
922.090793,113,221.102653
2649.575032,146,221.285641
1933.967087,161,221.494876
-956.664531,21,221.527029
-1340.95396,50,229.547247
2547.404193,145,229.730261
-818.177956,22,229.780552
3374.794608,188,230.138544
2195.858144,172,230.468565
3782.890923,180,230.770313
-880.055671,23,230.808086
-846.245829,35,230.885252
-652.468957,41,239.871417
3258.907236,159,240.077054
3548.719855,221,240.361887
-805.837186,29,240.399157
2951.967531,185,240.63853
-814.323954,52,240.703434
-1285.060457,94,240.836349
-735.290381,47,240.906191
-620.512744,47,249.818405
-415.44035,38,249.878463
2912.871689,146,250.054974
-813.922069,28,250.096518
2643.077697,143,250.303203
2127.37354,197,250.551637
-606.097139,28,250.584742
3004.994956,187,250.823074
-339.627247,78,259.982653
-731.204524,23,260.035107
-771.925583,41,260.117052
2701.566206,160,260.367043
-915.042979,30,260.406915
-199.636209,61,260.48244
-485.287097,46,260.551099
3262.688343,168,260.754375
2404.575413,170,269.06741
2701.367695,163,269.277111
925.051439,67,269.387084
3385.770749,221,269.669152
3202.593014,146,269.84997
1353.611955,123,270.004979
-801.659555,45,270.060935
532.606093,54,270.141774
-578.815902,40,279.427595
-1172.297369,38,279.485243
-827.416212,20,279.516252
-1182.304091,33,279.561623
484.937011,109,279.718496
2267.354937,146,279.928953
3006.555402,157,280.120075
3210.195791,169,280.338173
-1056.118149,46,289.496887
1172.506945,106,289.640118
666.003373,102,289.775965
2055.365702,117,289.928901
-725.685197,29,289.976004
1132.775836,126,290.134029
-438.715621,51,290.198586
1918.723906,118,290.352908
2103.484732,139,299.044941
-952.022417,60,299.14236
2944.999827,162,299.446489
2220.656169,171,299.750222
785.172795,58,299.873825
-691.409791,66,300.05668
-406.34383,40,300.136927
2823.945717,177,300.475033
1613.816456,123,308.894058
-876.199847,38,308.939213
247.490201,132,309.114635
-1091.102515,25,309.15044
-755.59137,33,309.19307
-437.597085,49,309.250529
3399.483589,186,309.510665
-445.04041,89,309.61891
-1154.850558,54,318.843311
619.182891,79,318.947317
795.77541,129,319.128241
2221.545396,171,319.344162
2958.028181,166,319.554889
1926.947802,133,319.714619
-782.234639,23,319.747716
-741.920592,42,319.803656
2344.943289,146,329.01116
-1221.388576,62,329.095533
-993.773806,22,329.130208
726.34187,121,329.282548
-2077.731011,50,329.359559
190.40782,103,329.496716
-1377.941378,61,329.575493
1601.580912,107,329.735018
2026.136301,146,337.929564
3261.217373,164,338.225787
-1066.119192,29,338.286344
1917.595505,123,338.509315
2729.446823,135,338.732073
-965.903365,27,338.796089
-902.938425,24,338.8409
2310.868953,134,339.096898
2217.572647,135,347.912916
3012.116501,175,348.140069
1241.534498,79,348.238824
1998.583075,143,348.422167
704.498827,154,348.631092
-898.426336,20,348.662263
-616.261095,43,348.729618
-357.226982,38,348.77774
2900.862299,162,358.15502
-775.937139,31,358.204215
2456.660482,158,358.41294
-558.180081,33,358.459367
-819.769709,20,358.503042
2087.764887,155,358.694067
-673.26521,121,358.856995
525.54167,93,358.975069
916.969356,114,367.866626
3643.143939,174,368.168719
3250.320653,170,368.512597
-575.624407,41,368.58981
2871.858086,176,368.877937
3286.135395,184,369.113208
-540.68519,62,369.189444
-808.578971,24,369.227337
2075.742671,162,377.438341
2843.834656,160,377.644217
915.84907,130,377.808774
2772.733385,134,377.987202
-683.724375,55,378.056968
2607.194788,154,378.253923
-1081.468018,41,378.323387
-1717.79684,44,378.386749
-1019.38479,63,387.55641
-483.809086,114,387.696117
-1129.107376,26,387.743727
-227.352928,111,387.894647
-284.907717,64,387.974489
-819.191237,28,388.015336
-126.263223,77,388.124681
-703.193062,30,388.166497
1711.106152,147,397.465079
2265.819537,145,397.644412
-767.530957,31,397.696031
2794.348547,180,397.916894
2659.829183,145,398.109438
-950.779706,22,398.143254
-591.109813,60,398.218443
2740.896598,154,398.434532
-235.984437,43,406.658498
-298.376353,96,406.839408
1695.861052,119,407.048129
2516.441167,143,407.286926
2261.952533,141,407.519495
1882.29272,114,407.708139
693.950434,113,407.905447
-727.824475,41,407.978559
-564.210973,32,414.472161
-769.607119,61,414.547728
1844.026766,130,414.718711
2326.696363,181,414.944134
-4931.597492,922,416.121845
2874.036072,163,416.345021
1911.460514,173,416.571484
-809.354832,28,416.608172
428.889772,73,425.919637
1355.501024,134,426.09284
1704.579638,157,426.286266
-998.881303,20,426.316725
3614.184409,199,426.571595
-1066.338459,45,426.629206
718.829404,97,426.770175
190.88745,140,426.971637
-817.521571,42,435.797502
2418.828791,156,436.099591
1454.667595,135,436.356592
1493.865088,148,436.594496
1997.176681,157,436.794314
1617.91215,134,436.986269
-1471.944333,82,437.083653
1114.493206,141,437.265548
2071.341771,111,445.221992
757.56294,85,445.334538
-209.92238,57,445.417221
2597.303268,127,445.581183
3090.507459,144,445.774029
-1029.626026,55,445.864129
3214.330462,175,446.094104
-838.412209,30,446.133154
-913.639415,27,455.085769
1312.915661,139,455.25592
3367.174442,175,455.495963
1029.58123,112,455.663219
-779.140354,29,455.70101
3207.044168,146,455.889606
701.831793,157,456.083212
-890.294291,61,456.173684
-702.317559,26,465.267711
3098.44908,198,465.52672
903.871458,107,465.662601
-956.843514,25,465.696415
3201.058748,150,465.89096
3551.43149,188,466.146097
1750.839052,119,466.292552
3732.192551,192,466.539266
1374.838945,118,475.487485
2502.528318,136,475.761142
-461.621255,83,475.905434
2892.442271,166,476.219452
3061.517699,173,476.548689
982.156095,198,476.830995
-918.981418,20,476.871527
3465.457655,187,477.09665
1053.008463,101,485.176623
2357.163685,150,485.364587
-473.388978,37,485.410732
1442.282996,109,485.565804
-1165.966413,25,485.602122
-1603.99524,71,485.692061
2719.816378,140,485.875214
-959.126442,25,485.911421
-988.148376,60,494.867022
-950.109496,30,494.913421
367.615563,53,495.012254
-485.390366,51,495.08349
-90.628131,62,495.165846
2288.399674,136,495.339604
-780.491339,51,495.412217
2120.020701,138,495.580591
-794.287568,33,504.728405
2941.062422,150,504.930226
-624.531012,62,505.008691
-744.442425,78,505.110112
368.704376,70,505.227103
-332.429436,118,505.37456
1951.127592,160,505.600026
2042.272268,158,505.802758
-1653.767272,103,514.015145
-1134.92595,108,514.2092
-755.906084,154,514.463099
2179.477003,147,514.730417
-952.926478,15,514.773615
2217.397906,122,514.982202
2856.781028,167,515.260836
-812.624742,44,515.337793
-685.956276,53,523.781581
2893.615338,178,524.023034
534.641528,105,524.160787
2957.497861,153,524.363882
2826.399584,160,524.577288
-979.023092,26,524.621336
1903.819304,124,524.778231
-806.932351,63,524.858021
2061.622359,106,533.976788
-992.508776,36,534.029542
-322.838406,57,534.100928
-1202.448069,52,534.16336
-894.491038,30,534.20204
3217.035666,175,534.425643
3385.866982,175,534.655632
-987.755507,39,534.709444
-889.409051,141,543.90611
1920.718346,111,544.052659
-539.602112,40,544.10091
2881.679053,129,544.258204
2981.291841,176,544.496721
1904.356074,140,544.679576
3231.989733,168,544.891027
2175.681693,139,545.078689
1837.220169,158,553.289642
946.949901,115,553.430596
3895.081059,238,553.815437
-586.125215,44,553.903091
2690.291799,128,554.129284
1880.280506,134,554.359091
3078.483635,184,554.692462
1555.533012,134,554.976662
1503.930275,118,563.672894
972.657075,140,563.847496
2167.0499,129,564.020535
280.124497,117,564.165115
-890.650532,26,564.196521
-901.880947,107,564.343755
-907.435838,29,564.399593
3631.23248,212,564.669715
2436.517808,147,573.736749
2499.338801,135,573.936942
-1058.515159,28,573.974923
-623.205149,91,574.087732
-517.726853,90,574.220962
2947.172586,162,574.427041
2575.48648,155,574.616381
3334.576848,164,574.825302
2279.917188,138,584.067615
2810.164429,188,584.310186
2095.065458,132,584.480447
2448.899787,153,584.688852
2457.12762,146,584.880793
3327.91989,171,585.103146
-717.115076,34,585.148015
1350.958749,128,585.30559
2693.895365,146,593.45994
2058.057755,122,593.62684
-703.410548,49,593.684445
-970.876295,41,593.737211
-1082.202206,34,593.788927
3135.226544,184,594.103614
1512.671189,299,594.632846
-1273.586812,34,594.6928
-638.755219,160,603.625783
2138.303074,136,603.803487
3256.923219,218,604.078573
2867.504142,146,604.271463
2386.236286,172,604.506269
3322.204854,280,604.858615
-709.599342,31,604.900392
1469.617669,131,605.068781
2523.248814,156,614.188524
2712.158821,147,614.380163
-536.084372,39,614.426915
-1133.579326,40,614.478477
805.999666,61,614.561014
-2077.164437,176,614.783662
1475.646515,125,614.961199
-696.61841,28,614.998564
1958.503864,117,624.242965
2842.7937,153,624.433787
-634.134678,37,624.502019
3463.498212,196,624.759732
2110.857008,126,624.919417
2858.992619,163,625.135261
-923.300722,29,625.172852
2368.379763,134,625.343215
1498.083277,129,633.488841
1083.075118,183,633.72351
-681.005796,36,633.773361
2048.678285,123,633.943194
2983.999166,162,634.193352
2390.616014,145,634.468096
1308.942515,92,634.636592
2938.281355,156,634.918353
-454.373212,67,643.801851
41.283319,220,644.085231
-519.118488,46,644.147011
2498.695376,141,644.328966
3563.78957,195,644.578835
2726.135982,148,644.774521
3571.571183,161,644.981919
-472.975667,124,645.148895
2308.732956,142,654.327178
3343.84095,189,654.574041
1687.316601,104,654.707339
1843.289802,117,654.866355
2816.116441,268,655.210809
2448.975868,140,655.403606
3396.959859,201,655.6545
2593.185801,125,655.823834
2988.75607,162,665.142998
-776.614457,127,665.311877
2374.424305,142,665.484659
1702.130971,143,665.671233
2739.808538,161,665.886038
-1639.841216,141,666.092744
2062.523518,136,666.264335
2005.583955,106,666.405255
3214.749584,160,674.482098
-1148.691868,19,674.51751
2341.892732,129,674.734426
2445.710354,135,674.974718
2769.217439,146,675.226615
2699.722098,168,675.523154
2671.016968,167,675.799723
3188.505969,210,676.177433
-275.11009,139,684.896453
2025.5507,131,685.095815
1901.194427,119,685.242747
3393.738291,174,685.477313
-1016.0957,40,685.53218
2299.875172,143,685.720893
2772.852668,153,685.924235
-1221.919346,48,686.0046
2419.552031,138,695.222844
478.923794,202,695.477418
379.521986,87,695.603714
-360.568844,63,695.687844
2146.221919,149,695.884896
899.833679,109,696.01842
2380.805653,174,696.237329
-1314.749948,37,696.291822
2856.843307,158,705.355273
-592.360331,28,705.402685
-3035.172294,122,705.557667
1934.217945,120,705.715846
2263.269679,142,705.902249
-541.370194,47,705.960438
2943.410762,188,706.221122
1356.069378,115,706.360613
-1004.598763,18,714.263554
-728.069442,28,714.29846
3230.839318,174,714.542652
2932.407173,147,714.724352
1813.495591,148,714.922223
-878.820986,44,714.980215
2477.550758,148,715.17729
1706.556058,118,715.395858
2414.891374,139,724.584577
-2553.807413,149,724.774401
-733.259012,40,724.832471
-301.914556,60,724.913343
-604.733221,32,724.957889
-383.866147,126,725.139511
3029.164401,257,725.466494
-868.16039,24,725.498037
2418.39564,141,734.736066
3812.699738,211,735.018956
3115.477601,175,735.243908
-1008.39538,54,735.312157
1638.705222,96,735.443526
1749.559004,118,735.592039
2012.978423,132,735.779832
2065.967638,141,735.951634

-515.309275,44,283.75344421901.552159,150,284.4070721-585.456849,155,287.7280381060.334092,109,287.907993
2386.782575,150,288.29170922224.863862,137,288.724705
-818.838992,35,288.841163
1796.423988,127,289.21282268-129.098064,49,289.373177-91604.15506,143,290.756438243137.210817,163,291.223307622353.073493,142,291.671872980.939005,168,291.840214
2761.383657,172,292.340718
-1367.092222,46,292.47224
-984.734021,31,292.583795
727.503929,113,292.928176
-790.86739,54,293.074674
-112135.083087,199,293.582882
-275.333156,55,293.756561102067.338973,129,294.154376
-985.000687,29,294.237603141480.070808,156,294.71816459.778303,98,296.811016
-664.879404,35,296.927179
3239.108654,186,297.547787
2301.961232,178,298.366915
952.163681,73,298.683877
-787.310661,31,300.508765
-823.584065,61,300.80025
611.002936,103,301.186336
318.094516,91,301.456956
767.476946,72,301.689809
-1203.297951,42,301.824638
-760.78281,66,302.011705
-949.41783.572447,131,302.1832.4857,109,302.449286
1460.32203,112,302.774429
1568.621663,135,303.203171
2319.466742,211,303.809987
-594.15687,34,303.909935
1372.137862,121,304.289202
1824.404227,174,304.783119
-888.910485,35,304.904007
2187.855421,131,307.344064
-763.678429,42,307.473348
2468.816371,136,307.879001
-806.716625,35,307.990954
-124.332431,55,308.149223
717.08773548.75705,223,308.2830.581309,167,309.916484
858.172636,220,310.58451
-428.822575,44,310.711362
1565.240079,160,311.305753
3429.537622,183,312.076584
-815.020634,30,312.226042
-1139.7583763.029762,159,312.866377
-1126.22709,48,3132144.50301992.800764,151,313.760567
-958.569453,22,311609.23379-1039.959504,110,314.448478
1778.936427,180,3118.107209,-882.906927,60,3654.312864,2645.907448,153,317.567336
1075.258733,138,318.020035
-1045.925409,38,318.131323
-1048.814785,32,318.234837
-1157.359328,31,318.325565
1331.66873,152,319.813584
-1033.638345,21,319.897
1609.254658,176,320.416352
2979.547503,179,320.966731
3837.091908,195,321.562312
2271.408226,135,321.955721
977.296385,125,322.341364
-1173.857704,53,322.488338
3006.199423,142,322.898437
-628.754396,32,322.991999
-1075.342496,30,323.075658
3091.87482,164,323.597209
-685.730025,26,323.670288
-441.13014,35,323.767528
2537.935733,189,324.349439
2173.692121,136,327.535383
-861.323064,55,327.788493
-700.775834,58,328.048815
-463.250073,48,328.188362
2936.099304,176,328.7406
2142.794421,209,330.326723
2084.780739,132,330.729205
3904.187555,227,331.397321
167.682288,76,331.625199
3571.293335,188,332.206871
-930.161085,26,332.287341
1011.510911,155,332.781818
1384.629315,123,333.167626
-855.30682,39,333.283284
-691.174191,43,333.415378
1894.145068,179,333.945096
-526.369904,65,334.13886
