#{"t_start": 1777903206.291314, "env_id": "None"}
-1072.207225,77,334.365443
3493.911763,215,336.955925
3544.155079,193,337.516639
-668.746906,29,337.595359
2269.498012,165,339.566413
482.503378,122,340.057373
-1104.676938,26,340.200263
1815.502235,141,340.862852
3192.767085,231,341.797032
1773.065692,128,342.196678
2749.035712,198,342.81151
-378.966202,40,342.927653
-556.429516,46,343.051967
1713.306057,177,343.593894
2447.276237,186,344.123306
2663.492304,160,344.607041
-673.053923,45,344.729417
2819.085838,190,347.168632
3404.145858,178,347.695098
-979.917154,30,348.836373
2759.291358,174,349.330594
2746.435816,182,349.880327
-809.424786,30,349.980998
-950.879015,24,350.055447
1248.371842,59,350.234249
-914.829308,28,350.310876
2074.187053,160,350.790749
-1286.204698,63,350.960378
-939.273919,52,351.124762
-199.258356,55,351.294942
-820.458228,38,351.403773
3726.645193,168,352.106404
3252.044049,193,352.908999
1475.860434,131,353.459947
3019.498991,193,354.348845
-773.692844,30,354.491781
-645.225801,56,354.73345
-747.663973,26,354.851313
397.140291,106,357.305091
3183.4338,231,359.01926
3566.242492,192,359.603415
-1144.740749,56,359.76897
-757.148894,30,359.85371
2780.768281,174,360.425825
-1048.384439,31,360.527009
2639.373391,147,360.95978
2903.989855,169,361.476254
3728.578119,195,362.0296
-817.027871,36,362.131576
-771.248771,38,362.236218
115.622679,82,362.506631
-972.405014,40,362.62885
-494.042303,52,362.770638
-1054.516695,39,362.90769
1224.496658,107,363.228046
2249.008766,133,363.641822
-647.969965,36,363.761209
673.433276,162,364.223522
1583.557379,140,367.102401
-536.446575,34,367.239909
-752.581385,32,367.367955
1751.994412,103,369.367445
-810.050724,42,369.492073
2622.092183,150,369.946911
-823.151103,26,370.043079
-1034.409927,17,370.098029
1003.845203,168,370.583241
575.362972,109,370.905275
-404.169214,92,371.1887-3074.000629,1166,373.843178
813.27503,113,374.201545
1146.336942,129,374.581991
-835.53785,22,374.649706
3766.721549,215,378.499146
-799.887009,48,378.634634
2732.897509,169,379.312332
826.931904,186,380.084604
2925.419291,211,380.964511
-593.462708,54,381.202507
-1067.439074,26,381.324114
3659.647945,268,382.440063
-1124.730807,40,382.570018
2102.590168,166,383.055219
-2632.781626,114,383.418618
3635.724435,224,384.112753
-1051.85008,27,384.196167
3231.036249,171,384.723429
1683.330745,139,387.122142
-821.733462,82,387.348867
3248.975515,224,388.698606
-189.939102,109,389.065402
1223.079836,124,389.421274
-1275.893944,49,389.573064
2740.66569,158,390.060825
-372.173833,74,390.267463
-730.782643,46,390.4179133822.141846,258,390.992927
1960.775092,146,391.413591
-1399.707595,55,391.581614-2830.407138,179,392.103221
-1081.747498,37,392.22958911989.498776,152,392.847489-1955.168413,147,393.468856171505.92104,148,394.06819731762.997426,123,394.56126
824.837052,197,398.751778
-2390.861511,153,399.195041
2978.032258,241,399.919218
-719.669639,38,400.02421
942.250968,133,400.421253
957.457664,114,400.77251
-928.718455,40,400.88626
-1206.371577,77,401.112211
-2481.090776,231,401.832714
2817.588789,172,402.325656
-1018.180258,39,402.44852
-942.145203,79,402.687551
659.11054,139,403.111399
-1750.66806,59,403.280582
-465.251802,43,403.417791
3135.302154,195,404.032443
3082.227799,160,408.058418
3104.680413,180,408.886792
-170.652646,50,409.131931
2294.450966,159,409.672722
-866.783103,59,409.84686
-88.693703,87,410.121327
-1204.150833,40,410.238966
-527.360225,61,410.418687
2684.283922,196,410.984086
468.225499,140,411.419662
2348.686212,166,411.886871
1741.982908,135,412.288627
-442.12174,48,412.439802
-862.020107,29,412.526948
1347.632701,141,412.925802
2945.393815,168,413.452139
3240.709434,206,414.055909
-803.828178,39,414.190168
2309.144942,128,418.734528
3433.888904,181,419.255426
1448.922387,124,419.828653
-883.812217,33,419.971813
1397.046838,118,420.508522
-586.105939,114,421.000369
-837.193686,34,421.175362
-264.899584,48,421.364929
-144.740807,95,421.781728
621.910293,131,422.372108
-7702934.542782,159,422.781552
-3742.875264,175,423.346064
-451.208341,38,423.459433
-721.883424,31,423.542423.969386,164,423.924779
75.627598,123,424.292705
121.8701430.648022,170,4242145.0667-370.211129,124,4242275.357034,166,425.400228
2584.797148,173,427.090195
896.54638,71,429.187692
723.41361,65,429.384928
-1329.263051,44,429.51895
1900.520748,144,429.9864
-581.716069,43,430.127725
342.385356,218,430.753756
3044.234862,174,431.296942
3725.988004,286,432.131689
2839.848937,207,432.71206
3542.57969,178,433.460718
3261.185769,196,434.293512
2051.889958,181,435.022391
-1310.332325,107,435.507782
-713.680462,27,435.636444
2908.354943,191,439.670684
2211.712942,130,440.061698
-1180.459936,64,440.250157
2905.314029,197,440.824861
991.85504,138,441.228668
-918.161547,63,441.41688
3665.502094,202,442.027404
1466.677133,131,442.390782
34.871367,69,442.578737
1068.603073,124,442.961783
2301.514414,148,443.401697
1132.151623,129,443.789195
563.104544,137,444.201709
1802.58519,116,444.534587
3478.837552,228,446.286801
2679.509626,141,449.645693
2320.918986,204,450.281862
-854.065066,93,450.546843
-1154.373482,50,450.68887
2329.324762,161,451.177299
1290.196244,73,451.395006
1603.595331,122,451.750699
3048.955383,201,452.341465
-460.589003,48,452.47299
-1086.448031,22,452.558262
502.38435,178,453.081427
3242.17159,196,453.655626
-792.813748,90,453.921827
3003.85607,219,454.585888
3379.723011,207,456.325287
-406.727567,56,456.511721
-952.722888,30,456.597732
2691.630278,170,459.063564
2031.094121,152,459.502968
3179.974757,194,460.294243
3233.037016,187,461.114507
2448.552301,184,461.873265
-906.968395,30,462.022321
717.663805,66,462.347967
-614.533755,36,462.491478
2666.029166,163,463.193784
1673.020124,140,463.594809
2422.603208,165,464.134011
3726.78159,172,464.625286
-863.214187,29,464.711161
-1759.148574,97,464.996758
1807.298618,172,466.828746
3328.808616,160,467.319949
1891.626318,140,469.80514
1511.980319,128,470.18758
2652.851942,166,470.681033
304.514575,130,471.052404
1789.334057,129,471.439023
1812.750259,97,471.73003
194.117768,101,472.020128
-913.801932,113,472.353535
-810.285927,32,472.455277
986.209553,156,472.90602
-475.084165,55,473.072824
3146.563822,175,473.869162
2426.269299,164,474.577332
2369.751269,137,475.165674
-929.676104,40,477.175284
1736.617796,161,477.627213
-530.362218,64,477.837149
1231.027814,128,480.179011
-1156.455401,19,480.236584
1503.23508,128,480.599478
-945.312396,21,480.661474
-1192.651059,33,480.762937
-664.365191,58,480.939291
-1030.461808,119,481.296702
2910.04118,215,481.948503
-1067.131245,40,482.072836
2878.470677,195,482.622598
1130.608194,146,483.071014
966.479101,134,483.466309
2834.665024,191,484.053171
2202.443245,127,484.430529
853.073563,92,484.696462
-1056.219514,43,484.827595
-829.930588,20,484.898883
-1037.020967,82,486.019954
1286.955626,102,486.343287
-1017.601931,45,486.48609
-734.741507,52,486.655294
-374.28239,54,486.897623
360.698457,264,490.452924
-1155.18607,45,490.594226
-1449.867591,38,490.70404
-1107.455919,49,490.856709
-1028.718257,45,490.982458
-1190.619377,67,491.181211
1551.659394,125,491.562473
-443.702906,67,491.761891
-633.90108,42,491.878323
2217.411261,126,492.242762
2320.011983,136,492.668081
-530.992432,71,492.87993
3564.564129,358,493.941208
-893.303645,117,494.282732
2946.242351,186,495.68665
2899.56619,178,496.212952
1670.761529,124,496.572627
-855.485168,42,496.70537
1780.22386,218,499.249759
1503.016242,141,499.673561
-967.433861,40,499.7992
3766.785868,208,500.655916
2993.442672,179,501.43978
2735.253059,144,502.066441
-910.282404,21,502.165969
1805.133822,175,502.980726
2880.354551,192,503.733219
1840.774763,163,504.224208
1216.368526,100,504.526851
3030.778852,188,506.209455
3026.504383,178,506.75769
2616.211701,141,509.078488
-324.305272,142,509.542163
250.494322,172,510.047961
-1122.686217,34,510.145519
-823.600051,32,510.236099
2463.723773,138,510.660676
3165.278104,174,511.146036
-1446.768338,104,511.462687
-1034.988313,103,511.761071
-551.778196,167,512.246333
2943.267126,174,512.767317
-884.274601,107,513.078949
-848.448597,28,513.165873
3118.871104,158,513.793574
1820.043349,135,515.874725
-3997.477378,1416,522.329297
-677.094191,40,522.442105
-1056.705948,22,522.52182
-1494.267157,60,522.70127
2723.234642,179,523.237429
-977.921533,27,523.330541
2406.200535,125,523.694935
-997.406745,62,525.043734
-459.636809,37,525.155787
938.051422,113,525.535998
2458.548127,183,526.067413
1606.976469,164,528.959788
2989.842115,174,529.78467
-1402.085324,87,530.212972
-1005.362072,37,530.348408
-171.561732,57,530.514472
-314.288099,90,530.795248
2447.26609,137,531.213337
-944.132503,24,531.284966
3182.391585,155,531.754472
741.465206,95,532.031064
2015.901367,127,532.399571
1583.924042,115,532.765477
-1329.96522,43,532.902838
1507.421887,104,533.216952
2255.304648,155,533.675542
2552.683625,204,535.194767
-1550.087364,55,535.352931
590.130651,113,535.680558
2183.88806,141,536.120129
2981.259001,183,538.541135
-1275.326758,58,538.71576
3343.76669,223,539.391997
-139.299516,70,539.591785
-805.138199,49,539.733879
-686.168215,27,539.811766
2758.896625,157,540.330198
-895.194151,87,540.717107
3490.68281,210,541.63215
-642.638331,32,541.752801
-151.155587,90,542.120107
-1333.619134,32,542.262172
3096.302473,182,543.087902
2817.998053,163,545.160021
-888.500618,33,545.278242
543.056787,92,545.570244
-1112.606681,33,545.662322
2967.629039,171,546.167975
-654.044531,72,546.396115
-1147.620859,108,546.708287
1578.187879,149,549.186871
-351.531217,38,549.291518
-798.26801,23,549.37496
2580.628739,137,549.78027
2380.516092,183,550.317007
-976.88328,76,550.534828
1477.977858,122,550.920587
-744.182765,40,551.034463
-898.906155,25,551.104694
871.719956,114,551.4273
-963.310403,87,551.700443
1691.221769,129,552.078948
2451.641218,151,552.509711
2634.709584,168,553.012792
-954.620082,32,555.032131
1941.1663,139,555.589736
-1197.920192,49,555.818787
2733.678294,184,556.611864
2636.087715,177,557.363775
1556.650284,134,559.65291
2922.198878,181,560.190411
1931.972979,146,560.618705
-992.225227,49,560.761317
2574.16632,161,561.268948
1327.537288,135,561.640336
1438.641509,135,562.02572
162.568343,99,562.329383
2177.194329,139,562.739992
-676.149507,81,562.987221
2166.250034,135,563.389895
2100.728512,152,564.99224
3267.490289,197,565.576477
2090.322785,159,566.056747
-818.480331,73,566.259492
-606.469876,43,566.385462
-811.254596,100,566.702235
1927.734448,167,569.910314
-1235.483061,120,570.487739
-1060.071601,40,570.602584
-621.083618,66,570.800331
2254.387659,137,571.211609
1617.507311,129,571.574655
-1449.760697,37,571.692758
-1324.297472,59,571.877525
-838.000522,49,572.03507
1286.457619,135,572.422664
2606.617778,127,572.803606
3134.169468,157,573.258086
-574.077818,34,573.351784
2347.921727,169,575.151564
2916.132919,177,575.671463
1079.348335,105,575.995693
-1144.516646,39,576.122782
3224.643975,155,576.563702
3227.295936,233,579.203716
1510.655622,135,579.575178
2988.096827,185,580.120517
-884.952735,26,580.233635
3011.183231,166,580.862786
2361.687514,169,581.544809
-1006.394764,45,581.729387
1752.956432,230,582.720425
-1111.192708,25,582.852898
-650.417051,48,583.078922
2926.303691,144,583.763286
66.585804,94,585.567813
-723.990418,28,585.65495
3048.503526,189,586.197808
-972.191063,104,586.530593
810.167673,83,586.790437
-700.169218,30,586.89037
3136.48734,189,587.438955
2121.720097,178,589.904286
-1013.343982,55,590.061664
-676.399181,117,590.412553
-1031.402522,40,590.521254
238.390958,55,590.707157
1740.696872,138,591.133102
-103.569039,106,591.453757
2271.528873,137,591.870582
614.09066,227,592.528444
3112.233946,198,593.134364
3370.812364,235,595.493498
2435.104882,177,596.256493
-1174.620897,37,596.438074
2273.359538,163,597.170812
2789.263197,168,597.751601
-965.899631,39,597.860807
-642.699752,32,597.962927
-854.677288,30,598.062911
2408.752311,141,600.37204
2202.194128,168,600.861327
3165.096362,178,601.38987
2139.392652,169,601.878677
2367.165265,165,602.388669
3814.782873,205,602.989846
-1096.103927,24,603.062709
2622.590093,153,605.184668
1180.608814,106,605.495372
2822.106582,187,606.068942
-883.697515,35,606.166223
2578.889156,199,606.762259
-1126.942192,202,607.354294
3017.96483,188,610.828703
1879.014706,161,611.320048
3647.139918,188,611.864293
2907.341396,156,612.332705
-849.218434,24,612.41197
2041.609394,174,612.926745
1854.632058,129,613.342728
3038.233354,186,613.90418
2860.158903,194,615.514735
1070.849445,126,615.890439
-199.012829,45,616.02566
2720.167901,142,616.452323
-424.344228,49,616.61811
419.374273,129,616.99885
1814.156304,169,617.497406
3820.435303,206,619.991938
-993.541333,34,620.092665
2364.802889,147,620.547314
2496.19459,140,621.148458
2448.67921,143,621.784036
-967.865156,69,622.069086
891.230806,103,622.517838
-953.744272,30,622.664515
-913.674978,115,623.175026
970.224515,119,623.720618
1544.971691,147,625.60467
2956.893662,190,626.177696
-807.649108,39,626.281624
3305.085006,198,626.887762
-4307.128859,1008,631.846203
-1685.65525,62,632.058895
-265.023926,54,632.218571
2860.013567,181,632.751007
1540.353578,123,633.134511
-1070.457303,32,633.229386
-942.81582,120,635.340441
799.976662,110,635.804367
1061.19655,125,636.352378
2969.494399,212,637.364511
1918.493038,169,637.956429
-470.967555,148,638.374015
-978.738375,146,638.834474
2883.427045,153,641.182898
-956.460123,36,641.303739
-873.527874,73,641.509641
1900.907029,126,641.899189
2130.037761,135,642.275114
3396.737706,215,642.906919
1663.220102,124,643.274105
-529.512378,60,643.442203
2415.317785,125,645.279913
2729.535572,133,645.67126
2963.17937,192,646.23218
712.600927,128,646.606731
-1686.842002,106,646.939159
-858.474998,45,647.065274
-830.985059,32,647.17822
-1034.694624,38,647.288106
2294.689199,164,647.925301
-1246.360684,195,648.790965
-698.588145,66,651.526664
3950.599891,212,652.157412
-1022.122964,143,652.590599
1279.247281,153,653.039534
1351.490497,130,653.462665
1261.367536,116,653.814331
-601.415091,97,654.093755
1947.768785,137,656.225268
1507.865195,123,656.636253
2861.848053,179,657.153049
2628.322944,176,657.681242
-1103.344367,21,657.762081
3108.601264,194,658.318676
2603.069759,148,658.77072
2389.951516,155,659.218399
1918.946678,179,662.077924
1807.98282,157,662.707866
2930.819561,157,663.35951
2520.209532,135,663.970493
1504.1384,118,664.522659
-1340.763493,85,664.800064
-1832.775423,83,666.52903
2684.638716,219,667.193507
-2041.25021,172,667.686874
3208.002535,200,668.26201
-956.363365,96,668.547986
2443.606885,240,669.271715
-1103.119036,86,669.517023
-102.577911,88,669.779131
1487.111429,179,672.233027
1766.83504,180,672.753731
-665.427584,39,672.875708
3678.18847,189,673.456437
3016.45407,157,673.926078
2927.257579,194,676.534643
3257.386505,238,677.547374
-786.207805,40,677.766248
1789.797742,144,678.328001
3344.967669,194,678.914727
3418.394193,191,679.479142
2600.947211,183,680.030693
2957.69596,173,680.517309
1750.668863,129,682.814949
-1058.000037,35,682.933005
-1060.339251,33,683.040826
1887.510463,110,683.365259
1914.890264,163,683.855927
-1212.311428,131,684.268758
-1181.829499,44,684.394911
2542.355596,144,686.108014
-909.619569,39,686.2341
3265.800076,202,686.82903
1977.522853,142,687.248697
1412.213352,114,687.600368
1406.6469,122,687.94563
2548.756122,186,688.680547
-706.167713,49,688.915313
-651.83618,42,689.090777
2151.368294,118,689.582725
2328.134305,158,690.209912
-831.261243,34,690.371734
-124.934648,60,690.66972
2394.875681,177,693.445557
3486.818223,233,694.160289
-1034.143061,47,694.293363
3197.239263,226,694.994019
2317.501658,157,696.706179
1831.486453,145,697.121127
2875.720762,211,697.763215
-605.400194,48,697.895545
-153.063484,53,698.064739
-823.376785,20,698.122707
-892.554144,38,698.227395
1749.119753,127,698.61086
1001.533446,124,698.989181
3519.16395,161,699.452486
2307.269495,175,699.971599
-381.140705,60,700.141819
-873.612872,25,700.211943
-1402.923508,98,702.642176
-118.101721,67,702.903009
3078.565592,178,703.629235
-812.645742,60,703.860322
-909.474016,65,704.183638
342.240321,145,704.811093
3465.789908,175,706.693888
2484.550211,146,707.114173
2292.511527,141,707.530124
2733.328527,146,707.941635
1465.342053,102,708.254675
912.108542,133,708.655291
1654.011792,136,709.041861
1680.947938,226,709.723788
341.105679,132,710.099397
-1465.502957,33,710.207847
-1024.09108,36,710.336154
1609.491914,118,712.604688
909.478366,139,713.00236
-4016.737837,533,716.025027
-3222.984329,205,716.902995
-906.321125,64,717.148849
2177.028013,177,717.929777
-1885.640375,146,718.673424
2099.997571,142,719.111938
3373.451398,156,719.569437
2832.414017,177,720.099196
2403.082133,153,720.5411
-702.908417,138,722.870161
1047.801942,131,723.279675
2735.762209,187,723.798963
2469.677054,149,724.259331
-351.87721,50,725.532319
2470.435695,154,725.975989
2284.01747,183,726.531182
1092.505852,145,726.939978
1703.473724,129,727.334999
1243.581318,112,727.66877
739.139521,132,728.054074
3107.012566,147,728.489768
2239.803975,160,729.157516
1720.85243,129,729.697652
-1000.005465,29,729.848927
-2640.414299,147,730.499298
1504.965465,127,733.354929
-634.558924,167,733.860222
-433.046598,129,734.240867
3365.689382,202,736.255795
-718.401107,36,736.361797
-995.901622,1,736.373179
-962.509791,42,736.490901
2958.95181,172,737.008282
1492.031731,125,737.370201
3184.13486,159,737.854384
1627.985468,122,738.207304
2887.698763,217,738.85857
-653.714677,65,739.06373
2193.527712,122,739.411969
3170.800728,162,739.913468
-924.23448,34,740.011693
-648.91424,33,740.103472
-1056.820011,42,740.236217
728.382937
-1076.881682,122,728.80324
1812.016136,155,729.492982
2629.249692,147,730.138847
1112.157723,121,733.100245
2421.637057,141,733.526649
2093.116898,116,733.872098
2282.314484,132,734.267864
3367.823635,199,736.27006
2702.326566,170,736.785719
-930.603913,45,736.921106
2447.926154,167,737.397978
-1220.554801,83,737.642202
-660.934788,60,737.83731
2070.74514,142,738.244893
-2087.188447,72,738.466195
3055.320065,170,738.9899
-793.538455,35,739.091527
2215.193712,151,739.531904
2960.297845,180,740.073713
-647.207785,40,740.199056
-847.713385,58,740.361189
,737.014832
2913.227198,158,737.482699
-559.377933,53,737.627702
2153.633458,177,738.157752
-1225.229927,58,738.329883
-1146.788123,126,738.705429
-797.279768,83,738.967369
-949.088673,64,739.167016
2437.372641,93,739.42311
-843.395817,40,739.55149
2099.133354,143,739.985037
-1394.123811,71,740.20057

-188.181566,135,739.225165
1931.104033,116,739.563947
-923.058648,24,739.63361
2788.956995,154,740.095222
